Id	Chemical name	Chemical class	InChI
1	13-hydroxylupanine	Bisquinolizidine alkaloid	InChI=1S/C15H24N2O2/c18-12-4-5-16-8-10-6-11(14(16)7-12)9-17-13(10)2-1-3-15(17)19/h10-14,18H,1-9H2/t10-,11-,12-,13+,14-/m0/s1
2	3-beta-amino-pregnane	Steroidal alkaloid	InChI=1S/C21H37N/c1-4-14-6-8-18-17-7-5-15-13-16(22)9-11-21(15,3)19(17)10-12-20(14,18)2/h14-19H,4-13,22H2,1-3H3/t14-,15-,16-,17-,18-,19-,20+,21-/m0/s1
3	3-beta-dimethylamino-20-beta-hydroxy-5-pregnene	Steroidal alkaloid	InChI=1S/C23H39NO/c1-15(25)19-8-9-20-18-7-6-16-14-17(24(4)5)10-12-22(16,2)21(18)11-13-23(19,20)3/h6,15,17-21,25H,7-14H2,1-5H3/t15-,17+,18+,19-,20+,21+,22+,23-/m1/s1
4	3-beta-methylamino-20-oxo-5-pregnene	Steroidal alkaloid	InChI=1S/C22H35NO/c1-14(24)18-7-8-19-17-6-5-15-13-16(23-4)9-11-21(15,2)20(17)10-12-22(18,19)3/h5,16-20,23H,6-13H2,1-4H3/t16-,17-,18+,19-,20-,21-,22+/m0/s1
5	Alchorneine	Imidazopyrimidine alkaloid	InChI=1S/C12H19N3O/c1-9(2)10-8-14-7-6-12(3,4)13-11(14)15(10)16-5/h6-7,10H,1,8H2,2-5H3/t10-/m0/s1
6	Anantine	Imidazole alkaloid	InChI=1S/C15H15N3O/c1-18-9-14(17-10-18)13-8-16-15(19)12(13)7-11-5-3-2-4-6-11/h2-7,9-10,13H,8H2,1H3,(H,16,19)/b12-7+/t13-/m1/s1
7	Ancistroealaine A	Naphthalene-Isoquinoline alkaloid	InChI=1S/C26H29NO4/c1-14-10-18-17(8-9-20(28-4)26(18)21(11-14)29-5)25-19-12-15(2)27-16(3)24(19)22(30-6)13-23(25)31-7/h8-11,13,15H,12H2,1-7H3
8	Annomontine	Pyrimidine/Beta-carboline alkaloid	InChI=1S/C15H11N5/c16-15-18-8-6-12(20-15)14-13-10(5-7-17-14)9-3-1-2-4-11(9)19-13/h1-8,19H,(H2,16,18,20)
9	Asaronaldehyde	Monoaromatic	InChI=1S/C10H12O4/c1-12-8-5-10(14-3)9(13-2)4-7(8)6-11/h4-6H,1-3H3
10	Baleabuxidine	Cycloartane-type triterpene	InChI=1S/C30H50N2O4/c1-17(2)25(36)31-22-11-12-29-15-30(29)21(10-9-20(29)26(22,4)16-33)27(5)13-19(34)24(18(3)32(7)8)28(27,6)14-23(30)35/h17-22,24,33-34H,9-16H2,1-8H3,(H,31,36)/t18-,19+,20-,21-,22-,24-,26-,27-,28+,29+,30-/m0/s1
11	Bursehernine	Lignan	InChI=1S/C21H22O6/c1-23-17-5-3-14(9-19(17)24-2)8-16-15(11-25-21(16)22)7-13-4-6-18-20(10-13)27-12-26-18/h3-6,9-10,15-16H,7-8,11-12H2,1-2H3/t15-,16+/m0/s1
12	Caffeic acid	Phenylpropene	InChI=1S/C9H8O4/c10-7-3-1-6(5-8(7)11)2-4-9(12)13/h1-5,10-11H,(H,12,13)/b4-2+
13	Caffeine	Purine alkaloid	InChI=1S/C8H10N4O2/c1-10-4-9-6-5(10)7(13)12(3)8(14)11(6)2/h4H,1-3H3
14	Chimonanthine	Dimeric pyrrolidinoindoline alkaloid	InChI=1S/C22H26N4/c1-25-13-11-21(15-7-3-5-9-17(15)23-19(21)25)22-12-14-26(2)20(22)24-18-10-6-4-8-16(18)22/h3-10,19-20,23-24H,11-14H2,1-2H3/t19-,20-,21+,22+/m1/s1
15	Cinegalline	Bisquinolizidine alkaloid	InChI=1S/C23H30N2O6/c1-30-22-19(26)8-13(9-20(22)27)23(29)31-16-5-6-24-11-14-7-15(18(24)10-16)12-25-17(14)3-2-4-21(25)28/h8-9,14-18,26-27H,2-7,10-12H2,1H3/t14-,15-,16-,17+,18-/m0/s1
16	Cineverine	Bisquinolizidine alkaloid	InChI=1S/C24H32N2O5/c1-29-21-7-6-15(11-22(21)30-2)24(28)31-18-8-9-25-13-16-10-17(20(25)12-18)14-26-19(16)4-3-5-23(26)27/h6-7,11,16-20H,3-5,8-10,12-14H2,1-2H3/t16-,17-,18-,19+,20-/m0/s1
17	Cleistopholine	Azaanthraquinone	InChI=1S/C14H9NO2/c1-8-6-7-15-12-11(8)13(16)9-4-2-3-5-10(9)14(12)17/h2-7H,1H3
18	Conarrhimine	Steroidal alkaloid	InChI=1S/C21H34N2/c1-13-17-5-6-19-16-4-3-14-11-15(22)7-9-20(14,2)18(16)8-10-21(17,19)12-23-13/h3,13,15-19,23H,4-12,22H2,1-2H3/t13-,15-,16+,17+,18-,19-,20-,21-/m0/s1
19	Conessine	Steroidal alkaloid	InChI=1S/C24H40N2/c1-16-20-8-9-22-19-7-6-17-14-18(25(3)4)10-12-23(17,2)21(19)11-13-24(20,22)15-26(16)5/h6,16,18-22H,7-15H2,1-5H3/t16-,18-,19+,20+,21-,22-,23-,24-/m0/s1
20	Conimine	Steroidal alkaloid	InChI=1S/C22H36N2/c1-14-18-6-7-20-17-5-4-15-12-16(23-3)8-10-21(15,2)19(17)9-11-22(18,20)13-24-14/h4,14,16-20,23-24H,5-13H2,1-3H3/t14-,16-,17+,18+,19-,20-,21-,22-/m0/s1
21	Corydaldin	Isoquinoline alkaloid	InChI=1S/C11H13NO3/c1-14-9-5-7-3-4-12-11(13)8(7)6-10(9)15-2/h5-6H,3-4H2,1-2H3,(H,12,13)
22	Cyanidol	Anthocyanin flavonoid	InChI=1S/C15H10O6/c16-8-4-11(18)9-6-13(20)15(21-14(9)5-8)7-1-2-10(17)12(19)3-7/h1-6H,(H4-,16,17,18,19,20)/p+1
23	Cycloamanide A	Cyclic peptide	InChI=1S/C33H42N6O6/c1-20(2)28-33(45)37-25(18-23-13-8-5-9-14-23)31(43)36-24(17-22-11-6-4-7-12-22)30(42)35-21(3)29(41)34-19-27(40)39-16-10-15-26(39)32(44)38-28/h4-9,11-14,20-21,24-26,28H,10,15-19H2,1-3H3,(H,34,41)(H,35,42)(H,36,43)(H,37,45)(H,38,44)/t21-,24-,25-,26-,28-/m0/s1
24	Cynodine	Imidazole alkaloid	InChI=1S/C23H23N3O3/c1-25-14-19(24-15-25)18-13-26(2)22(27)20(18)21(16-9-5-3-6-10-16)29-23(28)17-11-7-4-8-12-17/h3-12,14-15,18,20-21H,13H2,1-2H3/t18-,20+,21+/m0/s1
25	Cytisine	Quinolizidine alkaloid	InChI=1S/C11H14N2O/c14-11-3-1-2-10-9-4-8(5-12-6-9)7-13(10)11/h1-3,8-9,12H,4-7H2/t8-,9+/m0/s1
26	Dehydrovomifoliol	Megastigmane norisoprenoid	InChI=1S/C13H18O3/c1-9-7-11(15)8-12(3,4)13(9,16)6-5-10(2)14/h5-7,16H,8H2,1-4H3/b6-5+/t13-/m1/s1
27	Deoxofuntumine	Steroidal alkaloid	InChI=1S/C21H37N/c1-4-14-6-8-18-17-7-5-15-13-16(22)9-11-21(15,3)19(17)10-12-20(14,18)2/h14-19H,4-13,22H2,1-3H3/t14-,15-,16+,17-,18-,19-,20+,21-/m0/s1
28	Deoxopodophyllotoxine	Aryltetralin-type lignan	InChI=1S/C22H22O7/c1-24-17-6-12(7-18(25-2)21(17)26-3)19-14-8-16-15(28-10-29-16)5-11(14)4-13-9-27-22(23)20(13)19/h5-8,13,19-20H,4,9-10H2,1-3H3/t13-,19+,20-/m0/s1
29	Digoxigenin	Cardenolide-type steroid	InChI=1S/C23H34O5/c1-21-7-5-15(24)10-14(21)3-4-17-18(21)11-19(25)22(2)16(6-8-23(17,22)27)13-9-20(26)28-12-13/h9,14-19,24-25,27H,3-8,10-12H2,1-2H3/t14-,15+,16-,17-,18+,19-,21+,22+,23+/m1/s1
30	Dihydrotriacanthine	Prenylated purine alkaloid	InChI=1S/C10H15N5/c1-7(2)3-4-15-6-14-9(11)8-10(15)13-5-12-8/h5-7H,3-4,11H2,1-2H3
31	Dimethylipecoside	Isoquinoline monoterpene alkaloid	InChI=1S/C29H39NO12/c1-6-16-18(10-20-17-11-22(38-4)21(37-3)9-15(17)7-8-30(20)14(2)32)19(27(36)39-5)13-40-28(16)42-29-26(35)25(34)24(33)23(12-31)41-29/h6,9,11,13,16,18,20,23-26,28-29,31,33-35H,1,7-8,10,12H2,2-5H3
32	Eserine	Beta-carboline alkaloid	InChI=1S/C15H21N3O2/c1-15-7-8-17(3)13(15)18(4)12-6-5-10(9-11(12)15)20-14(19)16-2/h5-6,9,13H,7-8H2,1-4H3,(H,16,19)/t13-,15+/m1/s1
33	Funtumine	Steroidal alkaloid	InChI=1S/C21H35NO/c1-13(23)17-6-7-18-16-5-4-14-12-15(22)8-10-20(14,2)19(16)9-11-21(17,18)3/h14-19H,4-12,22H2,1-3H3/t14-,15+,16-,17+,18-,19-,20-,21+/m0/s1
34	Ginkgolide A	Diterpene lactone	InChI=1S/C20H24O9/c1-7-12(22)26-10-6-17-9-5-8(16(2,3)4)18(17)11(21)13(23)28-15(18)29-20(17,14(24)27-9)19(7,10)25/h7-11,15,21,25H,5-6H2,1-4H3/t7-,8+,9-,10+,11+,15+,17-,18+,19-,20-/m1/s1
35	Ginkgolide B	Diterpene lactone	InChI=1S/C20H24O10/c1-6-12(23)28-11-9(21)18-8-5-7(16(2,3)4)17(18)10(22)13(24)29-15(17)30-20(18,14(25)27-8)19(6,11)26/h6-11,15,21-22,26H,5H2,1-4H3/t6-,7+,8-,9+,10+,11+,15+,17+,18+,19-,20-/m1/s1
36	Ginkgolide C	Diterpene lactone	InChI=1S/C20H24O11/c1-5-12(24)28-11-8(22)18-10-6(21)7(16(2,3)4)17(18)9(23)13(25)30-15(17)31-20(18,14(26)29-10)19(5,11)27/h5-11,15,21-23,27H,1-4H3/t5-,6-,7+,8+,9+,10-,11+,15+,17+,18+,19-,20-/m1/s1
37	Gitoxigenin	Cardenolide-type steroid	InChI=1S/C23H34O5/c1-21-7-5-15(24)10-14(21)3-4-17-16(21)6-8-22(2)20(13-9-19(26)28-12-13)18(25)11-23(17,22)27/h9,14-18,20,24-25,27H,3-8,10-12H2,1-2H3/t14-,15+,16+,17-,18+,20+,21+,22-,23+/m1/s1
38	Gitoxin	Cardenolide-type steroid	InChI=1S/C41H64O14/c1-19-36(47)27(42)14-33(50-19)54-38-21(3)52-34(16-29(38)44)55-37-20(2)51-32(15-28(37)43)53-24-8-10-39(4)23(13-24)6-7-26-25(39)9-11-40(5)35(22-12-31(46)49-18-22)30(45)17-41(26,40)48/h12,19-21,23-30,32-38,42-45,47-48H,6-11,13-18H2,1-5H3/t19-,20-,21-,23-,24+,25+,26-,27+,28+,29+,30+,32+,33+,34+,35+,36-,37-,38-,39+,40-,41+/m1/s1
39	Holafebrine	Steroidal alkaloid	InChI=1S/C21H35NO/c1-13(22)17-6-7-18-16-5-4-14-12-15(23)8-10-20(14,2)19(16)9-11-21(17,18)3/h4,13,15-19,23H,5-12,22H2,1-3H3/t13-,15-,16-,17+,18-,19-,20-,21+/m0/s1
40	Holamine	Steroidal alkaloid	InChI=1S/C21H33NO/c1-13(23)17-6-7-18-16-5-4-14-12-15(22)8-10-20(14,2)19(16)9-11-21(17,18)3/h4,15-19H,5-12,22H2,1-3H3/t15-,16+,17-,18+,19+,20+,21-/m1/s1
41	Holaminol	Steroidal alkaloid	InChI=1S/C21H35NO/c1-13(23)17-6-7-18-16-5-4-14-12-15(22)8-10-20(14,2)19(16)9-11-21(17,18)3/h4,13,15-19,23H,5-12,22H2,1-3H3/t13-,15-,16+,17-,18+,19+,20+,21-/m1/s1
42	Holaphyllamine	Steroidal alkaloid	InChI=1S/C21H33NO/c1-13(23)17-6-7-18-16-5-4-14-12-15(22)8-10-20(14,2)19(16)9-11-21(17,18)3/h4,15-19H,5-12,22H2,1-3H3/t15-,16-,17+,18-,19-,20-,21+/m0/s1
43	Holaphyllidine	Steroidal alkaloid	InChI=1S/C22H37NO/c1-14(24)18-7-8-19-17-6-5-15-13-16(23-4)9-11-21(15,2)20(17)10-12-22(18,19)3/h5,14,16-20,23-24H,6-13H2,1-4H3/t14-,16-,17-,18+,19-,20-,21-,22+/m0/s1
44	Holaphylline	Steroidal alkaloid	InChI=1S/C22H35NO/c1-14(24)18-7-8-19-17-6-5-15-13-16(23-4)9-11-21(15,2)20(17)10-12-22(18,19)3/h5,16-20,23H,6-13H2,1-4H3/t16-,17-,18+,19-,20-,21-,22+/m0/s1
45	Holaphyllinol	Steroidal alkaloid	InChI=1S/C22H37NO/c1-14(24)18-7-8-19-17-6-5-15-13-16(23-4)9-11-21(15,2)20(17)10-12-22(18,19)3/h5,14,16-20,23-24H,6-13H2,1-4H3/t14-,16+,17+,18-,19+,20+,21+,22-/m1/s1
46	Homaline	Spermine-derived alkaloid	InChI=1S/C30H42N4O2/c1-31-17-11-21-33(29(35)23-27(31)25-13-5-3-6-14-25)19-9-10-20-34-22-12-18-32(2)28(24-30(34)36)26-15-7-4-8-16-26/h3-8,13-16,27-28H,9-12,17-24H2,1-2H3/t27-,28-/m0/s1
47	Hyperoside	Flavonoid glycoside	InChI=1S/C21H20O12/c22-6-13-15(27)17(29)18(30)21(32-13)33-20-16(28)14-11(26)4-8(23)5-12(14)31-19(20)7-1-2-9(24)10(25)3-7/h1-5,13,15,17-18,21-27,29-30H,6H2/t13-,15-,17+,18-,21+/m0/s1
48	Imperatorin	Furanocoumarine	InChI=1S/C16H14O4/c1-10(2)5-7-19-16-14-12(6-8-18-14)9-11-3-4-13(17)20-15(11)16/h3-6,8-9H,7H2,1-2H3
49	Ipecoside	Isoquinoline monoterpene alkaloid	InChI=1S/C27H35NO12/c1-4-14-16(8-18-15-9-20(32)19(31)7-13(15)5-6-28(18)12(2)30)17(25(36)37-3)11-38-26(14)40-27-24(35)23(34)22(33)21(10-29)39-27/h4,7,9,11,14,16,18,21-24,26-27,29,31-35H,1,5-6,8,10H2,2-3H3
50	Isoelaiocarpine	Elaeocarpus alkaloids	InChI=1S/C16H19NO2/c1-10-4-2-6-12-14(10)16(18)15-11-5-3-8-17(11)9-7-13(15)19-12/h2,4,6,11,13,15H,3,5,7-9H2,1H3/t11-,13+,15-/m1/s1
51	Isoferulic acid	Phenylpropene	InChI=1S/C10H10O4/c1-14-9-4-2-7(6-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)/b5-3+
52	Isofuntumidine	Indolizidine alkaloid	InChI=1S/C21H37NO/c1-13(23)17-6-7-18-16-5-4-14-12-15(22)8-10-20(14,2)19(16)9-11-21(17,18)3/h13-19,23H,4-12,22H2,1-3H3/t13-,14+,15-,16+,17-,18+,19+,20+,21-/m1/s1
53	Isoprunetin	Isoflavone-type flavonoid	InChI=1S/C16H12O5/c1-20-13-6-11(18)7-14-15(13)16(19)12(8-21-14)9-2-4-10(17)5-3-9/h2-8,17-18H,1H3
54	Isoquercitrin	Flavonol-type flavonoid	InChI=1S/C21H20O12/c22-6-13-15(27)17(29)18(30)21(32-13)33-20-16(28)14-11(26)4-8(23)5-12(14)31-19(20)7-1-2-9(24)10(25)3-7/h1-5,13,15,17-18,21-27,29-30H,6H2/t13-,15-,17+,18-,21+/m1/s1
55	Isorhamnetol	Flavonol	InChI=1S/C16H12O7/c1-22-11-4-7(2-3-9(11)18)16-15(21)14(20)13-10(19)5-8(17)6-12(13)23-16/h2-6,17-19,21H,1H3
56	Kaempferol	Flavonol-type flavonoid	InChI=1S/C15H10O6/c16-8-3-1-7(2-4-8)15-14(20)13(19)12-10(18)5-9(17)6-11(12)21-15/h1-6,16-18,20H
57	Lupanine	Bisquinolizidine alkaloid	InChI=1S/C15H24N2O/c18-15-6-3-5-14-11-8-12(10-17(14)15)13-4-1-2-7-16(13)9-11/h11-14H,1-10H2/t11-,12-,13+,14+/m0/s1
58	Maytenine	Macrocyclic spermidine alkaloid	InChI=1S/C25H31N3O2/c29-24(16-14-22-10-3-1-4-11-22)27-20-8-7-18-26-19-9-21-28-25(30)17-15-23-12-5-2-6-13-23/h1-6,10-17,26H,7-9,18-21H2,(H,27,29)(H,28,30)/b16-14+,17-15+
59	Monocrotaline	Pyrrolizidine alkaloid	InChI=1S/C16H23NO6/c1-9-13(18)23-11-5-7-17-6-4-10(12(11)17)8-22-14(19)16(3,21)15(9,2)20/h4,9,11-12,20-21H,5-8H2,1-3H3/t9-,11+,12+,15+,16-/m0/s1
60	Myricitrine	Flavonol-type flavonoid	InChI=1S/C21H20O12/c1-6-14(26)17(29)18(30)21(31-6)33-20-16(28)13-9(23)4-8(22)5-12(13)32-19(20)7-2-10(24)15(27)11(25)3-7/h2-6,14,17-18,21-27,29-30H,1H3/t6-,14-,17+,18-,21-/m0/s1
61	N-demethylmitiphylline	Aminoglycocardenolide	InChI=1S/C30H47NO6/c1-17-27(31)24(34-4)15-26(36-17)37-20-7-10-28(2)19(14-20)5-6-23-22(28)8-11-29(3)21(9-12-30(23,29)33)18-13-25(32)35-16-18/h13,17,19-24,26-27,33H,5-12,14-16,31H2,1-4H3/t17-,19-,20+,21-,22+,23-,24+,26+,27-,28+,29-,30+/m1/s1
62	N-methylcytisine	Quinolizidine alkaloid	InChI=1S/C12H16N2O/c1-13-6-9-5-10(8-13)11-3-2-4-12(15)14(11)7-9/h2-4,9-10H,5-8H2,1H3/t9-,10+/m0/s1
63	N-methylprosopinine	Alkylated piperidine alkaloid	InChI=1S/C19H37NO3/c1-3-17(22)12-10-8-6-4-5-7-9-11-16-13-14-19(23)18(15-21)20(16)2/h16,18-19,21,23H,3-15H2,1-2H3/t16-,18-,19+/m1/s1
64	N-methyltryptamine	Indole alkaloid	InChI=1S/C11H14N2/c1-12-7-6-9-8-13-11-5-3-2-4-10(9)11/h2-5,8,12-13H,6-7H2,1H3
65	Ombelliferone	Coumarine	InChI=1S/C9H6O3/c10-7-3-1-6-2-4-9(11)12-8(6)5-7/h1-5,10H
66	Onychine	Azafluorenone alkaloid	InChI=1S/C13H9NO/c1-8-6-7-14-12-9-4-2-3-5-10(9)13(15)11(8)12/h2-7H,1H3
67	Oubacryptine	Benzophenanthridine alkaloid	InChI=1S/C22H23NO3/c1-25-21-10-18-16-8-13-4-3-7-23(13)12-20(16)15-6-5-14(24)9-17(15)19(18)11-22(21)26-2/h5-6,9-11,13,24H,3-4,7-8,12H2,1-2H3/t13-/m1/s1
68	Pachypodol	Flavonoid	InChI=1S/C18H16O7/c1-22-10-7-12(20)15-14(8-10)25-17(18(24-3)16(15)21)9-4-5-11(19)13(6-9)23-2/h4-8,19-20H,1-3H3
69	Parahydroxybenzoic acid	Monoaromatic	InChI=1S/C7H6O3/c8-6-3-1-5(2-4-6)7(9)10/h1-4,8H,(H,9,10)
70	Phyllochrysine	Securinega alkaloid	InChI=1S/C13H15NO2/c15-12-7-9-4-5-10-8-13(9,16-12)11-3-1-2-6-14(10)11/h4-5,7,10-11H,1-3,6,8H2/t10-,11+,13+/m1/s1
71	Pilocarpine	Imidazole alkaloid	InChI=1S/C11H16N2O2/c1-3-10-8(6-15-11(10)14)4-9-5-12-7-13(9)2/h5,7-8,10H,3-4,6H2,1-2H3/t8-,10-/m0/s1
72	Popisonine	Bisbenzylisoquinoline alkaloid	InChI=1S/C37H42N2O6/c1-38-14-12-25-19-32(40)35(43-4)21-28(25)30(38)16-23-6-9-27(10-7-23)45-37-18-24(8-11-34(37)42-3)17-31-29-22-36(44-5)33(41)20-26(29)13-15-39(31)2/h6-11,18-22,30-31,40-41H,12-17H2,1-5H3/t30-,31-/m1/s1
73	Prosopinine	Alkylated piperidine alkaloid	InChI=1S/C18H35NO3/c1-2-16(21)11-9-7-5-3-4-6-8-10-15-12-13-18(22)17(14-20)19-15/h15,17-20,22H,2-14H2,1H3/t15-,17-,18+/m1/s1
74	Pyrrovobasine	Monoterpene indole alkaloid	InChI=1S/C37H40N4O4/c1-4-22-19-40(2)33-18-29-26-10-6-8-12-32(26)39-36(29)30(17-28(22)34(33)37(44)45-3)35-27(25-9-5-7-11-31(25)38-35)15-16-41-23(20-42)13-14-24(41)21-43/h4-14,20,28,30,33-34,38-39,43H,15-19,21H2,1-3H3/b22-4-/t28-,30-,33?,34+/m1/s1
75	Rheine	Anthraquinone	InChI=1S/C15H8O6/c16-9-3-1-2-7-11(9)14(19)12-8(13(7)18)4-6(15(20)21)5-10(12)17/h1-5,16-17H,(H,20,21)
76	Rutine	Flavonol-type flavonoid	InChI=1S/C27H30O16/c1-8-17(32)20(35)22(37)26(40-8)39-7-15-18(33)21(36)23(38)27(42-15)43-25-19(34)16-13(31)5-10(28)6-14(16)41-24(25)9-2-3-11(29)12(30)4-9/h2-6,8,15,17-18,20-23,26-33,35-38H,7H2,1H3/t8-,15+,17-,18+,20+,21-,22+,23+,26+,27-/m0/s1
77	Salicoside	Monoaromatic	InChI=1S/C13H18O7/c14-5-7-3-1-2-4-8(7)19-13-12(18)11(17)10(16)9(6-15)20-13/h1-4,9-18H,5-6H2/t9-,10-,11+,12-,13-/m1/s1
78	Santonine	Sesquiterpene	InChI=1S/C15H18O3/c1-8-10-4-6-15(3)7-5-11(16)9(2)12(15)13(10)18-14(8)17/h5,7-8,10,13H,4,6H2,1-3H3/t8-,10-,13-,15-/m0/s1
79	Scopolamine	Tropane alkaloid	InChI=1S/C17H21NO4/c1-18-13-7-11(8-14(18)16-15(13)22-16)21-17(20)12(9-19)10-5-3-2-4-6-10/h2-6,11-16,19H,7-9H2,1H3/t11-,12-,13-,14+,15-,16+/m1/s1
80	Scopoletol	Coumarine	InChI=1S/C10H8O4/c1-13-9-4-6-2-3-10(12)14-8(6)5-7(9)11/h2-5,11H,1H3
81	Sparteine	Bisquinolizidine alkaloid	InChI=1S/C15H26N2/c1-3-7-16-11-13-9-12(14(16)5-1)10-17-8-4-2-6-15(13)17/h12-15H,1-11H2/t12-,13-,14-,15+/m0/s1
82	Swietenin	Limonoid	InChI=1S/C32H40O9/c1-8-16(2)28(36)41-27-19-13-18-20(32(6,25(19)35)24(30(27,3)4)23(34)29(37)38-7)9-11-31(5)21(18)14-22(33)40-26(31)17-10-12-39-15-17/h8,10,12-13,15,19-21,23-24,26-27,34H,9,11,14H2,1-7H3/b16-8+/t19-,20+,21+,23-,24+,26+,27-,31-,32-/m1/s1
83	Syringic acid	Monoaromatic	InChI=1S/C9H10O5/c1-13-6-3-5(9(11)12)4-7(14-2)8(6)10/h3-4,10H,1-2H3,(H,11,12)
84	Tangutorine	Beta-carboline alkaloid	InChI=1S/C20H24N2O/c23-12-13-5-7-18-14(11-13)6-8-19-20-16(9-10-22(18)19)15-3-1-2-4-17(15)21-20/h1-4,11,14,18-19,21,23H,5-10,12H2/t14-,18-,19-/m1/s1
85	Triacanthine	Prenylated purine alkaloid	InChI=1S/C10H13N5/c1-7(2)3-4-15-6-14-9(11)8-10(15)13-5-12-8/h3,5-6,11H,4H2,1-2H3,(H,12,13)
86	Trigonelline	Pyridine alkaloid	InChI=1S/C7H7NO2/c1-8-4-2-3-6(5-8)7(9)10/h2-5H,1H3
87	Trimethoxystyrene	Phenylethene	InChI=1S/C11H14O3/c1-5-8-6-10(13-3)11(14-4)7-9(8)12-2/h5-7H,1H2,2-4H3
88	Triphyophylline	Isoquinoline/Naphthalene alkaloid	InChI=1S/C24H27NO3/c1-13-11-20(28-5)23-17(7-6-8-19(23)27-4)21(13)18-10-9-16-12-14(2)25-15(3)22(16)24(18)26/h6-11,14-15,25-26H,12H2,1-5H3/t14-,15-/m1/s1
89	Usnic acid	Dibenzofurane	InChI=1S/C18H16O7/c1-6-14(22)12(8(3)20)16-13(15(6)23)18(4)10(25-16)5-9(21)11(7(2)19)17(18)24/h5,22-24H,1-4H3/t18-/m1/s1
90	Vomifoliol	Megastigmane norisoprenoid	InChI=1S/C13H20O3/c1-9-7-11(15)8-12(3,4)13(9,16)6-5-10(2)14/h5-7,10,14,16H,8H2,1-4H3/b6-5+/t10-,13-/m1/s1
91	Unreported 481	Antimycine depsipeptide	
92	Unreported 525	MIA	
93	Unreported 645	MIA	
94	Unreported 647	MIA	
95	Unreported 703	MIA	
96	Unreported 733	MIA	
