Id	InChI	Score
1	InChI=1S/C15H24N2O2/c18-15-6-3-4-13-12-8-11(9-16(13)15)14-5-1-2-7-17(14,19)10-12/h11-14H,1-10H2	0.5887110723644221
2	InChI=1S/C21H37N/c1-3-4-5-6-7-8-9-10-11-12-13-14-15-18-21-19-16-17-20(2)22-21/h16-17,19H,3-15,18H2,1-2H3	0.285316259815822
3	InChI=1S/C23H39NO/c1-15(24(4)5)19-8-9-20-18-7-6-16-14-17(25)10-12-22(16,2)21(18)11-13-23(19,20)3/h6,15,17-21,25H,7-14H2,1-5H3	0.43982225582604484
4	InChI=1S/C22H35NO/c1-5-17-20(24)13-19-16-7-6-14-12-15(23-4)8-10-21(14,2)18(16)9-11-22(17,19)3/h6,15-19,23H,5,7-13H2,1-4H3	0.410811416838923
5	InChI=1S/C13H19NO2/c1-4-13(16)9-12-7-5-6-11(14(12)3)8-10(2)15/h4-5,7,11-12H,1,6,8-9H2,2-3H3	0.3222414486707415
6	InChI=1S/C13H19NO4/c1-8-11(16)13(18-12(8)17)6-2-3-7-14-9(13)4-5-10(14)15/h8-9,11,16H,2-7H2,1H3	0.3140722374102829
7	InChI=1S/C26H29NO4/c1-14-10-18-17(8-9-20(28-4)26(18)21(11-14)29-5)25-19-12-15(2)27-16(3)24(19)22(30-6)13-23(25)31-7/h8-11,13,15H,12H2,1-7H3	0.41584160913762286
8	InChI=1S/C15H11N5/c16-15-18-8-6-12(20-15)14-13-10(5-7-17-14)9-3-1-2-4-11(9)19-13/h1-8,19H,(H2,16,18,20)	0.43833574756152416
9	InChI=1S/C10H12O4/c1-2-14-10(13)6-7-5-8(11)3-4-9(7)12/h3-5,11-12H,2,6H2,1H3	0.3922545475506495
10	InChI=1S/C31H50O5/c1-18-10-13-31(26(35)36-7)15-14-29(5)20(24(31)19(18)2)8-9-23-27(3)16-21(33)25(34)28(4,17-32)22(27)11-12-30(23,29)6/h8,18-19,21-25,32-34H,9-17H2,1-7H3	0.36397474539001967
11	InChI=1S/C21H22O6/c1-24-17-7-6-14(11-18(17)25-2)20-16(12-23)15-9-13(5-4-8-22)10-19(26-3)21(15)27-20/h4-11,16,20,23H,12H2,1-3H3	0.5637795206187523
12	InChI=1S/C9H8O4/c10-7-3-1-6(5-8(7)11)2-4-9(12)13/h1-5,10-11H,(H,12,13)	0.51145703365663
13	InChI=1S/C8H10N4O2/c1-10-4-9-6(13)5-7(10)12(3)8(14)11(5)2/h4H,1-3H3	0.4446225778652386
14	InChI=1S/C22H26N4/c1-23-13-11-16-15-26(20-10-6-3-7-17(16)20)22-12-14-25(2)21(22)24-19-9-5-4-8-18(19)22/h3-10,15,21,23-24H,11-14H2,1-2H3	0.47005715362541134
15	InChI=1S/C23H30N2O6/c1-30-22-19(26)8-13(9-20(22)27)23(29)31-16-5-6-24-11-14-7-15(18(24)10-16)12-25-17(14)3-2-4-21(25)28/h8-9,14-18,26-27H,2-7,10-12H2,1H3	0.43331212951634845
16	InChI=1S/C24H32N2O5/c1-29-21-7-6-15(11-22(21)30-2)24(28)31-18-8-9-25-13-16-10-17(20(25)12-18)14-26-19(16)4-3-5-23(26)27/h6-7,11,16-20H,3-5,8-10,12-14H2,1-2H3	0.42350582718629715
17	InChI=1S/C8H9N5O3/c1-12-3-4(10-8(9)11-5(3)14)13(2)7(16)6(12)15/h1-2H3,(H3,9,10,11,14)	0.32304124918161853
18	InChI=1S/C22H34O/c1-8-20(5)15-11-17-22(7,23-9-2)18-12-16-21(6)14-10-13-19(3)4/h8,10-11,13-17H,1,9,12,18H2,2-7H3	0.4234011493164817
19	InChI=1S/C24H40N2/c1-16(25-4)20-9-10-21-19-8-7-17-15-18(26(5)6)11-13-23(17,2)22(19)12-14-24(20,21)3/h7,9,16,18-19,21-22,25H,8,10-15H2,1-6H3	0.4023140567619311
20	InChI=1S/C23H36O/c1-5-15(2)19-8-9-20-18-7-6-16-14-17(24)10-12-22(16,3)21(18)11-13-23(19,20)4/h5-6,15,17-21,24H,1,7-14H2,2-4H3	0.41079676646551355
21	InChI=1S/C11H13NO3/c1-14-9-5-3-8(4-6-11(12)13)7-10(9)15-2/h3-7H,1-2H3,(H2,12,13)	0.4208589498404649
22	InChI=1S/C15H10O6/c16-6-8-4-10(11(7-17)13(19)5-8)14(20)9-2-1-3-12(18)15(9)21/h1-7,18-19,21H	0.39393832787539146
23	InChI=1S/C25H46N8O10/c1-8(2)4-14(22(39)40)32-25(41)31-13(5-10-7-29-24(28)30-10)21(38)33-15-16(34)18(36)20(19(37)17(15)35)43-23-12(27)6-11(26)9(3)42-23/h8-20,23,34-37H,4-7,26-27H2,1-3H3,(H,33,38)(H,39,40)(H3,28,29,30)(H2,31,32,41)	0.18769014167800713
24	InChI=1S/C23H23N3O3/c1-25-14-19(24-15-25)18-13-26(2)22(27)20(18)21(16-9-5-3-6-10-16)29-23(28)17-11-7-4-8-12-17/h3-12,14-15,18,20-21H,13H2,1-2H3	0.3227987333600102
25	InChI=1S/C11H14N2O/c1-12(2)7-9-8-13(14)11-6-4-3-5-10(9)11/h3-6,8,14H,7H2,1-2H3	0.41438242310769047
26	InChI=1S/C15H12N2O3/c1-20-9-2-3-10-11-6-7-16(19)12-4-5-14(18)17(15(11)12)13(10)8-9/h2-3,6-8H,4-5H2,1H3	0.3280425999096066
27	InChI=1S/C13H18O3/c1-9(14)4-5-11-12(2)6-10(15)7-13(11,3)16-8-12/h4-5,11H,6-8H2,1-3H3	0.5364725397308114
28	InChI=1S/C21H37N/c1-3-4-5-6-7-8-9-10-11-12-13-14-15-18-21-19-16-17-20(2)22-21/h16-17,19H,3-15,18H2,1-2H3	0.14812230008650748
29	InChI=1S/C22H22O7/c1-24-18-6-12(7-19(25-2)21(18)26-3)20-13-8-17-16(28-10-29-17)5-11(13)4-14-15(20)9-27-22(14)23/h5-8,14-15,20H,4,9-10H2,1-3H3	0.2682662841553565
30	InChI=1S/C23H34O5/c1-2-3-4-7-17(24)9-10-18-19-11-15-6-5-8-22(28-14-23(26)27)20(15)12-16(19)13-21(18)25/h5-6,8,16-19,21,24-25H,2-4,7,9-14H2,1H3,(H,26,27)	0.42340515066564277
31	InChI=1S/C10H15N5/c1-6(2)7(3)15-5-14-9(11)8-10(15)13-4-12-8/h4-7H,11H2,1-3H3	0.47922054741304365
32	InChI=1S/C15H21N3O2/c1-15-7-8-17(3)13(15)18(4)12-6-5-10(9-11(12)15)20-14(19)16-2/h5-6,9,13H,7-8H2,1-4H3,(H,16,19)	0.3409969031598997
33	InChI=1S/C21H35NO/c1-13(22)17-6-7-18-16-5-4-14-12-15(23)8-10-20(14,2)19(16)9-11-21(17,18)3/h4,13,15-19,23H,5-12,22H2,1-3H3	0.48236979980844885
34	InChI=1S/C21H29BrO3/c1-24-21(23)15-12-14-20-17-16-19(25-20)13-10-8-6-4-2-3-5-7-9-11-18-22/h6-9,11,18-20H,2-5,12,14-17H2,1H3	0.3981709807584597
35	InChI=1S/C21H28O7S/c1-12-6-7-15(28-16(23)8-9-29(5)25)17-18(27-14(3)22)21(11-20(12,17)4)13(2)10-26-19(21)24/h8-9,12,15,17-18H,2,6-7,10-11H2,1,3-5H3	0.38569295524479325
36	InChI=1S/C24H24O8/c1-17(25)32-20(15-30-23(27)12-9-18-6-4-3-5-7-18)16-31-24(28)13-10-19-8-11-21(26)22(14-19)29-2/h3-14,20,26H,15-16H2,1-2H3	0.3371038317522505
37	InChI=1S/C21H32O8/c1-18(8-22)4-3-5-19-9-29-21(27,17(26)14(18)19)20-12(19)6-11(23)13(16(20)25)10(7-28-2)15(20)24/h10-14,16-17,22-23,25-27H,3-9H2,1-2H3	0.3553619773261529
38	InChI=1S/C43H62O14/c1-24-10-12-31-41(4)15-9-16-42(31,5)28(24)20-54-34(26(36(48)49)18-32(44)45)38(51)56-22-40(3)14-8-17-43(6)29(25(2)11-13-30(40)43)21-55-35(39(52)57-23-41)27(19-33(46)47)37(50)53-7/h26-31,34-35H,1-2,8-23H2,3-7H3,(H,44,45)(H,46,47)(H,48,49)	0.08694699465361368
39	InChI=1S/C21H35NO/c1-13(22)17-6-7-18-16-5-4-14-12-15(23)8-10-20(14,2)19(16)9-11-21(17,18)3/h4,13,15-19,23H,5-12,22H2,1-3H3	0.43810291003660984
40	InChI=1S/C21H33NO/c1-13(23)17-6-7-18-16-5-4-14-12-15(22)8-10-20(14,2)19(16)9-11-21(17,18)3/h4,15-19H,5-12,22H2,1-3H3	0.4603496758683974
41	InChI=1S/C21H35NO/c1-13(22)17-6-7-18-16-5-4-14-12-15(23)8-10-20(14,2)19(16)9-11-21(17,18)3/h4,13,15-19,23H,5-12,22H2,1-3H3	0.482893622927821
42	InChI=1S/C21H33NO/c1-13(23)17-6-7-18-16-5-4-14-12-15(22)8-10-20(14,2)19(16)9-11-21(17,18)3/h4,15-19H,5-12,22H2,1-3H3	0.4036738230304862
43	InChI=1S/C22H37NO/c1-14(23-4)18-7-8-19-17-6-5-15-13-16(24)9-11-21(15,2)20(17)10-12-22(18,19)3/h5,14,16-20,23-24H,6-13H2,1-4H3	0.45048241865158695
44	InChI=1S/C22H35NO/c1-14(23-4)18-7-8-19-17-6-5-15-13-16(24)9-11-21(15,2)20(17)10-12-22(18,19)3/h13-14,17-20,23H,5-12H2,1-4H3	0.4141007233676906
45	InChI=1S/C22H37NO/c1-14(23-4)18-7-8-19-17-6-5-15-13-16(24)9-11-21(15,2)20(17)10-12-22(18,19)3/h5,14,16-20,23-24H,6-13H2,1-4H3	0.4509326016084053
46	InChI=1S/C30H42N4O2/c1-31-17-11-21-33(29(35)23-27(31)25-13-5-3-6-14-25)19-9-10-20-34-22-12-18-32(2)28(24-30(34)36)26-15-7-4-8-16-26/h3-8,13-16,27-28H,9-12,17-24H2,1-2H3	0.41275229017766707
47	InChI=1S/C21H20O12/c22-6-9-15(27)17(29)20(30)33-21(9)32-19-16(28)14-12(26)4-8(23)5-13(14)31-18(19)7-1-2-10(24)11(25)3-7/h1-5,9,15,17,20-27,29-30H,6H2	0.47418492574750853
48	InChI=1S/C16H14O4/c1-10(2)5-7-19-16-14-12(6-8-18-14)9-11-3-4-13(17)20-15(11)16/h3-6,8-9H,7H2,1-2H3	0.39215342595616837
49	InChI=1S/C27H35NO12/c1-4-15-17(8-14-7-16-13(9-28(14)12(2)30)5-6-19(31)21(16)32)18(25(36)37-3)11-38-26(15)40-27-24(35)23(34)22(33)20(10-29)39-27/h4-6,11,14-15,17,20,22-24,26-27,29,31-35H,1,7-10H2,2-3H3	0.2916952247770669
50	InChI=1S/C16H19NO2/c1-10-4-2-6-12-14(10)16(18)15-11-5-3-8-17(11)9-7-13(15)19-12/h2,4,6,11,13,15H,3,5,7-9H2,1H3	0.2736985572382835
51	InChI=1S/C10H10O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)	0.35226520307419906
52	InChI=1S/C21H37NO/c1-13(22)17-6-7-18-16-5-4-14-12-15(23)8-10-20(14,2)19(16)9-11-21(17,18)3/h13-19,23H,4-12,22H2,1-3H3	0.3974961674554273
53	InChI=1S/C16H12O5/c1-20-11-4-2-9(3-5-11)14-8-13(19)16-12(18)6-10(17)7-15(16)21-14/h2-8,17-18H,1H3	0.36361130484855975
54	InChI=1S/C21H20O12/c22-6-9-15(27)17(29)20(30)33-21(9)32-19-16(28)14-12(26)4-8(23)5-13(14)31-18(19)7-1-2-10(24)11(25)3-7/h1-5,9,15,17,20-27,29-30H,6H2	0.5136737148575456
55	InChI=1S/C16H12O7/c1-22-11-4-7(2-3-9(11)18)16-15(21)14(20)13-10(19)5-8(17)6-12(13)23-16/h2-6,17-19,21H,1H3	0.4729806562365552
56	InChI=1S/C11H10O9/c12-5-1-4(2-6(13)9(5)16)11(19)20-7(10(17)18)3-8(14)15/h1-2,7,12-13,16H,3H2,(H,14,15)(H,17,18)	0.4189418006118917
57	InChI=1S/C15H24N2O/c18-14-8-2-7-13-16-9-3-6-11-4-1-5-12(15(11)16)10-17(13)14/h11-13,15H,1-10H2	0.47593719805262585
58	InChI=1S/C25H31N3O2/c29-24(16-14-22-10-3-1-4-11-22)27-20-8-7-18-26-19-9-21-28-25(30)17-15-23-12-5-2-6-13-23/h1-6,10-17,26H,7-9,18-21H2,(H,27,29)(H,28,30)	0.40635418281002456
59	InChI=1S/C20H23NO3/c1-9-4-18-7-20(24)16-17(2)5-10(22)6-19(16)12(18)3-11(9)14(23)13(18)15(19)21(20)8-17/h11-13,15-16,24H,1,3-8H2,2H3	0.318090296079282
60	InChI=1S/C21H20O12/c1-6-14(25)17(28)19(30)21(31-6)32-8-4-9(22)13-12(5-8)33-20(18(29)16(13)27)7-2-10(23)15(26)11(24)3-7/h2-6,14,17,19,21-26,28-30H,1H3	0.34980892079714
61	InChI=1S/C30H47NO6/c1-17-27(31)24(34-4)15-26(36-17)37-20-7-10-28(2)19(14-20)5-6-23-22(28)8-11-29(3)21(9-12-30(23,29)33)18-13-25(32)35-16-18/h13,17,19-24,26-27,33H,5-12,14-16,31H2,1-4H3	0.23912822422323587
62	InChI=1S/C12H16N2O/c1-14(2)8-9-7-13-12-5-4-10(15-3)6-11(9)12/h4-7,13H,8H2,1-3H3	0.3822270942399654
63	InChI=1S/C15H33N7O/c16-12(8-7-11-22-15(19)20)13(23)9-5-3-1-2-4-6-10-21-14(17)18/h12H,1-11,16H2,(H4,17,18,21)(H4,19,20,22)	0.3542561311652842
64	InChI=1S/C11H14N2/c1-12-7-6-9-8-13-11-5-3-2-4-10(9)11/h2-5,8,12-13H,6-7H2,1H3	0.5669814206369453
65	InChI=1S/C8H6N2O2/c11-10(12)8-5-9-7-4-2-1-3-6(7)8/h1-5,9H	0.6490721027394523
66	InChI=1S/C13H9NO/c15-13-12-6-5-9-3-1-2-4-10(9)11(12)7-8-14-13/h1-8H,(H,14,15)	0.2995734311354754
67	InChI=1S/C22H23NO3/c1-25-14-5-6-15-16-8-13-4-3-7-23(13)12-20(16)19-11-22(26-2)21(24)10-18(19)17(15)9-14/h5-6,9-11,13,24H,3-4,7-8,12H2,1-2H3	0.3028525470727239
68	InChI=1S/C18H16O7/c1-22-10-4-5-11-13(8-10)25-17(18(24-3)15(11)20)9-6-12(19)16(21)14(7-9)23-2/h4-8,19,21H,1-3H3	0.3531661343593047
69	InChI=1S/C7H6O3/c8-4-5-3-6(9)1-2-7(5)10/h1-3,8H,4H2	0.3679743769874365
70	InChI=1S/C13H15NO2/c15-12-7-9-3-4-10-8-11(9)13(16-12)5-1-2-6-14(10)13/h3-4,7,10-11H,1-2,5-6,8H2	0.48954754279334184
71	InChI=1S/C12H16O3/c1-15-11-7-4-6-10(9-11)5-2-3-8-12(13)14/h4,6-7,9H,2-3,5,8H2,1H3,(H,13,14)	0.5092279321208479
72	InChI=1S/C37H42N2O6/c1-39-13-11-25-19-35(43-3)37(45-5)21-27(25)31(39)17-23-7-9-33(41)29(15-23)28-14-22(6-8-32(28)40)16-30-26-20-36(44-4)34(42-2)18-24(26)10-12-38-30/h6-9,14-15,18-21,30-31,38,40-41H,10-13,16-17H2,1-5H3	0.47377186460111154
73	InChI=1S/C18H35NO3/c1-2-3-6-10-16(21)11-8-5-4-7-9-15-12-13-18(22)17(14-20)19-15/h15,17-20,22H,2-14H2,1H3	0.4346118885017925
74	InChI=1S/C23H40N8O11/c1-10(28-20(38)12(25)7-15(26)33)19(37)30-14(8-17(35)36)21(39)27-9-16(34)31-18(11(2)32)22(40)29-13(23(41)42)5-3-4-6-24/h10-14,18,32H,3-9,24-25H2,1-2H3,(H2,26,33)(H,27,39)(H,28,38)(H,29,40)(H,30,37)(H,31,34)(H,35,36)(H,41,42)	0.15678404955502437
75	InChI=1S/C16H12O3S/c1-20-12-3-2-4-13-14(9-12)19-16(18)15(13)10-5-7-11(17)8-6-10/h2-9,17H,1H3	0.4104619677388631
76	InChI=1S/C27H30O16/c1-8-17(31)20(34)23(37)26(40-8)39-7-15-18(32)21(35)24(38)27(43-15)41-10-5-13(30)16-14(6-10)42-25(22(36)19(16)33)9-2-3-11(28)12(29)4-9/h2-6,8,15,17-18,20-21,23-24,26-32,34-38H,7H2,1H3	0.5652397009836384
77	InChI=1S/C18H12O5/c1-2-19-13-5-14-11(3-9(1)13)18-12(7-20-14)10-4-16-17(22-8-21-16)6-15(10)23-18/h1-6,12,18H,7-8H2	0.3481179777322719
78	InChI=1S/C15H18O3/c1-9(14(17)18)11-4-5-12-6-7-13(16)10(2)15(12,3)8-11/h5-7,10-11H,1,4,8H2,2-3H3,(H,17,18)	0.43134179703765835
79	InChI=1S/C17H21NO4/c1-18-13-7-11(8-14(18)16-15(13)22-16)21-17(20)12(9-19)10-5-3-2-4-6-10/h2-6,11-16,19H,7-9H2,1H3	0.4659093876303261
80	InChI=1S/C10H8O4/c11-5-7-4-6-2-1-3-8(12)9(6)10(13)14-7/h1-4,11-12H,5H2	0.3283672082244241
81	InChI=1S/C15H26N2/c1-2-9-16-11-13-6-3-5-12-7-4-10-17(15(12)13)14(16)8-1/h12-15H,1-11H2	0.4744233477056873
82	InChI=1S/C22H43N5O13/c1-22(36,2-3-23)21(35)27-10-13(31)8(25)17(39-19-9(26)14(32)11(29)6(4-24)37-19)18(15(10)33)40-20-16(34)12(30)7(5-28)38-20/h6-20,28-34,36H,2-5,23-26H2,1H3,(H,27,35)	0.08563047778695469
83	InChI=1S/C9H10O5/c10-6-2-1-5(3-7(6)11)4-8(12)9(13)14/h1-3,8,10-12H,4H2,(H,13,14)	0.2356339448000102
84	InChI=1S/C20H24N2O/c23-12-14-5-3-4-13-11-22-9-8-16-15-6-1-2-7-18(15)21-20(16)19(22)10-17(13)14/h1-2,5-7,13,17,19,21,23H,3-4,8-12H2	0.49449848818048325
85	InChI=1S/C10H13N5/c1-7(2)3-4-15-6-14-8-9(11)12-5-13-10(8)15/h3,5-6H,4H2,1-2H3,(H2,11,12,13)	0.568407037088991
86	InChI=1S/C7H7NO2/c9-7-8-5-3-1-2-4-6(5)10-7/h1-6H,(H,8,9)	0.4334984855051509
87	InChI=1S/C11H14O3/c1-8(13)2-3-9-4-5-11(14)10(6-9)7-12/h4-8,13-14H,2-3H2,1H3	0.4644845617804133
88	InChI=1S/C24H27NO3/c1-13-11-20(28-5)23-17(7-6-8-19(23)27-4)21(13)18-10-9-16-12-14(2)25-15(3)22(16)24(18)26/h6-11,14-15,25-26H,12H2,1-5H3	0.33517290097510816
89	InChI=1S/C18H16O7/c19-8-12-11-4-1-9(3-6-15(22)23)16(24)18(11)25-17(12)10-2-5-13(20)14(21)7-10/h1-7,12,17,19-21,24H,8H2,(H,22,23)	0.4022781994541058
90	InChI=1S/C13H18O2/c1-8-12(15)5-4-11-6-10(9(2)14)7-13(8,11)3/h4,7-8,12,15H,5-6H2,1-3H3	0.5337770665382614
91	InChI=1S/C24H32O10/c1-13(2)7-19(27)32-18-8-17-16(10-29-14(3)25)11-30-22(21(17)24(18)12-31-24)33-20(28)9-23(5,6)34-15(4)26/h8,11,13,18,21-22H,7,9-10,12H2,1-6H3	0.10507108283158867
92	InChI=1S/C41H48N4O3/c1-5-39-14-9-17-43-19-13-26-25-11-7-8-12-31(25)45(34(26)36(39)43)32(24-39)27-21-29-30(22-33(27)47-3)42-35-28(37(46)48-4)23-40(6-2)15-10-18-44-20-16-41(29,35)38(40)44/h7-9,11-12,14,21-22,32,36,38,42H,5-6,10,13,15-20,23-24H2,1-4H3	0.2707140769710758
93	InChI=1S/C40H46N4O4/c1-5-22-20-43-15-14-39-19-29-25-16-33-35-26(23-10-6-8-12-30(23)41-35)17-32(42(33)3)27(25)21-47-38(29,2)48-40(39)34(43)18-24(22)36(37(45)46-4)44(40)31-13-9-7-11-28(31)39/h5-13,24-25,27,29,32-34,36,41H,14-21H2,1-4H3	0.29176177748700377
94	InChI=1S/C37H58N4O9/c1-35-15-13-24(50-30(44)10-6-4-3-5-9-29(43)41-27(33(46)47)8-7-17-40-34(38)39)19-23(35)11-12-26-32(35)28(42)20-36(2)25(14-16-37(26,36)48)22-18-31(45)49-21-22/h18,23-28,32,42,48H,3-17,19-21H2,1-2H3,(H,41,43)(H,46,47)(H4,38,39,40)	0.176253217350733
95	InChI=1S/C45H56N4O5/c1-9-53-45(3)35(28-17-41-43-30(18-38(47(41)5)34(28)23-54-45)26-12-10-11-13-36(26)48(43)6)15-25-14-29-31-19-37-33-22-52-21-32(24(2)50)27(33)16-40(46(37)4)44(31)49(7)39(29)20-42(25)51-8/h10-14,20-21,27-28,33-35,37-38,40-41H,9,15-19,22-23H2,1-8H3	0.1225583532280211
96	InChI=1S/C30H40N2O6/c1-22(20-28(34)31-19-11-7-10-14-27(33)32-21-29(35)36)15-16-23(2)30(38-5)24(3)26(37-4)18-17-25-12-8-6-9-13-25/h6,8-20,23-24,26,30H,7,21H2,1-5H3,(H,31,34)(H,32,33)(H,35,36)	0.2183188661333531
