ID	inchi_gnps	score_gnps	inchi_sirius	score_sirius	inchi_isdb	score_isdb	tgs	tgi	tsi	K	ranking by k
91	InChI=1S/C26H40O8/c1-15-5-8-19-25(2,14-33-24-22(30)21(29)20(28)18(13-27)34-24)10-4-11-26(19,3)17(15)7-6-16-9-12-32-23(16)31/h9,17-22,24,27-30H,1,4-8,10-14H2,2-3H3/t17-,18-,19-,20-,21+,22-,24-,25+,26+/m1/s1	0.045815152500000005	InChI=1S/C32H56O11/c1-15(13-42-29-27(40)24(37)19(35)14-43-29)6-5-7-16(2)21-25(38)26(39)28-31(21,4)11-9-20-30(3)10-8-17(33)23(36)22(30)18(34)12-32(20,28)41/h15-29,33-41H,5-14H2,1-4H3	0.1432834039078272	InChI=1S/C27H33ClN4O2/c1-19(2)18-34-25-11-10-24(28)15-23(25)17-32-20(3)14-26(30-32)29-27(33)22-8-6-21(7-9-22)16-31-12-4-5-13-31/h6-11,14-15,19H,4-5,12-13,16-18H2,1-3H3,(H,29,30,33)	0.04828298078179152	0.17592592592592593	0.10434782608695652	0.07964601769911504	-4.623286239253193	1
50	InChI=1S/C12H16O5/c1-15-9-6-8(4-5-11(13)14)7-10(16-2)12(9)17-3/h6-7H,4-5H2,1-3H3,(H,13,14)	0.1071049999999999	InChI=1S/C21H34O/c1-20-12-4-3-5-15(20)6-8-17-18-9-7-16(11-14-22)21(18,2)13-10-19(17)20/h14-19H,3-13H2,1-2H3	0.1696294031022113	InChI=1S/C16H19NO2/c18-13-3-1-11-5-7-17-8-6-12-2-4-14(19)10-16(12,17)15(11)9-13/h1-3,9,14,18-19H,4-8,10H2	0.11274553334133831	0.04918032786885246	0.06557377049180328	0.056338028169014086	-3.8639445755678	2
23	InChI=1S/C33H46O11/c1-11-15(2)27(42-18(5)35)16(3)22-24(36)29-23(25(37)28(22)40-10)26(38)30-32(8,44-29)13-12-19-33(30,9)21(41-17(4)34)14-20(43-19)31(6,7)39/h11,16,19-21,26-27,30,38-39H,12-14H2,1-10H3/b15-11+	0.1549549999999999	InChI=1S/C23H23N3O3/c1-23-21-17(16-8-4-5-9-18(16)24-21)11-12-26(23)20(27)14-25(22(23)28)13-15-7-3-6-10-19(15)29-2/h3-10,24H,11-14H2,1-2H3	0.0706209084838025	InChI=1S/C34H42N4O7/c1-8-21-16(2)26(37-34(21)44)13-24-17(3)22(9-11-30(39)40)27(35-24)15-28-23(10-12-31(41)42)18(4)25(36-28)14-29-32(20(6)45-7)19(5)33(43)38-29/h13-15,19-20,32,35H,8-12H2,1-7H3,(H,37,44)(H,38,43)(H,39,40)(H,41,42)	0.02475826143577331	0.11206896551724138	0.11363636363636363	0.11504424778761062	-3.742949901995778	3
16	InChI=1S/C25H34O7/c1-13-6-7-20-23(3,4)22(30)19(31-14(2)28)10-24(20,5)25(13)9-16-18(29)8-15(11-26)17(12-27)21(16)32-25/h8,12-13,19-20,22,26,29-30H,6-7,9-11H2,1-5H3	0.164013	InChI=1S/C14H9NO2/c15-11-7-3-6-10-12(11)14(17)9-5-2-1-4-8(9)13(10)16/h1-7H,15H2	0.3633416581909436	InChI=1S/C25H32O6/c1-9-15(5)24(28)30-21(12-11-14(3)4)17(7)19-13-20(26)18(8)23(22(19)27)31-25(29)16(6)10-2/h9-11,13,21,26-27H,7,12H2,1-6,8H3	0.056327210139398995	0.037037037037037035	0.14736842105263157	0.06153846153846154	-2.881106841848392	4
96	InChI=1S/C32H36N4O3/c1-6-31(4,5)27-21(20-11-7-8-13-23(20)33-27)16-24-29(38)36-25(28(37)34-24)17-32(39)22-12-9-10-19(15-14-18(2)3)26(22)35-30(32)36/h6-14,24-25,30,33,35,39H,1,15-17H2,2-5H3,(H,34,37)/t24-,25-,30+,32-/m0/s1	0.221073	InChI=1S/C15H8O6/c16-9-3-1-2-7-11(9)14(19)12-8(13(7)18)4-6(15(20)21)5-10(12)17/h1-5,16-17H,(H,20,21)	0.2730876040113539	InChI=1S/C31H40O7/c1-7-16(2)27(35)38-26-24-25-28(3,15-37-24)21(32)13-23(34)31(25,6)20-12-22(33)29(4)18(17-10-11-36-14-17)8-9-19(29)30(20,26)5/h7,9-11,14,18,20-21,23-26,32,34H,8,12-13,15H2,1-6H3	0.05684327895835124	0.09183673469387756	0.09923664122137404	0.08791208791208792	-2.5354968912736764	5
15	InChI=1S/C22H32O7/c1-11-13-8-15(25)29-22(13,27)9-14-16(11)17(26)18(28-12(2)24)19-20(3,10-23)6-5-7-21(14,19)4/h8,11,14,16-19,23,26-27H,5-7,9-10H2,1-4H3	0.239528	InChI=1S/C24H32N2O5/c1-29-17-8-9-19(21(14-17)30-2)23-20-7-3-4-10-24(20,28)11-12-26(23)16-22(27)25-15-18-6-5-13-31-18/h5-6,8-9,13-14,20,23,28H,3-4,7,10-12,15-16H2,1-2H3,(H,25,27)	0.3525026852849977	InChI=1S/C24H30O7/c1-14(25)30-13-23(2)10-9-19(26)24(3)17-12-29-22(28)16(17)11-18(20(23)24)31-21(27)15-7-5-4-6-8-15/h4-8,16-20,26H,9-13H2,1-3H3	0.04748916439528341	0.1619047619047619	0.23404255319148937	0.1509433962264151	-2.1641018312934013	6
39	InChI=1S/C20H35N3/c1-3-9-21-18(8-1)20-13-16(12-15-6-5-10-22-19(15)20)17-7-2-4-11-23(17)14-20/h15-19,21-22H,1-14H2/t15-,16+,17+,18+,19+,20+/m0/s1	0.259209	InChI=1S/C21H30O/c1-14(22)17-9-10-18-16-8-7-15-6-4-5-12-20(15,2)19(16)11-13-21(17,18)3/h7,9,16,18-19H,4-6,8,10-13H2,1-3H3	0.315040919033345	InChI=1S/C17H35NO4/c1-2-3-4-5-6-7-8-9-14(20)10-13-11-16(21)17(22)15(12-19)18-13/h13-22H,2-12H2,1H3	0.09882725365821415	0.08108108108108109	0.0547945205479452	0.06944444444444445	-1.9967736353438696	7
94	InChI=1S/C42H46N4O6/c1-5-39-12-8-16-45-17-14-42(37(39)45)27-19-23(31(48)20-28(27)43-33(42)24(21-39)35(49)51-3)29-11-13-40(6-2)22-25(36(50)52-4)34-41(15-18-46(29)38(40)41)26-9-7-10-30(47)32(26)44-34/h7-13,19-20,29,37-38,43-44,47-48H,5-6,14-18,21-22H2,1-4H3/t29-,37+,38+,39+,40+,41+,42+/m1/s1	0.3420494999999999	InChI=1S/C36H54N4O13/c1-4-23-24(11-10-21-16-40(13-15-42)17-25(32(46)47)28(21)39-36(37)38-12-7-14-41)26(33(48)51-22-8-5-6-9-22)19-49-34(23)53-35-31(50-20(2)3)30(45)29(44)27(18-43)52-35/h4,10-11,16,19-20,22-24,27,29-31,34-35,41-45H,1,5-9,12-15,17-18H2,2-3H3,(H,46,47)(H3,37,38,39)	0.0314962978363244	InChI=1S/C36H62O11S/c1-19-26-20-9-10-23-32(4)13-12-25(46-30-29(47-48(42,43)44)28(40)27(39)21(18-37)45-30)31(2,3)22(32)11-14-34(23,6)35(20,7)17-24(38)33(26,5)15-16-36(19,8)41/h19-30,37-41H,9-18H2,1-8H3,(H,42,43,44)	0.07349820022976943	0.10191082802547771	0.07246376811594203	0.176056338028169	-1.9088915051219781	8
46	InChI=1S/C31H38O5/c1-18(2)8-9-21-14-22(15-24(32)28(21)35-7)23-11-12-30-17-25(20(5)6)36-27(30)16-26(33)31(23,29(30)34)13-10-19(3)4/h8,10,14-16,23,25,32H,5,9,11-13,17H2,1-4,6-7H3/t23-,25+,30+,31+/m0/s1	0.27838882499999995	InChI=1S/C21H20O12/c22-6-13-15(27)17(29)18(30)21(32-13)33-20-16(28)14-11(26)4-8(23)5-12(14)31-19(20)7-1-2-9(24)10(25)3-7/h1-5,13,15,17-18,21-27,29-30H,6H2	0.3154911508606886	InChI=1S/C29H46O6/c1-6-18-8-10-22-21-9-7-19-15-20(11-13-29(19,5)23(21)12-14-28(18,22)4)35-27-25(32)24(31)26(16(2)33-27)34-17(3)30/h6,16,18-27,31-32H,1,7-15H2,2-5H3	0.10950128154685312	0.13725490196078433	0.14018691588785046	0.10891089108910891	-1.7905072709147127	9
6	InChI=1S/C16H15NO2/c1-19-15-10-8-14(9-11-15)17-16(18)12-7-13-5-3-2-4-6-13/h2-12H,1H3,(H,17,18)/b12-7+	0.328133	InChI=1S/C26H29NO4/c1-28-24-13-20(9-10-23(24)31-18-19-7-5-4-6-8-19)16-27-12-11-21-14-25(29-2)26(30-3)15-22(21)17-27/h4-10,13-15H,11-12,16-18H2,1-3H3	0.0619182818710621	InChI=1S/C13H19NO4/c1-2-3-4-10-5-6-12(14-7-10)13(17)18-9-11(16)8-15/h5-7,11,15-16H,2-4,8-9H2,1H3	0.22140493440882136	0.15151515151515152	0.12307692307692308	0.12162162162162163	-1.787118127311318	10
73	InChI=1S/C18H35NO3/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-17(20)19-16-18(21)22/h2-16H2,1H3,(H,19,20)(H,21,22)	0.260717	InChI=1S/C33H40N4O7/c1-7-17-13(3)20(11-23-18(8-2)15(5)32(42)36-23)34-22(17)12-21-16(6)25-29(35-21)26(31(41)30(25)40)28-19(9-10-24(38)39)14(4)27(37-28)33(43)44/h8,14,19,23,25,27,29,34-35,37H,2,7,9-12H2,1,3-6H3,(H,36,42)(H,38,39)(H,43,44)	0.192696586647372	InChI=1S/C18H35NO3/c1-2-3-6-10-16(21)11-8-5-4-7-9-15-12-13-18(22)17(14-20)19-15/h15,17-20,22H,2-14H2,1H3	0.4346118885017925	0.0967741935483871	0.2708333333333333	0.09523809523809523	-1.7380290908726073	11
92	InChI=1S/C35H58O9/c1-19(2)32-24(7)27(36)18-35(40,44-32)26(9)31(38)25(8)33-28(41-10)14-12-13-20(3)15-22(5)30(37)23(6)16-21(4)17-29(42-11)34(39)43-33/h12-14,16-17,19,22-28,30-33,36-38,40H,15,18H2,1-11H3/b14-12+,20-13+,21-16+,29-17-/t22-,23+,24-,25-,26-,27+,28-,30-,31+,32+,33+,35+/m0/s1	0.145016	InChI=1S/C40H49N4O5/c1-4-25-23-44(47)18-14-37-22-26-19-29-30(41-39-13-12-36(5-2)11-8-16-43(39,24-36)17-15-38(29,39)46)21-32(26)49-40(37)33(44)20-27(25)34(35(45)48-3)42(40)31-10-7-6-9-28(31)37/h4,6-7,9-10,19,21,27,33-34,41,46H,5,8,11-18,20,22-24H2,1-3H3/q+1	0.5197389824578957	InChI=1S/C41H48N4O3/c1-4-37-12-8-19-44-21-17-40(36(37)44)28-10-6-7-11-31(28)45-25-26-22-29-30(23-32(26)48-41(40,45)15-14-37)42-33-27(34(46)47-3)24-38(5-2)13-9-18-43-20-16-39(29,33)35(38)43/h6-7,9-11,13,22-23,35-36,42H,4-5,8,12,14-21,24-25H2,1-3H3	0.11433154122183539	0.0915032679738562	0.08843537414965986	0.2534246575342466	-1.7095357488937482	12
93	InChI=1S/C40H46N4O4/c1-4-37-13-14-40-24(12-16-43(36(37)40)20-28-32(37)47-28)22-18-21(10-11-26(22)42-40)29-30-33(48-30)38(5-2)19-23(34(45)46-3)31-39(15-17-44(29)35(38)39)25-8-6-7-9-27(25)41-31/h6-11,18,24,28-30,32-33,35-36,41-42H,4-5,12-17,19-20H2,1-3H3/t24-,28+,29-,30+,32+,33+,35-,36-,37+,38+,39-,40+/m0/s1	0.356873	InChI=1S/C39H58N2O5S2/c1-23-28-14-25(39(46)30-16-33(43)31-17-34(44)35(45)19-37(31,4)27(30)10-11-38(28,39)5)20-47-48-21-26(41-13-12-40-22-41)18-36(2,3)29(15-32(23)42)24-8-6-7-9-24/h12-13,16,22-23,25-28,31-32,34-35,42,44-46H,6-11,14-15,17-21H2,1-5H3	0.0454563223669167	InChI=1S/C35H50O11/c1-11-14-28(39)45-32-26-17-25(44-31(40)20(5)13-3)18-27-34(10,16-15-19(4)12-2)21(6)29(41-22(7)36)30(42-23(8)37)35(26,27)33(46-32)43-24(9)38/h12,17,20-21,25,27,29-30,32-33H,2,4,11,13-16,18H2,1,3,5-10H3	0.1316932567855343	0.10135135135135136	0.10273972602739725	0.10144927536231885	-1.6530126231007904	13
5	InChI=1S/C12H19N3O/c1-9(2)15-12(16)11-6-4-10(5-7-11)8-14-13-3/h4-7,9,13-14H,8H2,1-3H3,(H,15,16)	0.277591	InChI=1S/C39H54N10O14S/c1-4-16(2)31-36(60)42-11-29(55)43-25-15-64(63)38-21(20-6-5-18(51)7-22(20)46-38)9-23(33(57)41-12-30(56)47-31)44-37(61)32(17(3)27(53)14-50)48-35(59)26-8-19(52)13-49(26)39(62)24(10-28(40)54)45-34(25)58/h5-7,16-17,19,23-27,31-32,46,50-53H,4,8-15H2,1-3H3,(H2,40,54)(H,41,57)(H,42,60)(H,43,55)(H,44,61)(H,45,58)(H,47,56)(H,48,59)	0.3121169786352297	InChI=1S/C13H19NO2/c1-9-12-10(7-8-14(9)2)5-6-11(15-3)13(12)16-4/h5-6,9H,7-8H2,1-4H3	0.27070244701442375	0.09401709401709402	0.10714285714285714	0.06557377049180328	-1.6054194946438964	14
41	InChI=1S/C21H35NO/c1-3-4-5-6-7-8-12-15-19-17-21(23)20(22(19)2)16-18-13-10-9-11-14-18/h9-11,13-14,19-21,23H,3-8,12,15-17H2,1-2H3	0.272451	InChI=1S/C21H30O/c1-14(22)17-9-10-18-16-8-7-15-6-4-5-12-20(15,2)19(16)11-13-21(17,18)3/h7,9,16,18-19H,4-6,8,10-13H2,1-3H3	0.4058128792182575	InChI=1S/C17H35NO4/c1-2-3-4-5-6-7-8-9-14(20)10-13-11-16(21)17(22)15(12-19)18-13/h13-22H,2-12H2,1H3	0.15169704380799912	0.08333333333333333	0.25	0.06944444444444445	-1.5277399030574266	15
27	InChI=1S/C13H20O3/c14-12-10-8-6-4-2-1-3-5-7-9-11-13(15)16/h4,6,8,10,12H,1-3,5,7,9,11H2,(H,15,16)	0.351576	InChI=1S/C21H34/c1-14(2)17-8-7-16(4)18-10-11-20(5,6)21(18)12-9-15(3)13-19(17)21/h13-14,17,19H,7-12H2,1-6H3	0.0613462793734984	InChI=1S/C13H18O3/c1-4-16-9-5-6-11-7-8-12(14-2)13(10-11)15-3/h5-8,10H,4,9H2,1-3H3	0.2816458147271722	0.0	0.057692307692307696	0.046875	-1.4788170331572887	16
4	InChI=1S/C20H27NO3/c1-8-3-19-6-10-15-18(2)4-9(22)5-20(15)16(19)14(24)11(8)13(23)12(19)17(20)21(10)7-18/h9-17,22-24H,1,3-7H2,2H3	0.35947762499999997	InChI=1S/C24H28N6O5/c1-35-18-7-2-6-17(13-18)27-24(34)29-11-12-30(23(33)16-5-3-9-25-14-16)20(15-29)22(32)28-19-8-4-10-26-21(19)31/h2-3,5-7,9,13-14,19-20H,4,8,10-12,15H2,1H3,(H,26,31)(H,27,34)(H,28,32)	0.036065781555718	InChI=1S/C22H35NO/c1-14(23-4)18-7-8-19-17-6-5-15-13-16(24)9-11-21(15,2)20(17)10-12-22(18,19)3/h13-14,17-20,23H,5-12H2,1-4H3	0.4050470807046803	0.07547169811320754	0.07142857142857142	0.10679611650485436	-1.2898238925873036	17
45	InChI=1S/C21H35NO.ClH/c1-7-21(5,6)20-10-8-19(9-11-20)12-16(2)13-22-14-17(3)23-18(4)15-22;/h8-11,16-18H,7,12-15H2,1-6H3;1H/t16?,17-,18+;	0.3442199999999999	InChI=1S/C30H42N4O2/c1-31-17-11-21-33(29(35)23-27(31)25-13-5-3-6-14-25)19-9-10-20-34-22-12-18-32(2)28(24-30(34)36)26-15-7-4-8-16-26/h3-8,13-16,27-28H,9-12,17-24H2,1-2H3	0.1312171734220335	InChI=1S/C22H37NO/c1-14(24-4)18-7-8-19-17-6-5-15-13-16(23)9-11-21(15,2)20(17)10-12-22(18,19)3/h5-6,14-20H,7-13,23H2,1-4H3	0.38207591389772727	0.11940298507462686	0.08	0.08571428571428572	-1.2521621740727578	18
43	InChI=1S/C21H35NO.ClH/c1-7-21(5,6)20-10-8-19(9-11-20)12-16(2)13-22-14-17(3)23-18(4)15-22;/h8-11,16-18H,7,12-15H2,1-6H3;1H/t16?,17-,18+;	0.337377	InChI=1S/C22H35NO/c1-14(23-4)15-9-11-21(2)16(13-15)5-6-17-18-7-8-20(24)22(18,3)12-10-19(17)21/h5,14-15,17-19,23H,6-13H2,1-4H3	0.1966207325318092	InChI=1S/C22H37NO/c1-14(24-4)18-7-8-19-17-6-5-15-13-16(23)9-11-21(15,2)20(17)10-12-22(18,19)3/h5-6,14-20H,7-13,23H2,1-4H3	0.3831432959927458	0.10666666666666667	0.08	0.18309859154929578	-1.1557490486795448	19
77	InChI=1S/C19H16O4/c20-16-7-1-14(2-8-16)5-11-18(22)13-19(23)12-6-15-3-9-17(21)10-4-15/h1-12,20-21H,13H2	0.405785	InChI=1S/C13H16N3O2/c1-9-5-4-6-11(7-9)14-13(17)12-10(2)15(3)8-16(12)18/h4-8,18H,1-3H3,(H,14,17)	0.0091772075601306	InChI=1S/C15H16O7/c1-7-5-10(18)15(21)13(20)11-8(17)3-2-4-9(11)22-14(15,6-16)12(7)19/h2-4,7,10,16-18,21H,5-6H2,1H3	0.17285747070035998	0.07547169811320754	0.11666666666666667	0.0958904109589041	-1.0295851427242229	20
40	InChI=1S/C17H30O4/c1-3-4-5-6-7-8-9-10-11-12-14-15(16(18)19)13(2)17(20)21-14/h13-15H,3-12H2,1-2H3,(H,18,19)/t13?,14?,15-/m1/s1	0.346957	InChI=1S/C21H32O/c1-4-14-6-8-18-17-7-5-15-13-16(22)9-11-21(15,3)19(17)10-12-20(14,18)2/h4-5,16-19,22H,6-13H2,1-3H3	0.355158445185268	InChI=1S/C21H33NO/c1-2-3-4-5-6-7-8-9-10-14-17-21(23)22-19-18-20-15-12-11-13-16-20/h7-8,11-13,15-16H,2-6,9-10,14,17-19H2,1H3,(H,22,23)	0.22608035968970083	0.06060606060606061	0.19642857142857142	0.08695652173913043	-0.8599334374247039	21
3	InChI=1S/C19H36O4/c1-3-4-5-6-7-8-9-10-11-12-13-14-19(23-17(2)21)15-18(22)16-20/h3,18-20,22H,1,4-16H2,2H3	0.323265	InChI=1S/C22H35NO/c1-14(23-4)15-9-11-21(2)16(13-15)5-6-17-18-7-8-20(24)22(18,3)12-10-19(17)21/h5,14-15,17-19,23H,6-13H2,1-4H3	0.3887395743557746	InChI=1S/C23H39NO/c1-15(24(4)5)19-8-9-20-18-7-6-16-14-17(25)10-12-22(16,2)21(18)11-13-23(19,20)3/h15-16,18-21H,6-14H2,1-5H3	0.3860895523897709	0.04	0.04054054054054054	0.25	-0.8128891236233493	22
42	InChI=1S/C17H30O4/c1-3-4-5-6-7-8-9-10-11-12-14-15(16(18)19)13(2)17(20)21-14/h13-15H,3-12H2,1-2H3,(H,18,19)/t13?,14?,15-/m1/s1	0.330221	InChI=1S/C22H37NO/c1-14(23-4)18-7-8-19-17-6-5-15-13-16(24)9-11-21(15,2)20(17)10-12-22(18,19)3/h5,14,16-20,23-24H,6-13H2,1-4H3	0.4160489171241679	InChI=1S/C21H33NO/c1-2-3-4-5-6-7-8-9-10-14-17-21(23)22-19-18-20-15-12-11-13-16-20/h7-8,11-13,15-16H,2-6,9-10,14,17-19H2,1H3,(H,22,23)	0.1875959784862457	0.05555555555555555	0.19642857142857142	0.06578947368421052	-0.8028058556505144	23
10	InChI=1S/C30H52N2O5/c1-18(7-12-27(35)32-25(28(36)37)6-4-5-15-31)22-10-11-23-21-9-8-19-16-20(33)13-14-29(19,2)24(21)17-26(34)30(22,23)3/h18-26,33-34H,4-17,31H2,1-3H3,(H,32,35)(H,36,37)/t18-,19-,20-,21+,22-,23+,24+,25+,26+,29+,30-/m1/s1	0.42932	InChI=1S/C21H34/c1-7-19(5)13-10-14-20(6)15-11-17-21(8-2)16-9-12-18(3)4/h7,12,14,17H,1,5,8-11,13,15-16H2,2-4,6H3	0.0359319771567303	InChI=1S/C31H50O5/c1-25-30(32)27(31(33)36-25)20-18-16-14-12-10-8-6-4-2-3-5-7-9-11-13-15-17-19-26-21-22-28-29(23-26)35-24-34-28/h21-23,25,27,30,32H,2-20,24H2,1H3	0.2432617083034123	0.05555555555555555	0.08	0.056338028169014086	0.06670707827108985	24
82	InChI=1S/C31H43N3O8/c1-8-12-33-26-21-13-17(2)14-25(41-7)27(36)19(4)15-20(5)29(42-31(32)39)24(40-6)11-9-10-18(3)30(38)34-22(28(21)37)16-23(26)35/h8-11,15-17,19,24-25,27,29,33,36H,1,12-14H2,2-7H3,(H2,32,39)(H,34,38)	0.0445952	InChI=1S/C9H10O5/c1-13-6-3-5(9(11)12)4-7(14-2)8(6)10/h3-4,10H,1-2H3,(H,11,12)	0.7093483784234039	InChI=1S/C32H43NO9/c1-6-33-14-30(15-38-2)19(34)13-20(39-3)31-18-12-17-23(42-29(36)16-10-8-7-9-11-16)21(18)32(37,28(35)24(17)40-4)22(27(31)33)25(41-5)26(30)31/h7-11,17-27,34,37H,6,12-15H2,1-5H3	0.026974517074827734	0.08695652173913043	0.13740458015267176	0.13414634146341464	0.1666377148116137	25
90	InChI=1S/C13H18O2/c1-9(2)8-11-4-6-12(7-5-11)10(3)13(14)15/h4-7,9-10H,8H2,1-3H3,(H,14,15)/t10-/m0/s1	0.440176	#	0.0	InChI=1S/C13H18O2/c1-10(11(2)13(14)15)8-9-12-6-4-3-5-7-12/h3-7,10-11H,8-9H2,1-2H3,(H,14,15)	0.2788277299889999	0.0	0.34210526315789475	0.0	0.4555746624862512	26
95	InChI=1S/C24H30O3/c1-22-6-3-12(25)9-17(22)13-10-14(13)20-16(22)4-7-23(2)21(20)15-11-18(15)24(23)8-5-19(26)27-24/h9,13-16,18,20-21H,3-8,10-11H2,1-2H3/t13-,14+,15-,16+,18+,20-,21+,22-,23+,24+/m1/s1	0.0983579	InChI=1S/C10H10O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)	0.714929087846825	InChI=1S/C37H64O14/c1-17(2)24(49-34-32(30(44)25(15-38)50-34)51-33-31(47-5)29(43)23(41)16-48-33)8-6-18(3)21-12-22(40)28-20(21)7-9-26-35(4)11-10-19(39)13-37(35,46)27(42)14-36(26,28)45/h17-34,38-46H,6-16H2,1-5H3	0.029752408834587275	0.08108108108108109	0.12173913043478261	0.04807692307692308	0.8193512679797336	27
44	InChI=1S/C20H27NO3/c1-18-7-6-14-12(13(18)3-4-15(18)22)5-8-20-17(24-20)16(23)11(10-21)9-19(14,20)2/h12-15,17,22-23H,3-9H2,1-2H3/t12-,13-,14-,15-,17+,18-,19+,20+/m0/s1	0.4236297	InChI=1S/C22H37NO/c1-14(23-4)18-7-8-19-17-6-5-15-13-16(24)9-11-21(15,2)20(17)10-12-22(18,19)3/h5,14,16-20,23-24H,6-13H2,1-4H3	0.4350456047246511	InChI=1S/C22H35NO/c1-14(23-4)18-7-8-19-17-6-5-15-13-16(24)9-11-21(15,2)20(17)10-12-22(18,19)3/h13-14,17-20,23H,5-12H2,1-4H3	0.4141007233676906	0.22972972972972974	0.21333333333333335	0.5517241379310345	2.0565161840452726	28
