ID	inchi_gnps	score_gnps	inchi_sirius	score_sirius	inchi_isdb	score_isdb	tgs	tgi	tsi	K	ranking by k
62	InChI=1S/C12H16N2O/c1-13-6-9-5-10(8-13)11-3-2-4-12(15)14(11)7-9/h2-4,9-10H,5-8H2,1H3	0.472343	InChI=1S/C19H39NO4/c1-2-3-4-5-6-7-8-9-10-11-16(22)12-15-13-18(23)19(24)17(14-21)20-15/h15-24H,2-14H2,1H3	0.2421197293914795	InChI=1S/C13H16O2/c1-8-5-4-6-11-9(2)7-12(13(8)11)15-10(3)14/h4-6,9,12H,7H2,1-3H3	0.12678021386811852	0.078125	0.18181818181818182	0.07692307692307693	2.1574945908138483	29
29	InChI=1S/C20H24O7/c1-6-11(2)19(23)27-18(20(3,4)24)17(22)13-9-12-7-8-16(21)26-14(12)10-15(13)25-5/h6-10,17-18,22,24H,1-5H3	0.241726	InChI=1S/C23H34O5/c1-21-7-5-15(24)10-14(21)3-4-17-16(21)6-8-22(2)20(13-9-19(26)28-12-13)18(25)11-23(17,22)27/h9,14-18,20,24-25,27H,3-8,10-12H2,1-2H3	0.79326098610741	InChI=1S/C22H22O7/c1-12(23)28-16-9-22-11-27-19(24)14(22)4-3-5-17(22)21(2)8-15(13-6-7-26-10-13)29-20(25)18(16)21/h3-7,10,15-18H,8-9,11H2,1-2H3	0.05821845716032103	0.09782608695652174	0.12244897959183673	0.18085106382978725	3.8552527935986016	30
58	InChI=1S/C19H33N3O5/c1-11(2)9-14-18(25)20-8-6-7-16(23)27-15(10-12(3)4)19(26)21-13(5)17(24)22-14/h11-15H,6-10H2,1-5H3,(H,20,25)(H,21,26)(H,22,24)	0.105448	InChI=1S/C16H23NO6/c1-9-13(18)23-11-5-7-17-6-4-10(12(11)17)8-22-14(19)16(3,21)15(9,2)20/h4,9,11-12,20-21H,5-8H2,1-3H3	0.8401307149366063	InChI=1S/C26H31NO3/c1-14-13-26(4,5)9-8-18(14)11-17-6-7-21-20(12-17)22-23(27-21)19(10-15(2)28)16(3)24(29)25(22)30/h6-7,12,15,27-28H,8-11,13H2,1-5H3	0.04426095981555356	0.16	0.11235955056179775	0.0967741935483871	3.914054435209146	31
67	InChI=1S/C22H23NO3/c1-25-21-10-18-16-8-13-4-3-7-23(13)12-20(16)15-6-5-14(24)9-17(15)19(18)11-22(21)26-2/h5-6,9-11,13,24H,3-4,7-8,12H2,1-2H3	0.358699	InChI=1S/C18H16O7/c1-22-10-7-12(20)15-14(8-10)25-17(18(24-3)16(15)21)9-4-5-11(19)13(6-9)23-2/h4-8,19-20H,1-3H3	0.7478667266227157	InChI=1S/C22H23NO3/c1-16(21(24)17(2)22(25)23-13-6-7-14-23)18-9-8-12-20(15-18)26-19-10-4-3-5-11-19/h3-6,8-13,15-17H,7,14H2,1-2H3	0.1410889825449689	0.21428571428571427	0.1282051282051282	0.12987012987012986	4.220685760635526	32
18	InChI=1S/C17H34N2O3/c1-2-3-4-5-6-7-8-9-10-13-16(20)19-15(17(21)22)12-11-14-18/h15H,2-14,18H2,1H3,(H,19,20)(H,21,22)	0.160125	InChI=1S/C24H40N2/c1-16-20-8-9-22-19-7-6-17-14-18(25(3)4)10-12-23(17,2)21(19)11-13-24(20,22)15-26(16)5/h6,16,18-22H,7-15H2,1-5H3	0.8434382678378065	InChI=1S/C22H34O/c1-19(2)16-10-14-22(5)17(20(16,3)13-11-18(19)23)9-8-15-7-6-12-21(15,22)4/h6-7,12,16-18,23H,8-11,13-14H2,1-5H3	0.34882254109586297	0.012987012987012988	0.028985507246376812	0.13333333333333333	4.949021881098539	33
88	InChI=1S/C24H27NO3/c1-13-11-20(28-5)23-17(7-6-8-19(23)27-4)21(13)18-10-9-16-12-14(2)25-15(3)22(16)24(18)26/h6-11,14-15,25-26H,12H2,1-5H3/t14-,15-/m1/s1	0.517544	InChI=1S/C18H16O7/c1-6-14(22)12(8(3)20)16-13(15(6)23)18(4)10(25-16)5-9(21)11(7(2)19)17(18)24/h5,21-23H,1-4H3	0.5158529165443793	InChI=1S/C24H27NO3/c1-24-8-5-9-25(24)14-21-16-7-6-15(26-2)10-17(16)18-11-22(27-3)23(28-4)12-19(18)20(21)13-24/h6-7,10-12H,5,8-9,13-14H2,1-4H3	0.20161147432739313	0.09876543209876543	0.16455696202531644	0.0641025641025641	5.612303508353034	34
26	InChI=1S/C16H12O4/c1-19-12-5-2-10(3-6-12)14-9-20-15-8-11(17)4-7-13(15)16(14)18/h2-9,17H,1H3	0.565876	InChI=1S/C13H20O4/c1-5-6-7-11(10(4)13(16)17)8(2)9(3)12(14)15/h5-7H2,1-4H3,(H,14,15)(H,16,17)	0.109086171984141	InChI=1S/C16H12O4/c1-19-9-3-5-11-13(7-9)15(17)12-6-4-10(20-2)8-14(12)16(11)18/h3-8H,1-2H3	0.17955218810601992	0.05357142857142857	0.3181818181818182	0.04878048780487805	5.632195665092881	35
75	InChI=1S/C7H6O5/c8-4-2-1-3(7(11)12)5(9)6(4)10/h1-2,8-10H,(H,11,12)	0.38844224999999993	InChI=1S/C27H30O16/c1-8-17(32)20(35)22(37)26(40-8)39-7-15-18(33)21(36)23(38)27(42-15)43-25-19(34)16-13(31)5-10(28)6-14(16)41-24(25)9-2-3-11(29)12(30)4-9/h2-6,8,15,17-18,20-23,26-33,35-38H,7H2,1H3	0.8106335268096866	InChI=1S/C11H12N2O5S/c12-9(11(14)15)5-7-6-13(19(16,17)18)10-4-2-1-3-8(7)10/h1-4,6,9H,5,12H2,(H,14,15)(H,16,17,18)	0.11624787812524126	0.1111111111111111	0.14285714285714285	0.07692307692307693	5.875321968971366	36
66	InChI=1S/C13H9NO/c15-13-9-5-1-3-7-11(9)14-12-8-4-2-6-10(12)13/h1-8H,(H,14,15)	0.558333	InChI=1S/C22H23NO3/c1-25-21-10-18-16-8-13-4-3-7-23(13)12-20(16)15-6-5-14(24)9-17(15)19(18)11-22(21)26-2/h5-6,9-11,13,24H,3-4,7-8,12H2,1-2H3	0.4065673363142339	InChI=1S/C9H9NO4/c1-5(11)10-7-4-6(9(13)14)2-3-8(7)12/h2-4,12H,1H3,(H,10,11)(H,13,14)	0.07166941296629183	0.07017543859649122	0.0975609756097561	0.1111111111111111	5.988580129350205	37
49	InChI=1S/C27H35NO12/c1-4-14-16(8-18-15-9-20(32)19(31)7-13(15)5-6-28(18)12(2)30)17(25(36)37-3)11-38-26(14)40-27-24(35)23(34)22(33)21(10-29)39-27/h4,7,9,11,14,16,18,21-24,26-27,29,31-35H,1,5-6,8,10H2,2-3H3/t14-,16+,18-,21-,22-,23+,24-,26+,27+/m1/s1	0.569591	InChI=1S/C16H19NO2/c1-12-5-6-14-13(10-16(18)19-15(14)9-12)11-17-7-3-2-4-8-17/h5-6,9-10H,2-4,7-8,11H2,1H3	0.29712549362126	InChI=1S/C27H39N3O4S3/c1-6-7-8-10-16-11-9-12-19(31)20(16)22-28-17(13-35-22)23-30(5)18(14-36-23)21(32)26(2,3)24-29-27(4,15-37-24)25(33)34/h9,11-12,17-18,21,23,31-32H,6-8,10,13-15H2,1-5H3,(H,33,34)	0.11443789073544235	0.10101010101010101	0.1015625	0.09278350515463918	6.169501097472451	38
84	InChI=1S/C20H24N2O/c1-3-11-10-22-15-8-12(11)17-16(22)9-20(19(17)23)13-6-4-5-7-14(13)21(2)18(15)20/h3-7,12,15-19,23H,8-10H2,1-2H3/b11-3+/t12?,15-,16-,17?,18-,19+,20+/m0/s1	0.501951	InChI=1S/C10H13N5/c11-9-8-10(13-5-12-9)15(6-14-8)7-3-1-2-4-7/h5-7H,1-4H2,(H2,11,12,13)	0.6196981731718431	InChI=1S/C18H28O4/c19-16-14-12-10-8-6-4-2-1-3-5-7-9-11-13-15-17(20)18(21)22/h7,9,11,13,15-16,20H,1-6,8,10,12,14H2,(H,21,22)	0.18771403490558555	0.06944444444444445	0.027777777777777776	0.0	6.206646007068845	39
69	InChI=1S/C7H6O3/c8-6-4-2-1-3-5(6)7(9)10/h1-4,8H,(H,9,10)	0.58834	InChI=1S/C37H50N8O13S/c1-15(2)25-32(53)44-26(27(48)36(56)57)33(54)41-23-13-59-34-19(18-7-5-6-8-20(18)42-34)10-21(29(50)40-22(30(51)43-25)11-37(4,58)14-46)39-28(49)16(3)38-31(52)24-9-17(47)12-45(24)35(23)55/h5-8,15-17,21-27,42,46-48,58H,9-14H2,1-4H3,(H,38,52)(H,39,49)(H,40,50)(H,41,54)(H,43,51)(H,44,53)(H,56,57)	0.0	InChI=1S/C6H6N2O2/c7-5-1-3-6(4-2-5)8(9)10/h1-4H,7H2	0.156079636062747	0.10309278350515463	0.125	0.049019607843137254	6.228699545078434	40
70	InChI=1S/C13H15NO2/c1-4-9-12(15)11-8(3)5-7(2)6-10(11)14-13(9)16/h5-6H,4H2,1-3H3,(H2,14,15,16)	0.398157	InChI=1S/C11H16N2O2/c1-3-10-8(6-15-11(10)14)4-9-5-12-7-13(9)2/h5,7-8,10H,3-4,6H2,1-2H3	0.8259951726933821	InChI=1S/C8H15N3O4/c1-4(9)7(13)11-6(12)3-2-5(10)8(14)15/h4-5H,2-3,9-10H2,1H3,(H,14,15)(H,11,12,13)	0.25426556248341403	0.1	0.05555555555555555	0.05	6.6442450656391845	41
38	InChI=1S/C41H64O14/c1-19-36(47)27(42)14-33(50-19)54-38-21(3)52-34(16-29(38)44)55-37-20(2)51-32(15-28(37)43)53-24-8-10-39(4)23(13-24)6-7-26-25(39)9-11-40(5)35(22-12-31(46)49-18-22)30(45)17-41(26,40)48/h12,19-21,23-30,32-38,42-45,47-48H,6-11,13-18H2,1-5H3	0.574449	InChI=1S/C21H32O/c1-4-14-6-8-18-17-7-5-15-13-16(22)9-11-21(15,3)19(17)10-12-20(14,18)2/h4,14-15,17-19H,1,5-13H2,2-3H3	0.4407136773940663	InChI=1S/C43H62O14/c1-39(2,51)15-14-33(46)42(5,52)32-13-18-43(53)26-21-28(45)27-20-24(11-16-40(27,3)25(26)12-17-41(32,43)4)55-34(47)10-8-23-7-9-29(30(19-23)54-6)56-38-37(50)36(49)35(48)31(22-44)57-38/h7-10,19,21,24-25,27,31-33,35-38,44,46,48-53H,11-18,20,22H2,1-6H3	0.0626595721945876	0.21348314606741572	0.208955223880597	0.11864406779661017	6.963421239183897	42
52	InChI=1S/C20H30O2/c1-13(2)14-6-8-16-15(12-14)7-9-17-19(16,3)10-5-11-20(17,4)18(21)22/h7,12-13,16-17H,5-6,8-11H2,1-4H3,(H,21,22)/t16-,17+,19+,20+/m0/s1	0.537467775	InChI=1S/C16H12O5/c1-20-11-6-13(18)15-14(7-11)21-8-12(16(15)19)9-2-4-10(17)5-3-9/h2-8,17-18H,1H3	0.5988640655487676	InChI=1S/C21H37NO/c1-5-6-7-8-9-10-11-12-14-20-18(2)17-19(3)22-21(20)15-13-16-23-4/h17H,5-16H2,1-4H3	0.1593391638111194	0.08108108108108109	0.04054054054054054	0.09230769230769231	7.186525610251575	43
63	InChI=1S/C19H37NO3/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-18(21)20-17-19(22)23/h2-17H2,1H3,(H,20,21)(H,22,23)	0.103432	InChI=1S/C11H14N2/c1-12-7-6-9-8-13-11-5-3-2-4-10(9)11/h2-5,8,12-13H,6-7H2,1H3	0.9347351330562012	InChI=1S/C19H37NO3/c1-4-5-6-7-8-9-10-11-12-13-14-15-16-18(21)20-17(2)19(22)23-3/h17H,4-16H2,1-3H3,(H,20,21)	0.2772548512258474	0.04	0.4594594594594595	0.05454545454545454	7.2597803883588465	44
14	InChI=1S/C22H26N4/c1-25-13-11-22-16-8-4-5-9-17(16)23-19(25)21(22)12-14-26(2)20(22)24-18-10-6-3-7-15(18)21/h3-10,19-20,23-24H,11-14H2,1-2H3	0.610448	InChI=1S/C24H26N6O2/c1-2-5-20-19(4-1)18(15-26-20)16-30-9-3-6-21(30)24-27-23(28-32-24)17-7-8-25-22(14-17)29-10-12-31-13-11-29/h1-2,4-5,7-8,14-15,21,26H,3,6,9-13,16H2	0.0651534965003812	InChI=1S/C21H30O4/c1-11(2)14-16(23)17(24)15-12(18(14)25-6)10-13(22)19-20(3,4)8-7-9-21(15,19)5/h10-11,13,19,22,24H,7-9H2,1-6H3	0.05055643039496283	0.13253012048192772	0.11764705882352941	0.0784313725490196	7.561919279244654	45
61	InChI=1S/C30H47NO4S/c1-7-28(4)16-24(35-25(33)17-36-22-14-20-8-9-21(15-22)31(20)6)29(5)18(2)10-12-30(19(3)27(28)34)13-11-23(32)26(29)30/h7,18-22,24,26-27,34H,1,8-17H2,2-6H3/t18-,19-,20-,21+,22-,24+,26-,27-,28-,29-,30-/m0/s1	0.244785	InChI=1S/C9H6O3/c10-7-3-1-6-2-4-9(11)12-8(6)5-7/h1-5,10H	0.9366545138301796	InChI=1S/C30H47NO6/c1-8-26-19(3)10-13-27(37-26)20(4)15-18(2)9-11-23-21(5)24(23)12-14-28-30(34)25(31(6,7)35)16-22(36-28)17-29(32)33/h9-12,14-15,18,21-28,30,34H,8,13,16-17H2,1-7H3,(H,32,33)	0.17496507973726355	0.06097560975609756	0.1271186440677966	0.09523809523809523	8.607828049152415	46
7	InChI=1S/C22H26O7/c1-6-7-22-10-16(25-4)17(23)20(26-5)21(22)29-18(12(22)2)13-8-14(24-3)19-15(9-13)27-11-28-19/h6,8-9,12,16,18H,1,7,10-11H2,2-5H3/t12-,16+,18+,22+/m0/s1	0.216365	InChI=1S/C15H11N5/c16-15-18-8-6-12(20-15)14-13-10(5-7-17-14)9-3-1-2-4-11(9)19-13/h1-8,19H,(H2,16,18,20)	0.9465106826629112	InChI=1S/C22H29NO7/c1-2-15(14-24)7-5-3-4-6-8-18(26)19-20(27)17(13-23(30)21(19)28)22(29)11-9-16(25)10-12-22/h3-8,13,15-16,24-25,27,29-30H,2,9-12,14H2,1H3	0.2740414311926355	0.04395604395604396	0.0970873786407767	0.03296703296703297	8.767798975535408	47
33	InChI=1S/C17H32O4/c1-3-4-5-6-7-8-9-10-11-12-13-15(17(20)21)14(2)16(18)19/h14-15H,3-13H2,1-2H3,(H,18,19)(H,20,21)	0.299573	InChI=1S/C20H24O9/c1-7-12(22)26-10-6-17-9-5-8(16(2,3)4)18(17)11(21)13(23)28-15(18)29-20(17,14(24)27-9)19(7,10)25/h7-11,15,21,25H,5-6H2,1-4H3	0.93794964937191	InChI=1S/C17H35NO4/c1-2-3-4-5-6-7-8-9-14(20)10-13-11-16(21)17(22)15(12-19)18-13/h13-22H,2-12H2,1H3	0.10773005909166476	0.05714285714285714	0.24489795918367346	0.0875	9.113756178451657	48
31	InChI=1S/C9H16O4/c10-8(11)6-4-2-1-3-5-7-9(12)13/h1-7H2,(H,10,11)(H,12,13)	0.1378869999999999	InChI=1S/C15H21N3O2/c1-15-7-8-17(3)13(15)18(4)12-6-5-10(9-11(12)15)20-14(19)16-2/h5-6,9,13H,7-8H2,1-4H3,(H,16,19)	0.993919901651516	InChI=1S/C13H19NO/c1-2-3-9-13(15)14-11-10-12-7-5-4-6-8-12/h4-8H,2-3,9-11H2,1H3,(H,14,15)	0.008980067555855918	0.03773584905660377	0.14285714285714285	0.109375	9.19249188811909	49
28	InChI=1S/C20H34O3/c1-2-3-13-16-19(21)17-14-11-9-7-5-4-6-8-10-12-15-18-20(22)23/h9,11,14,17H,2-8,10,12-13,15-16,18H2,1H3,(H,22,23)/b11-9-,17-14+	0.56508375	InChI=1S/C22H22O7/c1-24-17-6-12(7-18(25-2)21(17)26-3)19-14-8-16-15(28-10-29-16)5-11(14)4-13-9-27-22(23)20(13)19/h5-8,13,19-20H,4,9-10H2,1-3H3	0.6528199036048921	InChI=1S/C21H37N/c1-3-4-5-6-7-8-9-10-11-12-13-14-15-18-21-19-16-17-20(2)22-21/h16-17,19H,3-15,18H2,1-2H3	0.14812230008650748	0.02666666666666667	0.16326530612244897	0.043478260869565216	9.344900947205975	50
2	InChI=1S/C20H36O2/c1-7-18(4,21)13-9-16-19(5)12-8-11-17(2,3)15(19)10-14-20(16,6)22/h7,15-16,21-22H,1,8-14H2,2-6H3	0.6035433499999999	InChI=1S/C21H22O6/c1-23-17-5-3-14(9-19(17)24-2)8-16-15(11-25-21(16)22)7-13-4-6-18-20(10-13)27-12-26-18/h3-6,9-10,15-16H,7-8,11-12H2,1-2H3	0.5216550058455007	InChI=1S/C21H37N/c1-3-4-5-6-7-8-9-10-11-12-13-14-15-18-21-19-16-17-20(2)22-21/h16-17,19H,3-15,18H2,1-2H3	0.285316259815822	0.05063291139240506	0.047619047619047616	0.078125	9.356663383224777	51
24	InChI=1S/C22H23N5O2/c1-4-21(2,3)22-10-17-18(28)25-16(9-13-11-23-12-24-13)19(29)27(17)20(22)26-15-8-6-5-7-14(15)22/h4-9,11-12,17,20,26H,1,10H2,2-3H3,(H,23,24)(H,25,28)/b16-9-/t17-,20-,22+/m0/s1	0.177151	InChI=1S/C11H14N2O/c14-11-3-1-2-10-9-4-8(5-12-6-9)7-13(10)11/h1-3,8-9,12H,4-7H2	0.9867994744454032	InChI=1S/C21H27NO6/c1-12(23)8-18(25)27-14-6-7-21-16(24)11-22(2)10-13-4-5-15(26-3)20(19(13)21)28-17(21)9-14/h4-7,12,14,16-17,23-24H,8-11H2,1-3H3	0.0652607823825287	0.11764705882352941	0.10714285714285714	0.13414634146341464	9.424068897453765	52
60	InChI=1S/C21H20O12/c1-6-14(26)17(29)18(30)21(31-6)33-20-16(28)13-9(23)4-8(22)5-12(13)32-19(20)7-2-10(24)15(27)11(25)3-7/h2-6,14,17-18,21-27,29-30H,1H3/t6-,14-,17+,18+,21-/m0/s1	0.5686439999999999	InChI=1S/C12H16N2O/c1-13-6-9-5-10(8-13)11-3-2-4-12(15)14(11)7-9/h2-4,9-10H,5-8H2,1H3	0.6564645120548738	InChI=1S/C21H20O12/c22-6-13-16(27)17(28)19(30)21(33-13)31-8-1-2-9-12(5-8)32-20(18(29)14(9)25)7-3-10(23)15(26)11(24)4-7/h1-5,13,16-17,19,21-24,26-30H,6H2	0.15271857961794646	0.08	0.42857142857142855	0.07792207792207792	9.565948465619906	53
81	InChI=1S/C15H26N2/c1-3-7-16-11-13-9-12(14(16)5-1)10-17-8-4-2-6-15(13)17/h12-15H,1-11H2	0.6433300000000001	InChI=1S/C32H43NO9/c1-6-33-14-30(15-38-2)18(34)12-19(39-3)32-17-13-31(37)27(42-29(36)16-10-8-7-9-11-16)20(17)21(23(35)28(31)41-5)22(26(32)33)24(40-4)25(30)32/h7-11,17-22,24-28,34,37H,6,12-15H2,1-5H3	0.043497076920438	InChI=1S/C16H26O/c1-5-16(10-6-8-14(2)3)11-7-9-15(4)12-13-17/h8,11-13H,5-7,9-10H2,1-4H3	0.19842910063087688	0.056818181818181816	0.0	0.06315789473684211	10.323179068089699	54
57	InChI=1S/C15H24N2O/c18-14-7-1-6-13-12-5-3-9-16-8-2-4-11(15(12)16)10-17(13)14/h11-13,15H,1-10H2/t11-,12+,13+,15-/m0/s1	0.547683	InChI=1S/C25H31N3O2/c29-24(16-14-22-10-3-1-4-11-22)27-20-8-7-18-26-19-9-21-28-25(30)17-15-23-12-5-2-6-13-23/h1-6,10-17,26H,7-9,18-21H2,(H,27,29)(H,28,30)	0.7435470901020358	InChI=1S/C16H24O2/c17-16(18)14-10-5-3-1-2-4-7-11-15-12-8-6-9-13-15/h6,8-9,12-13H,1-5,7,10-11,14H2,(H,17,18)	0.21856643006607185	0.015873015873015872	0.03773584905660377	0.1956521739130435	10.551469839623307	55
20	InChI=1S/C20H40O3/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-19(22)17-20(23)18-21/h2,19-23H,1,3-18H2	0.5307890000000001	InChI=1S/C11H13NO3/c1-14-9-5-7-3-4-12-11(13)8(7)6-10(9)15-2/h5-6H,3-4H2,1-2H3,(H,12,13)	0.7942911185662105	InChI=1S/C20H40O3/c1-2-3-4-5-7-10-13-16-19(21)17-14-11-8-6-9-12-15-18-20(22)23/h19,21H,2-18H2,1H3,(H,22,23)	0.20129835539348867	0.019230769230769232	0.2564102564102564	0.04	10.869005315566072	56
89	InChI=1S/C18H16O7/c1-6-14(22)12(8(3)20)16-13(15(6)23)18(4)10(25-16)5-9(21)11(7(2)19)17(18)24/h5,22-24H,1-4H3/t18-/m1/s1	0.654246	InChI=1S/C13H18O2/c1-9-7-11(15)8-13(3,4)12(9)6-5-10(2)14/h5-7,12H,8H2,1-4H3	0.3440002925856857	InChI=1S/C18H16O7/c1-22-10-4-5-11-12(8-10)25-18(17(21)15(11)19)9-6-13(23-2)16(20)14(7-9)24-3/h4-8,20-21H,1-3H3	0.2441125588920619	0.2	0.13043478260869565	0.09375	12.004821430079293	57
21	InChI=1S/C11H13NO3/c1-14-9-5-7-3-4-12-11(13)8(7)6-10(9)15-2/h5-6H,3-4H2,1-2H3,(H,12,13)	0.665519	InChI=1S/C15H10O6/c16-8-2-3-9-12(6-8)21-15(14(20)13(9)19)7-1-4-10(17)11(18)5-7/h1-6,16-18,20H	0.33425140437465	InChI=1S/C11H13NO3/c1-8(13)12-10(11(14)15)7-9-5-3-2-4-6-9/h2-6,10H,7H2,1H3,(H,12,13)(H,14,15)	0.2211783497173115	0.10714285714285714	0.12244897959183673	0.08928571428571429	12.853621448083258	58
51	InChI=1S/C10H10O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)/b5-3+	0.682696	InChI=1S/C12H19N3O/c1-14-7-5-11(9-16)15(2)12-10(8-14)4-3-6-13-12/h3-4,6,11,16H,5,7-9H2,1-2H3	0.0404050156675891	InChI=1S/C10H10O4/c1-7(12)14-9-4-3-8(6-11)5-10(9)13-2/h3-6H,1-2H3	0.05843217838034453	0.08064516129032258	0.40476190476190477	0.08196721311475409	13.289732762144402	59
48	InChI=1S/C16H14O4/c1-10(2)5-7-19-16-14-12(6-8-18-14)9-11-3-4-13(17)20-15(11)16/h3-6,8-9H,7H2,1-2H3	0.6873739999999999	InChI=1S/C29H34N2O3/c1-6-13-24(9-4)19-21-31(23-32)29(34)27(22-26-16-11-10-12-17-26)28(33)30(5)20-18-25(14-7-2)15-8-3/h6-17,22-23H,1-2,4,18-21H2,3,5H3	0.0715277381536506	InChI=1S/C16H14O4/c1-2-3-4-5-6-7-14-16(20-14)13(17)10-8-12-9-11-15(18)19-12/h1,5,7-8,10,12-14,16-17H,9,11H2	0.07579307494465165	0.09523809523809523	0.07407407407407407	0.042105263157894736	13.76348068906494	60
71	InChI=1S/C11H16N2O2/c1-3-10-8(6-15-11(10)14)4-9-5-12-7-13(9)2/h5,7-8,10H,3-4,6H2,1-2H3	0.67578	InChI=1S/C37H42N2O6/c1-38-15-13-26-20-36(43-4)37(44-5)22-29(26)30(38)16-23-6-9-27(10-7-23)45-35-18-24(8-11-32(35)40)17-31-28-21-33(41)34(42-3)19-25(28)12-14-39(31)2/h6-11,18-22,30-31,40-41H,12-17H2,1-5H3	0.3229612062498443	InChI=1S/C12H16O3/c1-2-8-11(13)9-6-4-3-5-7-10-12(14)15/h2-8,10-11,13H,9H2,1H3,(H,14,15)	0.33889057000888184	0.11688311688311688	0.04918032786885246	0.04	13.793416228135717	61
