ID	inchi_gnps	score_gnps	inchi_sirius	score_sirius	inchi_isdb	score_isdb	tgs	tgi	tsi	K	ranking by k	ranking by k without *
19	InChI=1S/C24H40N2/c1-16-20-8-9-22-19-7-6-17-14-18(25(3)4)10-12-23(17,2)21(19)11-13-24(20,22)15-26(16)5/h6,16,18-22H,7-15H2,1-5H3/t16-,18-,19+,20+,21-,22-,23-,24-/m0/s1	0.639997	InChI=1S/C24H40N2/c1-16-20-8-9-22-19-7-6-17-14-18(25(3)4)10-12-23(17,2)21(19)11-13-24(20,22)15-26(16)5/h6,16,18-22H,7-15H2,1-5H3	0.875	InChI=1S/C24H40N2/c1-16(25-4)20-9-10-21-19-8-7-17-15-18(26(5)6)11-13-23(17,2)22(19)12-14-24(20,21)3/h7,9,16,18-19,21-22,25H,8,10-15H2,1-6H3	0.3499812261424422	1.0	0.5166666666666667	0.5166666666666667	44.300737451561865	68	63
89	InChI=1S/C18H16O7/c1-6-14(22)12(8(3)20)16-13(15(6)23)18(4)10(25-16)5-9(21)11(7(2)19)17(18)24/h5,21-23H,1-4H3	0.693734	InChI=1S/C18H16O7/c1-6-14(22)12(8(3)20)16-13(15(6)23)18(4)10(25-16)5-9(21)11(7(2)19)17(18)24/h5,21-23H,1-4H3	0.852	InChI=1S/C18H16O7/c1-10(19)8-18(23)9-14(21)17-11(3-2-4-15(17)25-18)5-13-6-12(20)7-16(22)24-13/h2-4,6-7,20,23H,5,8-9H2,1H3	0.3593880688361898	1.0	0.1538461538461538	0.1538461538461538	47.36059794318808	69	64
11	InChI=1S/C21H22O6/c1-23-17-5-3-14(9-19(17)24-2)8-16-15(11-25-21(16)22)7-13-4-6-18-20(10-13)27-12-26-18/h3-6,9-10,15-16H,7-8,11-12H2,1-2H3	0.823642	InChI=1S/C21H22O6/c1-23-17-5-3-14(9-19(17)24-2)8-16-15(11-25-21(16)22)7-13-4-6-18-20(10-13)27-12-26-18/h3-6,9-10,15-16H,7-8,11-12H2,1-2H3	0.595	InChI=1S/C21H22O6/c1-24-17-7-6-14(11-18(17)25-2)20-16(12-23)15-9-13(5-4-8-22)10-19(26-3)21(15)27-20/h4-11,16,20,23H,12H2,1-3H3	0.4359270648570835	1.0	0.2676056338028169	0.2676056338028169	48.343032824285416	70	65
29	InChI=1S/C23H34O5/c1-21-7-5-15(24)10-14(21)3-4-17-18(21)11-19(25)22(2)16(6-8-23(17,22)27)13-9-20(26)28-12-13/h9,14-19,24-25,27H,3-8,10-12H2,1-2H3/t14-,15+,16-,17-,18+,19-,21+,22+,23+/m1/s1	0.835707	InChI=1S/C23H34O5/c1-21-7-5-15(24)10-14(21)3-4-17-16(21)6-8-22(2)20(13-9-19(26)28-12-13)18(25)11-23(17,22)27/h9,14-18,20,24-25,27H,3-8,10-12H2,1-2H3	0.971	InChI=1S/C23H34O5/c1-4-6-8-10-11-13-15-17-19(16-14-12-9-7-5-2)28-23-22(26)21(25)20(24)18(3)27-23/h5,15,17-26H,2,4,6-7,9,12,14,16H2,1,3H3	0.3226108752723734	0.6190476190476191	0.0625	0.0625	48.911337497151685	71	66
51	InChI=1S/C18H19NO5/c1-24-17-10-12(2-8-15(17)21)3-9-18(23)19-11-16(22)13-4-6-14(20)7-5-13/h2-10,16,20-22H,11H2,1H3,(H,19,23)/b9-3+	0.62165925	InChI=1S/C10H10O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)	0.903	InChI=1S/C10H10O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)	0.4270959958908098	0.5102040816326531	0.5102040816326531	1.0	50.941666734377165	72	67
53	InChI=1S/C16H12O5/c1-20-13-6-11(18)7-14-15(13)16(19)12(8-21-14)9-2-4-10(17)5-3-9/h2-8,17-18H,1H3	0.896656	InChI=1S/C16H12O5/c1-20-11-6-13(18)15-14(7-11)21-8-12(16(15)19)9-2-4-10(17)5-3-9/h2-8,17-18H,1H3	0.737	InChI=1S/C16H12O5/c1-20-11-4-2-9(3-5-11)14-8-13(19)16-12(18)6-10(17)7-15(16)21-14/h2-8,17-18H,1H3	0.4235107224227184	0.6818181818181818	0.3703703703703703	0.4509803921568627	51.73537906665905	73	68
1	InChI=1S/C15H24N2O2/c18-12-4-5-16-8-10-6-11(14(16)7-12)9-17-13(10)2-1-3-15(17)19/h10-14,18H,1-9H2	0.783404	InChI=1S/C15H24N2O2/c18-12-4-5-16-8-10-6-11(14(16)7-12)9-17-13(10)2-1-3-15(17)19/h10-14,18H,1-9H2	0.76	InChI=1S/C15H24N2O2/c18-11-7-10-8-17-13(4-1-5-14(17)19)12-3-2-6-16(9-11)15(10)12/h10-13,15,18H,1-9H2	0.4506162121743761	1.0	0.5208333333333334	0.5208333333333334	52.32909960668006	74	69
25	InChI=1S/C11H14N2O/c14-11-3-1-2-10-9-4-8(5-12-6-9)7-13(10)11/h1-3,8-9,12H,4-7H2/t8-,9+/m0/s1	0.6363182	InChI=1S/C11H14N2O/c14-11-3-1-2-10-9-4-8(5-12-6-9)7-13(10)11/h1-3,8-9,12H,4-7H2	0.983	InChI=1S/C11H14N2O/c1-12(2)7-9-8-13(14)11-6-4-3-5-10(9)11/h3-6,8,14H,7H2,1-2H3	0.4115255444744068	1.0	0.0909090909090909	0.0909090909090909	52.685340865229165	75	70
72	InChI=1S/C37H42N2O6/c1-38-15-13-26-20-36(43-4)37(44-5)22-29(26)30(38)16-23-6-9-27(10-7-23)45-35-18-24(8-11-32(35)40)17-31-28-21-33(41)34(42-3)19-25(28)12-14-39(31)2/h6-11,18-22,30-31,40-41H,12-17H2,1-5H3/t30-,31-/m1/s1	0.658266	InChI=1S/C37H42N2O6/c1-38-15-13-26-20-36(43-4)37(44-5)22-29(26)30(38)16-23-6-9-27(10-7-23)45-35-18-24(8-11-32(35)40)17-31-28-21-33(41)34(42-3)19-25(28)12-14-39(31)2/h6-11,18-22,30-31,40-41H,12-17H2,1-5H3	0.764	InChI=1S/C37H42N2O6/c1-38-15-13-26-20-35(43-4)33(41)21-28(26)30(38)16-23-6-9-27(10-7-23)45-37-18-24(8-11-34(37)42-3)17-31-29-22-36(44-5)32(40)19-25(29)12-14-39(31)2/h6-11,18-22,30-31,40-41H,12-17H2,1-5H3	0.2885879357713122	1.0	0.8518518518518519	0.8518518518518519	53.33607144042767	76	71
55	InChI=1S/C16H12O7/c1-22-11-4-7(2-3-9(11)18)16-15(21)14(20)13-10(19)5-8(17)6-12(13)23-16/h2-6,17-19,21H,1H3	0.743998	InChI=1S/C16H12O7/c1-22-11-4-7(2-3-9(11)18)16-15(21)14(20)13-10(19)5-8(17)6-12(13)23-16/h2-6,17-19,21H,1H3	0.836	InChI=1S/C16H12O7/c1-22-14-3-7(2-11(20)16(14)21)12-6-10(19)15-9(18)4-8(17)5-13(15)23-12/h2-6,17-18,20-21H,1H3	0.362468504070441	1.0	0.5294117647058824	0.5294117647058824	53.58990626521093	77	72
62	InChI=1S/C12H16N2O/c1-13-6-9-5-10(8-13)11-3-2-4-12(15)14(11)7-9/h2-4,9-10H,5-8H2,1H3	0.925107	InChI=1S/C12H16N2O/c1-15-8-7-13-9-10-3-2-4-12-11(10)5-6-14-12/h2-6,13-14H,7-9H2,1H3	0.045	InChI=1S/C12H16N2O/c1-13-6-9-5-10(8-13)11-3-2-4-12(15)14(11)7-9/h2-4,9-10H,5-8H2,1H3	0.4834472597093363	0.1	1.0	0.1	53.615557116861	78	73
71	InChI=1S/C15H18O2/c1-8-4-7-12-10(3)15(16)17-14(12)13-9(2)5-6-11(8)13/h11-14H,1-7H2/t11-,12-,13-,14-/m0/s1	0.7366878	InChI=1S/C11H16N2O2/c1-3-10-8(6-15-11(10)14)4-9-5-12-7-13(9)2/h5,7-8,10H,3-4,6H2,1-2H3	0.923	InChI=1S/C11H16N2O2/c1-3-10-8(6-15-11(10)14)4-9-5-12-7-13(9)2/h5,7-8,10H,3-4,6H2,1-2H3	0.4039166601836495	0.1034482758620689	0.1034482758620689	1.0	61.19317855583744	79	74
36	InChI=1S/C20H24O11/c1-5-12(24)28-11-8(22)18-10-6(21)7(16(2,3)4)17(18)9(23)13(25)30-15(17)31-20(18,14(26)29-10)19(5,11)27/h5-11,15,21-23,27H,1-4H3	0.719944	InChI=1S/C20H24O11/c1-5-12(24)28-11-8(22)18-10-6(21)7(16(2,3)4)17(18)9(23)13(25)30-15(17)31-20(18,14(26)29-10)19(5,11)27/h5-11,15,21-23,27H,1-4H3	0.982	InChI=1S/C20H24O11/c1-27-13-6-10(2-4-12(13)21)3-5-15(22)29-9-14-17(24)18(25)19(26)20(31-14)30-11-7-16(23)28-8-11/h2-6,11,14,17-21,24-26H,7-9H2,1H3	0.2291221335908302	1.0	0.101010101010101	0.101010101010101	62.00027980984568	80	75
35	InChI=1S/C20H24O10/c1-6-12(23)28-11-9(21)18-8-5-7(16(2,3)4)17(18)10(22)13(24)29-15(17)30-20(18,14(25)27-8)19(6,11)26/h6-11,15,21-22,26H,5H2,1-4H3/t6-,7?,8-,9-,10+,11+,15+,17+,18+,19-,20-/m1/s1	0.749182	InChI=1S/C20H24O10/c1-6-12(23)28-11-9(21)18-8-5-7(16(2,3)4)17(18)10(22)13(24)29-15(17)30-20(18,14(25)27-8)19(6,11)26/h6-11,15,21-22,26H,5H2,1-4H3	0.97	InChI=1S/C20H24O10/c1-20(26,8-27-19-18(25)17(24)16(23)13(7-21)30-19)14-5-10-4-9-2-3-15(22)29-11(9)6-12(10)28-14/h2-4,6,13-14,16-19,21,23-26H,5,7-8H2,1H3	0.1956011981860336	1.0	0.1368421052631579	0.1368421052631579	64.25520435487542	81	76
34	InChI=1S/C20H24O9/c1-7-12(22)26-10-6-17-9-5-8(16(2,3)4)18(17)11(21)13(23)28-15(18)29-20(17,14(24)27-9)19(7,10)25/h7-11,15,21,25H,5-6H2,1-4H3/t7-,8+,9-,10+,11+,15+,17-,18+,19-,20-/m1/s1	0.770877	InChI=1S/C20H24O9/c1-7-12(22)26-10-6-17-9-5-8(16(2,3)4)18(17)11(21)13(23)28-15(18)29-20(17,14(24)27-9)19(7,10)25/h7-11,15,21,25H,5-6H2,1-4H3	0.968	InChI=1S/C20H24O9/c1-8-4-12(21)20(27)18(3)10(8)5-13(29-20)19(7-28-17(26)15(18)19)11(6-14(22)23)9(2)16(24)25/h4,9-11,13,15,27H,5-7H2,1-3H3,(H,22,23)(H,24,25)	0.3399100769635602	1.0	0.1648351648351648	0.1648351648351648	66.76494045334732	82	77
76	InChI=1S/C27H30O16/c1-8-17(32)20(35)22(37)26(40-8)39-7-15-18(33)21(36)23(38)27(42-15)43-25-19(34)16-13(31)5-10(28)6-14(16)41-24(25)9-2-3-11(29)12(30)4-9/h2-6,8,15,17-18,20-23,26-33,35-38H,7H2,1H3/t8-,15+,17-,18+,20+,21-,22+,23+,26+,27-/m0/s1	0.728807	InChI=1S/C27H30O16/c1-8-17(32)20(35)22(37)26(40-8)39-7-15-18(33)21(36)23(38)27(42-15)43-25-19(34)16-13(31)5-10(28)6-14(16)41-24(25)9-2-3-11(29)12(30)4-9/h2-6,8,15,17-18,20-23,26-33,35-38H,7H2,1H3	0.832	InChI=1S/C27H30O16/c1-8-17(31)20(34)23(37)26(40-8)39-7-15-18(32)21(35)24(38)27(43-15)41-10-5-13(30)16-14(6-10)42-25(22(36)19(16)33)9-2-3-11(28)12(29)4-9/h2-6,8,15,17-18,20-21,23-24,26-32,34-38H,7H2,1H3	0.4267490413182746	1.0	0.7681159420289855	0.7681159420289855	67.09341838216847	83	78
78	InChI=1S/C15H18O3/c1-8-10-4-6-15(3)7-5-11(16)9(2)12(15)13(10)18-14(8)17/h5,7-8,10,13H,4,6H2,1-3H3/t8-,10-,13-,15-/m0/s1	0.837808	InChI=1S/C15H18O3/c1-8-10-4-6-15(3)7-5-11(16)9(2)12(15)13(10)18-14(8)17/h5,7-8,10,13H,4,6H2,1-3H3	0.87	InChI=1S/C15H18O3/c1-9(14(17)18)11-4-5-12-6-7-13(16)10(2)15(12,3)8-11/h5-7,10-11H,1,4,8H2,2-3H3,(H,17,18)	0.3999623542323637	1.0	0.171875	0.171875	68.44670722850475	84	79
49	InChI=1S/C27H35NO12/c1-4-14-16(8-18-15-9-20(32)19(31)7-13(15)5-6-28(18)12(2)30)17(25(36)37-3)11-38-26(14)40-27-24(35)23(34)22(33)21(10-29)39-27/h4,7,9,11,14,16,18,21-24,26-27,29,31-35H,1,5-6,8,10H2,2-3H3/t14-,16+,18-,21-,22-,23+,24-,26+,27+/m1/s1	0.777053	InChI=1S/C27H35NO12/c1-4-14-16(8-18-15-9-20(32)19(31)7-13(15)5-6-28(18)12(2)30)17(25(36)37-3)11-38-26(14)40-27-24(35)23(34)22(33)21(10-29)39-27/h4,7,9,11,14,16,18,21-24,26-27,29,31-35H,1,5-6,8,10H2,2-3H3	0.936	InChI=1S/C27H35NO12/c1-4-15-17(8-14-7-16-13(9-28(14)12(2)30)5-6-19(31)21(16)32)18(25(36)37-3)11-38-26(15)40-27-24(35)23(34)22(33)20(10-29)39-27/h4-6,11,14-15,17,20,22-24,26-27,29,31-35H,1,7-10H2,2-3H3	0.1364601675789697	1.0	0.6404494382022472	0.6404494382022472	75.24860808657525	85	80
60	InChI=1S/C21H20O12/c1-6-14(26)17(29)18(30)21(31-6)33-20-16(28)13-9(23)4-8(22)5-12(13)32-19(20)7-2-10(24)15(27)11(25)3-7/h2-6,14,17-18,21-27,29-30H,1H3/t6-,14-,17+,18+,21-/m0/s1	0.855941	InChI=1S/C21H20O12/c1-6-14(26)17(29)18(30)21(31-6)33-20-16(28)13-9(23)4-8(22)5-12(13)32-19(20)7-2-10(24)15(27)11(25)3-7/h2-6,14,17-18,21-27,29-30H,1H3	0.75	InChI=1S/C21H20O12/c1-6-14(25)17(28)19(30)21(31-6)32-8-4-9(22)13-12(5-8)33-20(18(29)16(13)27)7-2-10(23)15(26)11(24)3-7/h2-6,14,17,19,21-26,28-30H,1H3	0.3923482036630292	1.0	0.7321428571428571	0.7321428571428571	76.27967331580336	86	81
47	InChI=1S/C21H20O12/c22-6-13-15(26)17(28)19(30)21(33-13)32-11-2-1-7(3-9(11)24)20-18(29)16(27)14-10(25)4-8(23)5-12(14)31-20/h1-5,13,15,17,19,21-26,28-30H,6H2/t13-,15-,17+,19-,21-/m1/s1	0.918962	InChI=1S/C21H20O12/c22-6-13-15(27)17(29)18(30)21(32-13)33-20-16(28)14-11(26)4-8(23)5-12(14)31-19(20)7-1-2-9(24)10(25)3-7/h1-5,13,15,17-18,21-27,29-30H,6H2	0.745	InChI=1S/C21H20O12/c22-6-13-15(27)17(29)18(30)21(32-13)33-20-16(28)14-11(26)4-8(23)5-12(14)31-19(20)7-1-2-9(24)10(25)3-7/h1-5,13,15,17-18,21-27,29-30H,6H2	0.4225543549463608	0.7377049180327869	0.7377049180327869	1.0	83.9569415094094	87	82
80	InChI=1S/C10H8O4/c1-13-9-5-8-6(4-7(9)11)2-3-10(12)14-8/h2-5,11H,1H3	0.944674	InChI=1S/C10H8O4/c1-13-9-4-6-2-3-10(12)14-8(6)5-7(9)11/h2-5,11H,1H3	0.911	InChI=1S/C10H8O4/c11-5-7-4-6-2-1-3-8(12)9(6)10(13)14-7/h1-4,11-12H,5H2	0.4458954385966313	0.9032258064516128	0.2553191489361702	0.25	84.7721965593426	88	83
8	InChI=1S/C15H11N5/c16-15-18-8-6-12(20-15)14-13-10(5-7-17-14)9-3-1-2-4-11(9)19-13/h1-8,19H,(H2,16,18,20)	0.798883	InChI=1S/C15H11N5/c16-15-18-8-6-12(20-15)14-13-10(5-7-17-14)9-3-1-2-4-11(9)19-13/h1-8,19H,(H2,16,18,20)	0.846	InChI=1S/C15H11N5/c16-15-18-8-6-12(20-15)14-13-10(5-7-17-14)9-3-1-2-4-11(9)19-13/h1-8,19H,(H2,16,18,20)	0.3428939410137855	1.0	1.0	1.0	92.40916669470003	89	84
48	InChI=1S/C16H14O4/c1-10(2)5-7-19-16-14-12(6-8-18-14)9-11-3-4-13(17)20-15(11)16/h3-6,8-9H,7H2,1-2H3	0.700213	InChI=1S/C16H14O4/c1-10(2)5-7-19-16-14-12(6-8-18-14)9-11-3-4-13(17)20-15(11)16/h3-6,8-9H,7H2,1-2H3	0.906	InChI=1S/C16H14O4/c1-10(2)5-7-19-16-14-12(6-8-18-14)9-11-3-4-13(17)20-15(11)16/h3-6,8-9H,7H2,1-2H3	0.4618044749672335	1.0	1.0	1.0	92.76608018610742	90	85
79	InChI=1S/C17H21NO4/c1-18-13-7-11(8-14(18)16-15(13)22-16)21-17(20)12(9-19)10-5-3-2-4-6-10/h2-6,11-16,19H,7-9H2,1H3	0.651046	InChI=1S/C17H21NO4/c1-18-13-7-11(8-14(18)16-15(13)22-16)21-17(20)12(9-19)10-5-3-2-4-6-10/h2-6,11-16,19H,7-9H2,1H3	0.971	InChI=1S/C17H21NO4/c1-18-13-7-11(8-14(18)16-15(13)22-16)21-17(20)12(9-19)10-5-3-2-4-6-10/h2-6,11-16,19H,7-9H2,1H3	0.218366620722857	1.0	1.0	1.0	93.00993605946609	91	86
32	InChI=1S/C15H21N3O2/c1-15-7-8-17(3)13(15)18(4)12-6-5-10(9-11(12)15)20-14(19)16-2/h5-6,9,13H,7-8H2,1-4H3,(H,16,19)	0.638646	InChI=1S/C15H21N3O2/c1-15-7-8-17(3)13(15)18(4)12-6-5-10(9-11(12)15)20-14(19)16-2/h5-6,9,13H,7-8H2,1-4H3,(H,16,19)	0.998	InChI=1S/C15H21N3O2/c1-15-7-8-17(3)13(15)18(4)12-6-5-10(9-11(12)15)20-14(19)16-2/h5-6,9,13H,7-8H2,1-4H3,(H,16,19)	0.3210943245326461	1.0	1.0	1.0	97.1957571981594	92	87
64	InChI=1S/C11H14N2/c1-12-7-6-9-8-13-11-5-3-2-4-10(9)11/h2-5,8,12-13H,6-7H2,1H3	0.741162	InChI=1S/C11H14N2/c1-12-7-6-9-8-13-11-5-3-2-4-10(9)11/h2-5,8,12-13H,6-7H2,1H3	0.972	InChI=1S/C11H14N2/c1-12-7-6-9-8-13-11-5-3-2-4-10(9)11/h2-5,8,12-13H,6-7H2,1H3	0.5706653672581533	1.0	1.0	1.0	114.72942382275724	93	88
12	InChI=1S/C9H8O4/c10-7-3-1-6(5-8(7)11)2-4-9(12)13/h1-5,10-11H,(H,12,13)/b4-2+	0.812745	InChI=1S/C9H8O4/c10-7-3-1-6(5-8(7)11)2-4-9(12)13/h1-5,10-11H,(H,12,13)	0.933	InChI=1S/C9H8O4/c10-7-3-1-6(5-8(7)11)2-4-9(12)13/h1-5,10-11H,(H,12,13)	0.51145703365663	1.0	1.0	1.0	116.19661321612112	94	89
56	InChI=1S/C15H10O6/c16-8-3-1-7(2-4-8)15-14(20)13(19)12-10(18)5-9(17)6-11(12)21-15/h1-6,16-18,20H	0.914008	InChI=1S/C15H10O6/c16-8-3-1-7(2-4-8)15-14(20)13(19)12-10(18)5-9(17)6-11(12)21-15/h1-6,16-18,20H	0.861	InChI=1S/C15H10O6/c16-8-3-1-7(2-4-8)15-14(20)13(19)12-10(18)5-9(17)6-11(12)21-15/h1-6,16-18,20H	0.3916376708453667	1.0	1.0	1.0	121.1515938241606	95	90
59	InChI=1S/C16H23NO6/c1-9-13(18)23-11-5-7-17-6-4-10(12(11)17)8-22-14(19)16(3,21)15(9,2)20/h4,9,11-12,20-21H,5-8H2,1-3H3/t9-,11+,12+,15+,16-/m0/s1	0.815385	InChI=1S/C16H23NO6/c1-9-13(18)23-11-5-7-17-6-4-10(12(11)17)8-22-14(19)16(3,21)15(9,2)20/h4,9,11-12,20-21H,5-8H2,1-3H3	0.994	InChI=1S/C16H23NO6/c1-9-13(18)23-11-5-7-17-6-4-10(12(11)17)8-22-14(19)16(3,21)15(9,2)20/h4,9,11-12,20-21H,5-8H2,1-3H3	0.3103497643868868	1.0	1.0	1.0	121.92844481803924	96	91
15	*	0.04226958	InChI=1S/C24H26N6O2/c1-2-5-20-19(4-1)18(15-26-20)16-30-9-3-6-21(30)24-27-23(28-32-24)17-7-8-25-22(14-17)29-10-12-31-13-11-29/h1-2,4-5,7-8,14-15,21,26H,3,6,9-13,16H2	0.145	InChI=1S/C23H30N2O6/c1-30-22-19(26)8-13(9-20(22)27)23(29)31-16-5-6-24-11-14-7-15(18(24)10-16)12-25-17(14)3-2-4-21(25)28/h8-9,14-18,26-27H,2-7,10-12H2,1H3	0.4270149929702512	0.25	0.25	0.1238095238095238	-4.079729235148744	6	92
24	*	0.0539388	InChI=1S/C23H23N3O3/c1-2-8-21(27)26(17-20-12-7-14-29-20)22(19-11-6-13-24-16-19)23(28)25-15-18-9-4-3-5-10-18/h2-14,16,22H,15,17H2,1H3,(H,25,28)	0.246	InChI=1S/C23H23N3O3/c1-25-14-19(24-15-25)18-13-26(2)22(27)20(18)21(16-9-5-3-6-10-16)29-23(28)17-11-7-4-8-12-17/h3-12,14-15,18,20-21H,13H2,1-2H3	0.2800056661306314	0.25	0.25	0.1630434782608695	-3.995604917336711	7	93
16	*	0.03910446	InChI=1S/C24H32N2O5/c1-29-17-8-9-19(21(14-17)30-2)23-20-7-3-4-10-24(20,28)11-12-26(23)16-22(27)25-15-18-6-5-13-31-18/h5-6,8-9,13-14,20,23,28H,3-4,7,10-12,15-16H2,1-2H3,(H,25,27)	0.389	InChI=1S/C24H32N2O5/c1-29-21-7-6-15(11-22(21)30-2)24(28)31-18-8-9-25-13-16-10-17(20(25)12-18)14-26-19(16)4-3-5-23(26)27/h6-7,11,16-20H,3-5,8-10,12-14H2,1-2H3	0.407068553819863	0.25	0.25	0.1782178217821782	-3.601112630900685	9	94
23	*	0.07346608	InChI=1S/C33H42N6O6/c1-20(2)28-33(45)37-25(18-23-13-8-5-9-14-23)31(43)36-24(17-22-11-6-4-7-12-22)30(42)35-21(3)29(41)34-19-27(40)39-16-10-15-26(39)32(44)38-28/h4-9,11-14,20-21,24-26,28H,10,15-19H2,1-3H3,(H,34,41)(H,35,42)(H,36,43)(H,37,45)(H,38,44)	0.845	InChI=1S/C31H52Cl2N2O6/c1-4-6-14-18-26-24-27(19-15-7-5-2)41-35(34-26)29(36)22-23-39-31(38)25(3)40-30(37)21-17-13-11-9-8-10-12-16-20-28(32)33/h13,17,25,27-28H,4-12,14-16,18-24H2,1-3H3	0.0126825630884866	0.25	0.25	0.125	3.713014003860607	30	95
73	*	0.5788768	InChI=1S/C18H35NO3/c1-2-3-4-5-6-7-8-9-10-11-12-16(21)13-14-18(22)17(19)15-20/h16-18,20-22H,2-12,15,19H2,1H3	0.554	InChI=1S/C18H35NO3/c1-2-3-6-10-16(21)11-8-5-4-7-9-15-12-13-18(22)17(14-20)19-15/h15,17-20,22H,2-14H2,1H3	0.4286469456567041	0.25	0.25	0.1818181818181818	8.838306728283518	40	96
