Id	Reported	Chemical name	Chemical class	Smiles	InChI	Exact mass	Precursor mass	inchi_gnps_I	score_gnps_I	inchi_sirius	score_sirius	inchi_isdb	score_isdb	tgs	tgi	tsi	K	ranking by k	gnps ranking	sirius ranking	isdb ranking	WIGAS ranking
1	1	13-hydroxylupanine	Bisquinolizidine alkaloid	[C@@H]12CN3CC[C@H](O)C[C@H]3[C@H](CN3C(=O)CCC[C@H]23)C1	InChI=1S/C15H24N2O2/c18-12-4-5-16-8-10-6-11(14(16)7-12)9-17-13(10)2-1-3-15(17)19/h10-14,18H,1-9H2/t10-,11-,12-,13+,14-/m0/s1	264.1838	265.1908615	InChI=1S/C15H24N2O2/c18-12-4-5-16-8-10-6-11(14(16)7-12)9-17-13(10)2-1-3-15(17)19/h10-14,18H,1-9H2/t10-,11-,12-,13+,14-/m0/s1	0.672008	InChI=1S/C23H39NO/c1-15(24(4)5)19-8-9-20-18-7-6-16-14-17(25)10-12-22(16,2)21(18)11-13-23(19,20)3/h6,15,17-21,25H,7-14H2,1-5H3	0.573976297031051	InChI=1S/C15H24N2O2/c18-15-6-3-4-13-12-8-11(9-16(13)15)14-5-1-2-7-17(14,19)10-12/h11-14H,1-10H2	0.588711072364422	0.0958904109589041	0.431372549019608	0.050632911392405	16.4439583321326	61	62	61	95	62
2	1	3beta-dimethylamino-20-betahydroxy-5-pregnene	Steroidal alkaloid	C[C@@H](O)[C@H]1CC[C@@]2([H])[C@]([C@]3([H])CC[C@]12C)([H])CC=C4C[C@@H](N(C)C)CC[C@@]43C	InChI=1S/C23H39NO/c1-15(25)19-8-9-20-18-7-6-16-14-17(24(4)5)10-12-22(16,2)21(18)11-13-23(19,20)3/h6,15,17-21,25H,7-14H2,1-5H3/t15-,17+,18+,19-,20+,21+,22+,23-/m1/s1	345.3032	346.3103033	InChI=1S/C19H36O4/c1-3-4-5-6-7-8-9-10-11-12-13-14-19(23-17(2)21)15-18(22)16-20/h3,18-20,22H,1,4-16H2,2H3	0.323265	InChI=1S/C22H35NO/c1-14(23-4)15-9-11-21(2)16(13-15)5-6-17-18-7-8-20(24)22(18,3)12-10-19(17)21/h5,14-15,17-19,23H,6-13H2,1-4H3	0.388739574355775	InChI=1S/C23H39NO/c1-15(24(4)5)19-8-9-20-18-7-6-16-14-17(25)10-12-22(16,2)21(18)11-13-23(19,20)3/h6,15,17-21,25H,7-14H2,1-5H3	0.439822255826045	0.04	0.0389610389610389	0.396825396825397	-0.596389784980339	18	1	49	68	5
3	1	3-beta-methylamino-20-oxo-5-pregnene	Steroidal alkaloid	CC([C@H]1CC[C@@]2([H])[C@]([C@]3([H])CC[C@]12C)([H])CC=C4C[C@@H](NC)CC[C@@]43C)=O	InChI=1S/C22H35NO/c1-14(24)18-7-8-19-17-6-5-15-13-16(23-4)9-11-21(15,2)20(17)10-12-22(18,19)3/h5,16-20,23H,6-13H2,1-4H3/t16-,17-,18+,19-,20-,21-,22+/m0/s1	329.2719	330.2790364	InChI=1S/C20H27NO3/c1-8-3-19-6-10-15-18(2)4-9(22)5-20(15)16(19)14(24)11(8)13(23)12(19)17(20)21(10)7-18/h9-17,22-24H,1,3-7H2,2H3	0.359477625	InChI=1S/C24H28N6O5/c1-35-18-7-2-6-17(13-18)27-24(34)29-11-12-30(23(33)16-5-3-9-25-14-16)20(15-29)22(32)28-19-8-4-10-26-21(19)31/h2-3,5-7,9,13-14,19-20H,4,8,10-12,15H2,1H3,(H,26,31)(H,27,34)(H,28,32)	0.036065781555718	InChI=1S/C22H35NO/c1-5-17-20(24)13-19-16-7-6-14-12-15(23-4)8-10-21(14,2)18(16)9-11-22(17,19)3/h6,15-19,23H,5,7-13H2,1-4H3	0.410811416838923	0.0754716981132075	0.0705882352941176	0.0747663551401869	-1.26100221191609	9	1	8	52	21
4	0							InChI=1S/C26H29N5O5/c1-3-15(2)23(30-26(36)31-14-22(32)28-19-10-6-7-11-21(19)31)24(33)29-20(25(34)35)12-16-13-27-18-9-5-4-8-17(16)18/h4-11,13,15,20,23,27H,3,12,14H2,1-2H3,(H,28,32)(H,29,33)(H,30,36)(H,34,35)/t15?,20-,23+/m1/s1	0.2326896	InChI=1S/C32H56O11/c1-15(13-42-29-27(40)24(37)19(35)14-43-29)6-5-7-16(2)21-25(38)26(39)28-31(21,4)11-9-20-30(3)10-8-17(33)23(36)22(30)18(34)12-32(20,28)41/h15-29,33-41H,5-14H2,1-4H3	0.143283403907827	InChI=1S/C24H32O10/c1-13(2)7-19(27)32-18-8-17-16(10-29-14(3)25)11-30-22(21(17)24(18)12-31-24)33-20(28)9-23(5,6)34-15(4)26/h8,11,13,18,21-22H,7,9-10,12H2,1-6H3	0.105071082831589	0.0504201680672268	0.0982142857142857	0.111111111111111	-2.68355663669095	1	1	25	3	1
7	0							InChI=1S/C40H44N4O4/c1-4-35-19-25-30-37(5-2)21-36-18-22(32(45)46-3)29-38(14-17-43(30)36,23-10-6-8-12-26(23)41-29)34(36)44-27-13-9-7-11-24(27)39(40(25,44)48-37)15-16-42(33(35)39)20-28-31(35)47-28/h6-13,25,28,30-31,33-34,41H,4-5,14-21H2,1-3H3/t25-,28+,30-,31+,33-,34+,35+,36-,37-,38+,39+,40+/m0/s1	0.4223934	InChI=1S/C40H49N4O5/c1-4-25-23-44(47)18-14-37-22-26-19-29-30(41-39-13-12-36(5-2)11-8-16-43(39,24-36)17-15-38(29,39)46)21-32(26)49-40(37)33(44)20-27(25)34(35(45)48-3)42(40)31-10-7-6-9-28(31)37/h4,6-7,9-10,19,21,27,33-34,41,46H,5,8,11-18,20,22-24H2,1-3H3/q+1	0.519738982457896	InChI=1S/C41H48N4O3/c1-5-39-14-9-17-43-19-13-26-25-11-7-8-12-31(25)45(34(26)36(39)43)32(24-39)27-21-29-30(22-33(27)47-3)42-35-28(37(46)48-4)23-40(6-2)15-10-18-44-20-16-41(29,35)38(40)44/h7-9,11-12,14,21-22,32,36,38,42H,5-6,10,13,15-20,23-24H2,1-4H3	0.270714076971076	0.208053691275168	0.294117647058824	0.177215189873418	1.9315184207928	23	1	57	13	28
8	0							InChI=1S/C40H46N4O4/c1-4-37-13-14-40-24(12-16-43(36(37)40)20-28-32(37)47-28)22-18-21(10-11-26(22)42-40)29-30-33(48-30)38(5-2)19-23(34(45)46-3)31-39(15-17-44(29)35(38)39)25-8-6-7-9-27(25)41-31/h6-11,18,24,28-30,32-33,35-36,41-42H,4-5,12-17,19-20H2,1-3H3/t24-,28+,29-,30+,32+,33+,35-,36-,37+,38+,39-,40+/m0/s1	0.356873	InChI=1S/C39H58N2O5S2/c1-23-28-14-25(39(46)30-16-33(43)31-17-34(44)35(45)19-37(31,4)27(30)10-11-38(28,39)5)20-47-48-21-26(41-13-12-40-22-41)18-36(2,3)29(15-32(23)42)24-8-6-7-9-24/h12-13,16,22-23,25-28,31-32,34-35,42,44-46H,6-11,14-15,17-21H2,1-5H3	0.0454563223669167	InChI=1S/C40H46N4O4/c1-5-22-20-43-15-14-39-19-29-25-16-33-35-26(23-10-6-8-12-30(23)41-35)17-32(42(33)3)27(25)21-47-38(29,2)48-40(39)34(43)18-24(22)36(37(45)46-4)44(40)31-13-9-7-11-28(31)39/h5-13,24-25,27,29,32-34,36,41H,14-21H2,1-4H3	0.291761777487004	0.101351351351351	0.169934640522876	0.111111111111111	-1.45292697222395	7	1	13	17	19
10	0							InChI=1S/C42H46N4O6/c1-5-39-12-8-16-45-17-14-42(37(39)45)27-19-23(31(48)20-28(27)43-33(42)24(21-39)35(49)51-3)29-11-13-40(6-2)22-25(36(50)52-4)34-41(15-18-46(29)38(40)41)26-9-7-10-30(47)32(26)44-34/h7-13,19-20,29,37-38,43-44,47-48H,5-6,14-18,21-22H2,1-4H3/t29-,37+,38+,39+,40+,41+,42+/m1/s1	0.3420495	InChI=1S/C36H54N4O13/c1-4-23-24(11-10-21-16-40(13-15-42)17-25(32(46)47)28(21)39-36(37)38-12-7-14-41)26(33(48)51-22-8-5-6-9-22)19-49-34(23)53-35-31(50-20(2)3)30(45)29(44)27(18-43)52-35/h4,10-11,16,19-20,22-24,27,29-31,34-35,41-45H,1,5-9,12-15,17-18H2,2-3H3,(H,46,47)(H3,37,38,39)	0.0314962978363244	InChI=1S/C37H58N4O9/c1-35-15-13-24(50-30(44)10-6-4-3-5-9-29(43)41-27(33(46)47)8-7-17-40-34(38)39)19-23(35)11-12-26-32(35)28(42)20-36(2)25(14-16-37(26,36)48)22-18-31(45)49-21-22/h18,23-28,32,42,48H,3-17,19-21H2,1-2H3,(H,41,43)(H,46,47)(H4,38,39,40)	0.176253217350733	0.101910828025478	0.0915032679738562	0.169811320754717	-1.78044773372077	4	1	6	7	15
11	0							InChI=1S/C21H24N2O4/c1-12-14-10-23-8-7-21(16-5-3-4-6-17(16)22-20(21)25)18(23)9-13(14)15(11-27-12)19(24)26-2/h3-6,11-14,18H,7-10H2,1-2H3,(H,22,25)	0.33754545	InChI=1S/C37H64O14/c1-16(2)24(50-34-30(28(44)23(41)15-49-34)51-33-29(45)27(43)22(40)14-48-33)7-6-17(3)19-13-21(39)31-36(19,5)11-9-25-35(4)10-8-18(38)12-20(35)26(42)32(46)37(25,31)47/h16-34,38-47H,6-15H2,1-5H3	0.0283262459294931	InChI=1S/C38H52O14/c1-18-13-25(50-22(5)41)34(8)11-12-35(9)29-24(49-21(4)40)15-36(17-47-20(3)39)19(2)48-31(43)28-27(52-28)30(36)33(29,7)16-26(51-23(6)42)38(35,32(44)46-10)37(34,45)14-18/h19,24-30,45H,1,11-17H2,2-10H3	0.136390358306079	0.0964912280701754	0.136752136752137	0.129032258064516	-1.88324193729367	2	1	5	4	14
13	1	Isoferulic acid	Phenylpropene	COC1=C(O)C=C(/C=C/C(O)=O)C=C1	InChI=1S/C10H10O4/c1-14-9-4-2-7(6-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)/b5-3+	194.0579	195.0651016	InChI=1S/C10H10O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)/b5-3+	0.682696	InChI=1S/C12H19N3O/c1-14-7-5-11(9-16)15(2)12-10(8-14)4-3-6-13-12/h3-4,6,11,16H,5,7-9H2,1-2H3	0.0404050156675891	InChI=1S/C10H10O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)	0.352265203074199	0.0806451612903225	1	0.0806451612903225	19.586934408389	70	66	11	32	66
14	1	Alchorneine	Imidazopyrimidine alkaloid	CC(=C)[C@@H]1CN2C=CC(N=C2N1OC)(C)C	InChI=1S/C12H19N3O/c1-9(2)10-8-14-7-6-12(3,4)13-11(14)15(10)16-5/h6-7,10H,1,8H2,2-5H3/t10-/m0/s1	221.1528	222.1597604	InChI=1S/C11H11NO4/c1-2-16-11(13)7-6-9-4-3-5-10(8-9)12(14)15/h3-8H,2H2,1H3/b7-6+	0.42531645	InChI=1S/C39H54N10O14S/c1-4-16(2)31-36(60)42-11-29(55)43-25-15-64(63)38-21(20-6-5-18(51)7-22(20)46-38)9-23(33(57)41-12-30(56)47-31)44-37(61)32(17(3)27(53)14-50)48-35(59)26-8-19(52)13-49(26)39(62)24(10-28(40)54)45-34(25)58/h5-7,16-17,19,23-27,31-32,46,50-53H,4,8-15H2,1-3H3,(H2,40,54)(H,41,57)(H,42,60)(H,43,55)(H,44,61)(H,45,58)(H,47,56)(H,48,59)	0.31211697863523	InChI=1S/C13H19NO2/c1-4-13(16)9-12-7-5-6-11(14(12)3)8-10(2)15/h4-5,7,11-12H,1,6,8-9H2,2-3H3	0.322241448670742	0.08	0.107692307692308	0.08130081300813	0.695752257426503	22	1	37	22	30
16	1	Anantine	Imidazole alkaloid	CN(C=N1)C=C1[C@@H](/C2=C([H])\C3=CC=CC=C3)CNC2=O	InChI=1S/C15H15N3O/c1-18-9-14(17-10-18)13-8-16-15(19)12(13)7-11-5-3-2-4-6-11/h2-7,9-10,13H,8H2,1H3,(H,16,19)/b12-7+/t13-/m1/s1	253.1215	254.1288312	InChI=1S/C16H15NO2/c1-19-15-10-8-14(9-11-15)17-16(18)12-7-13-5-3-2-4-6-13/h2-12H,1H3,(H,17,18)/b12-7+	0.328133	InChI=1S/C26H29NO4/c1-28-24-13-20(9-10-23(24)31-18-19-7-5-4-6-8-19)16-27-12-11-21-14-25(29-2)26(30-3)15-22(21)17-27/h4-10,13-15H,11-12,16-18H2,1-3H3	0.0619182818710621	InChI=1S/C13H19NO4/c1-8-11(16)13(18-12(8)17)6-2-3-7-14-9(13)4-5-10(14)15/h8-9,11,16H,2-7H2,1H3	0.314072237410283	0.151515151515152	0.0606060606060606	0.081081081081081	-1.67128399855949	5	1	16	20	9
17	1	ancistroealaine A	Naphthalene-Isoquinoline alkaloid	CC(C=C(C1=C2OC)OC)=CC1=[C@](C=C2)[C@]3=C4C(C(C)=[N+](C)[C@@H](C)C4)=C(OC)C=C3OC	InChI=1S/C27H32NO4/c1-15-11-19-18(9-10-21(29-5)27(19)22(12-15)30-6)26-20-13-16(2)28(4)17(3)25(20)23(31-7)14-24(26)32-8/h9-12,14,16H,13H2,1-8H3/q+1/t16-/m0/s1	419.209	420.2172241	InChI=1S/C26H31NO4/c1-14-11-20(29-5)25-17(9-8-10-19(25)28-4)23(14)26-18-12-15(2)27-16(3)24(18)21(30-6)13-22(26)31-7/h8-11,13,15-16,27H,12H2,1-7H3	0.573154	InChI=1S/C15H11N5/c16-15-18-8-6-12(20-15)14-13-10(5-7-17-14)9-3-1-2-4-11(9)19-13/h1-8,19H,(H2,16,18,20)	0.946510682662911	InChI=1S/C26H29NO4/c1-14-10-18-17(8-9-20(28-4)26(18)21(11-14)29-5)25-19-12-15(2)27-16(3)24(19)22(30-6)13-23(25)31-7/h8-11,13,15H,12H2,1-7H3	0.415841609137623	0.105263157894737	0.363636363636364	0.0789473684210526	17.7669652322327	65	1	93	56	50
18	1	Annomontine	Pyrimidine/Beta-carboline alkaloid	C1=CC=C2C(=C1)C3=C(N2)C(=NC=C3)C4=NC(=NC=C4)N	InChI=1S/C15H11N5/c16-15-18-8-6-12(20-15)14-13-10(5-7-17-14)9-3-1-2-4-11(9)19-13/h1-8,19H,(H2,16,18,20)	261.1014	262.1088596	InChI=1S/C15H11N5/c16-15-18-8-6-12(20-15)14-13-10(5-7-17-14)9-3-1-2-4-11(9)19-13/h1-8,19H,(H2,16,18,20)	0.87656	InChI=1S/C64H78N10O10/c1-40(2)54-64(84)74-35-19-31-53(74)63(83)71-32-16-28-50(71)59(79)65-41(3)55(75)66-46(36-42-20-8-4-9-21-42)57(77)69-49(39-45-26-14-7-15-27-45)61(81)73-34-18-30-52(73)62(82)72-33-17-29-51(72)60(80)68-47(37-43-22-10-5-11-23-43)56(76)67-48(58(78)70-54)38-44-24-12-6-13-25-44/h4-15,20-27,40-41,46-54H,16-19,28-39H2,1-3H3,(H,65,79)(H,66,75)(H,67,76)(H,68,80)(H,69,77)(H,70,78)	0	InChI=1S/C15H11N5/c16-15-18-8-6-12(20-15)14-13-10(5-7-17-14)9-3-1-2-4-11(9)19-13/h1-8,19H,(H2,16,18,20)	0.438335747561524	0.0681818181818181	1	0.0681818181818181	44.7925760331097	95	96	2	67	96
20	1	Asaronaldehyde	Monoaromatic	COc1c(OC)cc(C=O)c(OC)c1	InChI=1S/C10H12O4/c1-12-8-5-10(14-3)9(13-2)4-7(8)6-11/h4-6H,1-3H3	196.0736	197.080777	InChI=1S/C10H12O4/c1-2-3-7(11)6-4-9(13)10(14)5-8(6)12/h4-5,12-14H,2-3H2,1H3	0.770149	InChI=1S/C35H52O3/c1-24(2)10-9-11-25(3)30-16-17-31-29-15-14-27-22-28(38-33(36)37-23-26-12-7-6-8-13-26)18-20-34(27,4)32(29)19-21-35(30,31)5/h6-8,12-14,24-25,28-32H,9-11,15-23H2,1-5H3	0.0832007333670202	InChI=1S/C10H12O4/c1-2-14-10(13)6-7-5-8(11)3-4-9(7)12/h3-5,11-12H,2,6H2,1H3	0.39225454755065	0.0987654320987654	0.268292682926829	0.130952380952381	20.8102400178559	74	78	21	42	78
21	1	Baleabuxidine 	Cycloartane-type triterpene	CC(C(N[C@H]1CC[C@]23C[C@](C(C[C@@]4([C@@]([C@H](O)C[C@@]54C)([H])[C@@H](N(C)C)C)C)=O)2[C@@]5([H])CC[C@@]3([H])[C@](CO)1C)=O)C	InChI=1S/C30H50N2O4/c1-17(2)25(36)31-22-11-12-29-15-30(29)21(10-9-20(29)26(22,4)16-33)27(5)13-19(34)24(18(3)32(7)8)28(27,6)14-23(30)35/h17-22,24,33-34H,9-16H2,1-8H3,(H,31,36)/t18-,19+,20-,21-,22-,24-,26-,27-,28+,29+,30-/m0/s1	502.3771	503.3842068	InChI=1S/C30H52N2O5/c1-18(7-12-27(35)32-25(28(36)37)6-4-5-15-31)22-10-11-23-21-9-8-19-16-20(33)13-14-29(19,2)24(21)17-26(34)30(22,23)3/h18-26,33-34H,4-17,31H2,1-3H3,(H,32,35)(H,36,37)/t18-,19-,20-,21+,22-,23+,24+,25+,26+,29+,30-/m1/s1	0.42932	InChI=1S/C21H34/c1-7-19(5)13-10-14-20(6)15-11-17-21(8-2)16-9-12-18(3)4/h7,12,14,17H,1,5,8-11,13,15-16H2,2-4,6H3	0.0359319771567303	InChI=1S/C31H50O5/c1-18-10-13-31(26(35)36-7)15-14-29(5)20(24(31)19(18)2)8-9-23-27(3)16-21(33)25(34)28(4,17-32)22(27)11-12-30(23,29)6/h8,18-19,21-25,32-34H,9-17H2,1-7H3	0.36397474539002	0.0555555555555555	0.118181818181818	0.0588235294117647	0.217598374629349	21	1	7	37	31
22	1	3-betaaminopregnane	Steroidal alkaloid	CC[C@H]1CC[C@@]2([H])[C@]([C@]3([H])CC[C@]12C)([H])CC[C@@]4([H])C[C@@H](N)CC[C@@]43C	InChI=1S/C21H37N/c1-4-14-6-8-18-17-7-5-15-13-16(22)9-11-21(15,3)19(17)10-12-20(14,18)2/h14-19H,4-13,22H2,1-3H3/t14-,15-,16-,17-,18-,19-,20+,21-/m0/s1	303.2926	304.299793	InChI=1S/C20H36O2/c1-7-18(4,21)13-9-16-19(5)12-8-11-17(2,3)15(19)10-14-20(16,6)22/h7,15-16,21-22H,1,8-14H2,2-6H3	0.60354335	InChI=1S/C21H22O6/c1-23-17-5-3-14(9-19(17)24-2)8-16-15(11-25-21(16)22)7-13-4-6-18-20(10-13)27-12-26-18/h3-6,9-10,15-16H,7-8,11-12H2,1-2H3	0.521655005845501	InChI=1S/C21H37N/c1-3-4-5-6-7-8-9-10-11-12-13-14-15-18-21-19-16-17-20(2)22-21/h16-17,19H,3-15,18H2,1-2H3	0.285316259815822	0.050632911392405	0.0476190476190476	0.078125	9.35666338322478	44	1	58	15	53
23	1	Bursehernine	Lignan	O=C1OC[C@H](CC2=CC3=C(C=C2)OCO3)[C@H]1CC4=CC(OC)=C(C=C4)OC	InChI=1S/C21H22O6/c1-23-17-5-3-14(9-19(17)24-2)8-16-15(11-25-21(16)22)7-13-4-6-18-20(10-13)27-12-26-18/h3-6,9-10,15-16H,7-8,11-12H2,1-2H3/t15-,16+/m0/s1	370.1416	371.1490702	InChI=1S/C21H22O6/c1-23-17-5-3-14(9-19(17)24-2)8-16-15(11-25-21(16)22)7-13-4-6-18-20(10-13)27-12-26-18/h3-6,9-10,15-16H,7-8,11-12H2,1-2H3	0.852472	InChI=1S/C15H20N2O4S2/c1-3-20-13(18)11-9-7-5-6-8-10(9)23-12(11)16-14(22)17-15(19)21-4-2/h3-8H2,1-2H3,(H2,16,17,19,22)	0.0634587912709919	InChI=1S/C21H22O6/c1-24-17-7-6-14(11-18(17)25-2)20-16(12-23)15-9-13(5-4-8-22)10-19(26-3)21(15)27-20/h4-11,16,20,23H,12H2,1-3H3	0.563779520618752	0.0875	0.267605633802817	0.0705882352941176	30.7989045812712	85	92	17	91	92
25	1	Caffeic acid	Phenylpropene	OC(=O)\C=C\c1ccc(O)c(O)c1	InChI=1S/C9H8O4/c10-7-3-1-6(5-8(7)11)2-4-9(12)13/h1-5,10-11H,(H,12,13)/b4-2+	180.0423	181.0497589	InChI=1S/C9H8O4/c10-7-3-1-6(5-8(7)11)2-4-9(12)13/h1-5,10-11H,(H,12,13)/b4-2+	0.809666	InChI=1S/C8H10N4O2/c1-10-4-9-6-5(10)7(13)12(3)8(14)11(6)2/h4H,1-3H3	0.754204192527127	InChI=1S/C9H8O4/c10-7-3-1-6(5-8(7)11)2-4-9(12)13/h1-5,10-11H,(H,12,13)	0.51145703365663	0.0652173913043478	1	0.0652173913043478	41.0001440222896	94	89	77	87	89
