Id	Reported	Chemical name	Chemical class	Smiles	InChI	Exact mass	Precursor mass	inchi_gnps_I	score_gnps_I	inchi_sirius	score_sirius	inchi_isdb	score_isdb	tgs	tgi	tsi	K	ranking by k	gnps ranking	sirius ranking	isdb ranking	WIGAS ranking
45	1	Eserine	Beta-carboline alkaloid	C[C@@](CCN1C)([C@@]1([H])N2C)c3c2ccc(OC(NC)=O)c3	InChI=1S/C15H21N3O2/c1-15-7-8-17(3)13(15)18(4)12-6-5-10(9-11(12)15)20-14(19)16-2/h5-6,9,13H,7-8H2,1-4H3,(H,16,19)/t13-,15+/m1/s1	275.35	276.1707382	InChI=1S/C15H21N3O2/c1-15-7-8-17(3)13(15)18(4)12-6-5-10(9-11(12)15)20-14(19)16-2/h5-6,9,13H,7-8H2,1-4H3,(H,16,19)/t13-,15+/m1/s1	0.754402	InChI=1S/C21H32O/c1-4-14-6-8-18-17-7-5-15-13-16(22)9-11-21(15,3)19(17)10-12-20(14,18)2/h4,14-15,17-19H,1,5-13H2,2-3H3	0.324115128147367	InChI=1S/C15H21N3O2/c1-15-7-8-17(3)13(15)18(4)12-6-5-10(9-11(12)15)20-14(19)16-2/h5-6,9,13H,7-8H2,1-4H3,(H,16,19)	0.3409969031599	0.123287671232877	1	0.123287671232877	27.5249785113537	81	76	42	29	76
46	1	Funtumine	Steroidal alkaloid	CC(=O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC[C@@H]4[C@@]3(CC[C@H](C4)N)C)C	InChI=1S/C21H35NO/c1-13(23)17-6-7-18-16-5-4-14-12-15(22)8-10-20(14,2)19(16)9-11-21(17,18)3/h14-19H,4-12,22H2,1-3H3/t14-,15+,16-,17+,18-,19-,20-,21+/m0/s1	317.5	318.2787335	InChI=1S/C20H28O2/c1-13(2)14-6-8-16-15(12-14)7-9-17-19(16,3)10-5-11-20(17,4)18(21)22/h6,8,12-13,17H,5,7,9-11H2,1-4H3,(H,21,22)/t17?,19-,20-/m1/s1	0.49345725	InChI=1S/C20H24O9/c1-7-12(22)26-10-6-17-9-5-8(16(2,3)4)18(17)11(21)13(23)28-15(18)29-20(17,14(24)27-9)19(7,10)25/h7-11,15,21,25H,5-6H2,1-4H3	0.93794964937191	InChI=1S/C21H35NO/c1-13(22)17-6-7-18-16-5-4-14-12-15(23)8-10-20(14,2)19(16)9-11-21(17,18)3/h4,13,15-19,23H,5-12,22H2,1-3H3	0.482369799808449	0.0941176470588235	0.194444444444444	0.0941176470588235	14.6335026036293	57	1	92	82	38
47	1	Ginkgolide A	Diterpene lactone	C[C@@H]1C(O[C@H]2C[C@]34[C@]56[C@@H](C[C@H]3OC([C@@]4([C@@]12O)O[C@@H]5OC([C@@H]6O)=O)=O)C(C)(C)C)=O	InChI=1S/C20H24O9/c1-7-12(22)26-10-6-17-9-5-8(16(2,3)4)18(17)11(21)13(23)28-15(18)29-20(17,14(24)27-9)19(7,10)25/h7-11,15,21,25H,5-6H2,1-4H3/t7-,8+,9-,10+,11+,15+,17-,18+,19-,20-/m1/s1	408.403	409.1497362	InChI=1S/C20H24O9/c1-7-12(22)26-10-6-17-9-5-8(16(2,3)4)18(17)11(21)13(23)28-15(18)29-20(17,14(24)27-9)19(7,10)25/h7-11,15,21,25H,5-6H2,1-4H3/t7-,8+,9-,10+,11+,15+,17?,18?,19-,20-/m1/s1	0.782643	InChI=1S/C20H24O10/c1-6-12(23)28-11-9(21)18-8-5-7(16(2,3)4)17(18)10(22)13(24)29-15(17)30-20(18,14(25)27-8)19(6,11)26/h6-11,15,21-22,26H,5H2,1-4H3	0.83485303739555	InChI=1S/C21H29BrO3/c1-24-21(23)15-12-14-20-17-16-19(25-20)13-10-8-6-4-2-3-5-7-9-11-18-22/h6-9,11,18-20H,2-5,12,14-17H2,1H3	0.39817098075846	0.666666666666667	0.0869565217391304	0.0869565217391304	38.542820129015	90	80	85	45	80
48	1	Ginkgolide B	Diterpene lactone	C[C@]([C@@]1(O)[C@](O2)([H])[C@@](O)([H])[C@@]3([C@]14C5=O)[C@@](O5)([H])C[C@@]([C@]([C@@](O4)([H])O6)3[C@](O)([H])C6=O)([H])C(C)(C)C)([H])C2=O	InChI=1S/C20H24O10/c1-6-12(23)28-11-9(21)18-8-5-7(16(2,3)4)17(18)10(22)13(24)29-15(17)30-20(18,14(25)27-8)19(6,11)26/h6-11,15,21-22,26H,5H2,1-4H3/t6-,7+,8-,9+,10+,11+,15+,17+,18+,19-,20-/m1/s1	424.402	425.1444041	InChI=1S/C20H24O10/c1-6-12(23)28-11-9(21)18-8-5-7(16(2,3)4)17(18)10(22)13(24)29-15(17)30-20(18,14(25)27-8)19(6,11)26/h6-11,15,21-22,26H,5H2,1-4H3/t6-,7?,8-,9-,10+,11+,15+,17+,18+,19-,20-/m1/s1	0.693032	InChI=1S/C24H24O6S/c1-14-4-9-21(15(2)10-14)31-13-18-11-20(26)23(28)24(30-18)19(12-22(27)29-3)16-5-7-17(25)8-6-16/h4-11,19,25,28H,12-13H2,1-3H3	0.0365557428247533	InChI=1S/C21H28O7S/c1-12-6-7-15(28-16(23)8-9-29(5)25)17-18(27-14(3)22)21(11-20(12,17)4)13(2)10-26-19(21)24/h8-9,12,15,17-18H,2,6-7,10-11H2,1,3-5H3	0.385692955244793	0.0833333333333333	0.127659574468085	0.0784313725490196	14.5160655511179	56	68	10	40	68
49	1	Ginkgolide C	Diterpene lactone	O[C@H]1[C@@H]2[C@@]34[C@]([C@]5(O)[C@H]([C@@H]3O)OC([C@H]5C)=O)(O[C@@H]6OC([C@@H]([C@]46[C@@H]1C(C)(C)C)O)=O)C(O2)=O	InChI=1S/C20H24O11/c1-5-12(24)28-11-8(22)18-10-6(21)7(16(2,3)4)17(18)9(23)13(25)30-15(17)31-20(18,14(26)29-10)19(5,11)27/h5-11,15,21-23,27H,1-4H3/t5-,6-,7+,8+,9+,10-,11+,15+,17+,18+,19-,20-/m1/s1	440.401	441.1392473	InChI=1S/C20H24O11/c1-5-12(24)28-11-8(22)18-10-6(21)7(16(2,3)4)17(18)9(23)13(25)30-15(17)31-20(18,14(26)29-10)19(5,11)27/h5-11,15,21-23,27H,1-4H3	0.696535	InChI=1S/C25H32O5/c1-23-9-7-17(29-14-26)11-16(23)4-5-19-18(23)8-10-24(2)20(12-21-25(19,24)30-21)15-3-6-22(27)28-13-15/h3,6,13-14,16-21H,4-5,7-12H2,1-2H3	0.319630981805689	InChI=1S/C24H24O8/c1-17(25)32-20(15-30-23(27)12-9-18-6-4-3-5-7-18)16-31-24(28)13-10-19-8-11-21(26)22(14-19)29-2/h3-14,20,26H,15-16H2,1-2H3	0.337103831752251	0.0824742268041237	0.0555555555555555	0.0947368421052631	15.4432572442045	58	69	40	28	69
50	1	Gitoxigenin	Cardenolide-type steroid	C[C@]12CC[C@H](O)C[C@@]1([H])CC[C@]3([H])[C@]2([H])CC[C@@]4([C@@H](C(CO5)=CC5=O)[C@@H](O)C[C@]34O)C	InChI=1S/C23H34O5/c1-21-7-5-15(24)10-14(21)3-4-17-16(21)6-8-22(2)20(13-9-19(26)28-12-13)18(25)11-23(17,22)27/h9,14-18,20,24-25,27H,3-8,10-12H2,1-2H3/t14-,15+,16+,17-,18+,20+,21+,22-,23+/m1/s1	390.52	413.2299906	InChI=1S/C23H34O5/c1-21-7-5-15(24)10-14(21)3-4-17-16(21)6-8-22(2)20(13-9-19(26)28-12-13)18(25)11-23(17,22)27/h9,14-18,20,24-25,27H,3-8,10-12H2,1-2H3/t14-,15+,16+,17-,18+,20+,21+,22-,23+/m1/s1	0.675976	InChI=1S/C43H64O15/c1-20-37(54-23(4)44)28(45)16-35(52-20)56-39-22(3)53-36(17-30(39)47)57-38-21(2)51-34(15-29(38)46)55-26-8-10-40(5)25(14-26)7-11-42-31(40)18-32(48)41(6)27(9-12-43(41,42)58-42)24-13-33(49)50-19-24/h13,20-22,25-32,34-39,45-48H,7-12,14-19H2,1-6H3	0.842962715245594	InChI=1S/C21H32O8/c1-18(8-22)4-3-5-19-9-29-21(27,17(26)14(18)19)20-12(19)6-11(23)13(16(20)25)10(7-28-2)15(20)24/h10-14,16-17,22-23,25-27H,3-9H2,1-2H3	0.355361977326153	0.308510638297872	0.166666666666667	0.155963302752294	21.4185707171395	75	64	87	35	64
51	1	Gitoxin	Cardenolide-type steroid	C[C@]12CC[C@H](O[C@@H](C3)O[C@H](C)[C@H]([C@H]3O)O[C@@H](C4)O[C@H](C)[C@H]([C@H]4O)O[C@@H](C5)O[C@H](C)[C@H]([C@H]5O)O)C[C@@]1([H])CC[C@]6([H])[C@]2([H])CC[C@@]7([C@@H](C(CO8)=CC8=O)[C@@H](O)C[C@]67O)C	InChI=1S/C41H64O14/c1-19-36(47)27(42)14-33(50-19)54-38-21(3)52-34(16-29(38)44)55-37-20(2)51-32(15-28(37)43)53-24-8-10-39(4)23(13-24)6-7-26-25(39)9-11-40(5)35(22-12-31(46)49-18-22)30(45)17-41(26,40)48/h12,19-21,23-30,32-38,42-45,47-48H,6-11,13-18H2,1-5H3/t19-,20-,21-,23-,24+,25+,26-,27+,28+,29+,30+,32+,33+,34+,35+,36-,37-,38-,39+,40-,41+/m1/s1	780.949	803.4182739	InChI=1S/C41H64O14/c1-19-36(47)27(42)14-33(50-19)54-38-21(3)52-34(16-29(38)44)55-37-20(2)51-32(15-28(37)43)53-24-8-10-39(4)23(13-24)6-7-26-25(39)9-11-40(5)35(22-12-31(46)49-18-22)30(45)17-41(26,40)48/h12,19-21,23-30,32-38,42-45,47-48H,6-11,13-18H2,1-5H3	0.574449	InChI=1S/C21H32O/c1-4-14-6-8-18-17-7-5-15-13-16(22)9-11-21(15,3)19(17)10-12-20(14,18)2/h4,14-15,17-19H,1,5-13H2,2-3H3	0.440713677394066	InChI=1S/C43H62O14/c1-24-10-12-31-41(4)15-9-16-42(31,5)28(24)20-54-34(26(36(48)49)18-32(44)45)38(51)56-22-40(3)14-8-17-43(6)29(25(2)11-13-30(40)43)21-55-35(39(52)57-23-41)27(19-33(46)47)37(50)53-7/h26-31,34-35H,1-2,8-23H2,3-7H3,(H,44,45)(H,46,47)(H,48,49)	0.0869469946536136	0.213483146067416	0.15929203539823	0.147727272727273	6.99378051725768	37	1	54	2	51
52	1	Holafebrine	Steroidal alkaloid	N[C@@H](C)[C@H]1CC[C@@]2([H])[C@]([C@]3([H])CC[C@]12C)([H])CC=C4C[C@@H](O)CC[C@@]43C	InChI=1S/C21H35NO/c1-13(22)17-6-7-18-16-5-4-14-12-15(23)8-10-20(14,2)19(16)9-11-21(17,18)3/h4,13,15-19,23H,5-12,22H2,1-3H3/t13-,15-,16-,17+,18-,19-,20-,21+/m0/s1	317.517	318.2792908	InChI=1S/C20H28O2/c1-13(2)14-6-8-16-15(12-14)7-9-17-19(16,3)10-5-11-20(17,4)18(21)22/h6,8,12-13,17H,5,7,9-11H2,1-4H3,(H,21,22)/t17?,19-,20-/m1/s1	0.49087155	InChI=1S/C21H30O/c1-14(22)17-9-10-18-16-8-7-15-6-4-5-12-20(15,2)19(16)11-13-21(17,18)3/h7,9,16,18-19H,4-6,8,10-13H2,1-3H3	0.315040919033345	InChI=1S/C21H35NO/c1-13(22)17-6-7-18-16-5-4-14-12-15(23)8-10-20(14,2)19(16)9-11-21(17,18)3/h4,13,15-19,23H,5-12,22H2,1-3H3	0.43810291003661	0.257575757575758	0.194444444444444	0.360655737704918	3.61297884776641	29	1	38	66	37
53	1	Holamine	Steroidal alkaloid	O=C(C)[C@H]1CC[C@@]2([H])[C@]([C@]3([H])CC[C@]12C)([H])CC=C4C[C@H](N)CC[C@@]43C	InChI=1S/C21H33NO/c1-13(23)17-6-7-18-16-5-4-14-12-15(22)8-10-20(14,2)19(16)9-11-21(17,18)3/h4,15-19H,5-12,22H2,1-3H3/t15-,16+,17-,18+,19+,20+,21-/m1/s1	315.501	316.2635153	InChI=1S/C17H30O4/c1-3-4-5-6-7-8-9-10-11-12-14-15(16(18)19)13(2)17(20)21-14/h13-15H,3-12H2,1-2H3,(H,18,19)/t13?,14?,15-/m1/s1	0.346957	InChI=1S/C21H32O/c1-4-14-6-8-18-17-7-5-15-13-16(22)9-11-21(15,3)19(17)10-12-20(14,18)2/h4-5,16-19,22H,6-13H2,1-3H3	0.355158445185268	InChI=1S/C21H33NO/c1-13(23)17-6-7-18-16-5-4-14-12-15(22)8-10-20(14,2)19(16)9-11-21(17,18)3/h4,15-19H,5-12,22H2,1-3H3	0.460349675868397	0.0606060606060606	0.088235294117647	0.413793103448276	-0.340785507694843	20	1	47	72	17
54	1	Holaminol	Steroidal alkaloid	C[C@@H](O)[C@H]1CC[C@@]2([H])[C@]([C@]3([H])CC[C@]12C)([H])CC=C4C[C@H](N)CC[C@@]43C	InChI=1S/C21H35NO/c1-13(23)17-6-7-18-16-5-4-14-12-15(22)8-10-20(14,2)19(16)9-11-21(17,18)3/h4,13,15-19,23H,5-12,22H2,1-3H3/t13-,15-,16+,17-,18+,19+,20+,21-/m1/s1	317.517	318.2796725	InChI=1S/C20H28O2/c1-13(2)14-6-8-16-15(12-14)7-9-17-19(16,3)10-5-11-20(17,4)18(21)22/h6,8,12-13,17H,5,7,9-11H2,1-4H3,(H,21,22)/t17?,19-,20-/m1/s1	0.46469475	InChI=1S/C21H30O/c1-14(22)17-9-10-18-16-8-7-15-6-4-5-12-20(15,2)19(16)11-13-21(17,18)3/h7,9,16,18-19H,4-6,8,10-13H2,1-3H3	0.405812879218258	InChI=1S/C21H35NO/c1-13(22)17-6-7-18-16-5-4-14-12-15(23)8-10-20(14,2)19(16)9-11-21(17,18)3/h4,13,15-19,23H,5-12,22H2,1-3H3	0.482893622927821	0.257575757575758	0.194444444444444	0.360655737704918	3.06038690682168	26	1	50	83	34
55	1	Holaphyllamine	Steroidal alkaloid	O=C(C)[C@H]1CC[C@@]2([H])[C@]([C@]3([H])CC[C@]12C)([H])CC=C4C[C@@H](N)CC[C@@]43C	InChI=1S/C21H33NO/c1-13(23)17-6-7-18-16-5-4-14-12-15(22)8-10-20(14,2)19(16)9-11-21(17,18)3/h4,15-19H,5-12,22H2,1-3H3/t15-,16-,17+,18-,19-,20-,21+/m0/s1	315.501	316.2636525	InChI=1S/C17H30O4/c1-3-4-5-6-7-8-9-10-11-12-14-15(16(18)19)13(2)17(20)21-14/h13-15H,3-12H2,1-2H3,(H,18,19)/t13?,14?,15-/m1/s1	0.330221	InChI=1S/C22H37NO/c1-14(23-4)18-7-8-19-17-6-5-15-13-16(24)9-11-21(15,2)20(17)10-12-22(18,19)3/h5,14,16-20,23-24H,6-13H2,1-4H3	0.416048917124168	InChI=1S/C21H33NO/c1-13(23)17-6-7-18-16-5-4-14-12-15(22)8-10-20(14,2)19(16)9-11-21(17,18)3/h4,15-19H,5-12,22H2,1-3H3	0.403673823030486	0.0555555555555555	0.088235294117647	0.466666666666667	-0.518931713605891	19	1	52	48	10
56	1	Holaphyllidine	Steroidal alkaloid	C[C@H](O)[C@H]1CC[C@@]2([H])[C@]([C@]3([H])CC[C@]12C)([H])CC=C4C[C@@H](NC)CC[C@@]43C	InChI=1S/C22H37NO/c1-14(24)18-7-8-19-17-6-5-15-13-16(23-4)9-11-21(15,2)20(17)10-12-22(18,19)3/h5,14,16-20,23-24H,6-13H2,1-4H3/t14-,16-,17-,18+,19-,20-,21-,22+/m0/s1	331.544	332.2948382	InChI=1S/C21H35NO.ClH/c1-7-21(5,6)20-10-8-19(9-11-20)12-16(2)13-22-14-17(3)23-18(4)15-22;/h8-11,16-18H,7,12-15H2,1-6H3;1H/t16?,17-,18+;	0.337377	InChI=1S/C22H35NO/c1-14(23-4)15-9-11-21(2)16(13-15)5-6-17-18-7-8-20(24)22(18,3)12-10-19(17)21/h5,14-15,17-19,23H,6-13H2,1-4H3	0.196620732531809	InChI=1S/C22H37NO/c1-14(23-4)18-7-8-19-17-6-5-15-13-16(24)9-11-21(15,2)20(17)10-12-22(18,19)3/h5,14,16-20,23-24H,6-13H2,1-4H3	0.450482418651587	0.106666666666667	0.103896103896104	0.517241379310345	-0.697871738788892	16	1	30	70	13
57	1	Holaphylline	Steroidal alkaloid	O=C(C)[C@H]1CC[C@@]2([H])[C@]([C@]3([H])CC[C@]12C)([H])CC=C4C[C@@H](NC)CC[C@@]43C	InChI=1S/C22H35NO/c1-14(24)18-7-8-19-17-6-5-15-13-16(23-4)9-11-21(15,2)20(17)10-12-22(18,19)3/h5,16-20,23H,6-13H2,1-4H3/t16-,17-,18+,19-,20-,21-,22+/m0/s1	329.528	330.2791617	InChI=1S/C20H27NO3/c1-18-7-6-14-12(13(18)3-4-15(18)22)5-8-20-17(24-20)16(23)11(10-21)9-19(14,20)2/h12-15,17,22-23H,3-9H2,1-2H3/t12-,13-,14-,15-,17+,18-,19+,20+/m0/s1	0.4236297	InChI=1S/C22H37NO/c1-14(23-4)18-7-8-19-17-6-5-15-13-16(24)9-11-21(15,2)20(17)10-12-22(18,19)3/h5,14,16-20,23-24H,6-13H2,1-4H3	0.435045604724651	InChI=1S/C22H35NO/c1-14(23-4)18-7-8-19-17-6-5-15-13-16(24)9-11-21(15,2)20(17)10-12-22(18,19)3/h13-14,17-20,23H,5-12H2,1-4H3	0.414100723367691	0.22972972972973	0.213333333333333	0.551724137931035	2.05651618404527	24	1	53	54	29
58	1	Holaphyllinol	Steroidal alkaloid	C[C@@H](O)[C@H]1CC[C@@]2([H])[C@]([C@]3([H])CC[C@]12C)([H])CC=C4C[C@@H](NC)CC[C@@]43C	InChI=1S/C22H37NO/c1-14(24)18-7-8-19-17-6-5-15-13-16(23-4)9-11-21(15,2)20(17)10-12-22(18,19)3/h5,14,16-20,23-24H,6-13H2,1-4H3/t14-,16+,17+,18-,19+,20+,21+,22-/m1/s1	331.544	332.2949295	InChI=1S/C21H35NO.ClH/c1-7-21(5,6)20-10-8-19(9-11-20)12-16(2)13-22-14-17(3)23-18(4)15-22;/h8-11,16-18H,7,12-15H2,1-6H3;1H/t16?,17-,18+;	0.34422	InChI=1S/C30H42N4O2/c1-31-17-11-21-33(29(35)23-27(31)25-13-5-3-6-14-25)19-9-10-20-34-22-12-18-32(2)28(24-30(34)36)26-15-7-4-8-16-26/h3-8,13-16,27-28H,9-12,17-24H2,1-2H3	0.131217173422034	InChI=1S/C22H37NO/c1-14(23-4)18-7-8-19-17-6-5-15-13-16(24)9-11-21(15,2)20(17)10-12-22(18,19)3/h5,14,16-20,23-24H,6-13H2,1-4H3	0.450932601608405	0.119402985074627	0.103896103896104	0.0958904109589041	-0.97509405840289	11	1	24	71	16
59	1	Homaline	Spermine-derived alkaloid	O=C(C1)N(CCCCN2C(C[C@@H](C3=CC=CC=C3)N(C)CCC2)=O)CCCN(C)[C@@H]1C4=CC=CC=C4	InChI=1S/C30H42N4O2/c1-31-17-11-21-33(29(35)23-27(31)25-13-5-3-6-14-25)19-9-10-20-34-22-12-18-32(2)28(24-30(34)36)26-15-7-4-8-16-26/h3-8,13-16,27-28H,9-12,17-24H2,1-2H3/t27-,28-/m0/s1	490.69	491.3377845	InChI=1S/C30H46O4/c1-25(2)21-8-11-30(7)23(28(21,5)10-9-22(25)32)20(31)16-18-19-17-27(4,24(33)34)13-12-26(19,3)14-15-29(18,30)6/h16,19,21-23,32H,8-15,17H2,1-7H3,(H,33,34)	0.3346964	InChI=1S/C21H20O12/c22-6-13-15(27)17(29)18(30)21(32-13)33-20-16(28)14-11(26)4-8(23)5-12(14)31-19(20)7-1-2-9(24)10(25)3-7/h1-5,13,15,17-18,21-27,29-30H,6H2	0.315491150860689	InChI=1S/C30H42N4O2/c1-31-17-11-21-33(29(35)23-27(31)25-13-5-3-6-14-25)19-9-10-20-34-22-12-18-32(2)28(24-30(34)36)26-15-7-4-8-16-26/h3-8,13-16,27-28H,9-12,17-24H2,1-2H3	0.412752290177667	0.0824742268041237	0.10126582278481	0.0864197530864197	-0.800546671959944	14	1	39	53	12
60	1	Hyperoside	Flavonoid glycoside	O=C(C1=C(O)C=C(O)C=C1O2)C(O[C@@H]3[C@@H](O)[C@H](O)[C@@H](O)[C@H](CO)O3)=C2C4=CC(O)=C(O)C=C4	InChI=1S/C21H20O12/c22-6-13-15(27)17(29)18(30)21(32-13)33-20-16(28)14-11(26)4-8(23)5-12(14)31-19(20)7-1-2-9(24)10(25)3-7/h1-5,13,15,17-18,21-27,29-30H,6H2/t13-,15-,17+,18-,21+/m0/s1	464.38	465.1028544	InChI=1S/C21H20O12/c22-6-13-15(26)17(28)19(30)21(33-13)32-11-2-1-7(3-9(11)24)20-18(29)16(27)14-10(25)4-8(23)5-12(14)31-20/h1-5,13,15,17,19,21-26,28-30H,6H2/t13-,15-,17+,19-,21-/m1/s1	0.762283	InChI=1S/C16H14O4/c1-10(2)5-7-19-16-14-12(6-8-18-14)9-11-3-4-13(17)20-15(11)16/h3-6,8-9H,7H2,1-2H3	0.83389614023469	InChI=1S/C21H20O12/c22-6-9-15(27)17(29)20(30)33-21(9)32-19-16(28)14-12(26)4-8(23)5-13(14)31-18(19)7-1-2-10(24)11(25)3-7/h1-5,9,15,17,20-27,29-30H,6H2	0.474184925747509	0.1625	0.550724637681159	0.189873417721519	29.3233967143514	84	77	84	78	77
61	1	Imperatorin	Furanocoumarine	C/C(C)=C\COC1=C2C(C=CC(O2)=O)=CC3=C1OC=C3	InChI=1S/C16H14O4/c1-10(2)5-7-19-16-14-12(6-8-18-14)9-11-3-4-13(17)20-15(11)16/h3-6,8-9H,7H2,1-2H3	270.28	271.0965373	InChI=1S/C16H14O4/c1-10(2)5-7-19-16-14-12(6-8-18-14)9-11-3-4-13(17)20-15(11)16/h3-6,8-9H,7H2,1-2H3	0.687374	InChI=1S/C29H34N2O3/c1-6-13-24(9-4)19-21-31(23-32)29(34)27(22-26-16-11-10-12-17-26)28(33)30(5)20-18-25(14-7-2)15-8-3/h6-17,22-23H,1-2,4,18-21H2,3,5H3	0.0715277381536506	InChI=1S/C16H14O4/c1-10(2)5-7-19-16-14-12(6-8-18-14)9-11-3-4-13(17)20-15(11)16/h3-6,8-9H,7H2,1-2H3	0.392153425956168	0.0952380952380952	1	0.0952380952380952	20.2959278044976	72	67	20	41	67
