Id	Reported	Chemical name	Chemical class	Smiles	InChI	Exact mass	Precursor mass	inchi_gnps_I	score_gnps_I	inchi_sirius	score_sirius	inchi_isdb	score_isdb	tgs	tgi	tsi	K	ranking by k	gnps ranking	sirius ranking	isdb ranking	WIGAS ranking
86	1	Pilocarpine	Imidazole alkaloid	O=C1[C@@H](CC)[C@@H](CC2=CN=CN2C)CO1	InChI=1S/C11H16N2O2/c1-3-10-8(6-15-11(10)14)4-9-5-12-7-13(9)2/h5,7-8,10H,3-4,6H2,1-2H3/t8-,10-/m0/s1	208.26	209.1279925	InChI=1S/C11H16N2O2/c1-3-10-8(6-15-11(10)14)4-9-5-12-7-13(9)2/h5,7-8,10H,3-4,6H2,1-2H3	0.67578	InChI=1S/C37H42N2O6/c1-38-15-13-26-20-36(43-4)37(44-5)22-29(26)30(38)16-23-6-9-27(10-7-23)45-35-18-24(8-11-32(35)40)17-31-28-21-33(41)34(42-3)19-25(28)12-14-39(31)2/h6-11,18-22,30-31,40-41H,12-17H2,1-5H3	0.322961206249844	InChI=1S/C12H16O3/c1-15-11-7-4-6-10(9-11)5-2-3-8-12(13)14/h4,6-7,9H,2-3,5,8H2,1H3,(H,13,14)	0.509227932120848	0.116883116883117	0.0793650793650793	0.171428571428571	14.4159426762289	55	63	41	86	63
87	1	Popisonine	Bisbenzylisoquinoline alkaloid	OC1=C(C=C2[C@](CC3=CC(OC(C=C4)=CC=C4C[C@@](C5=C6)([H])N(C)CCC5=CC(O)=C6OC)=C(C=C3)OC)([H])N(C)CCC2=C1)OC	InChI=1S/C37H42N2O6/c1-38-14-12-25-19-32(40)35(43-4)21-28(25)30(38)16-23-6-9-27(10-7-23)45-37-18-24(8-11-34(37)42-3)17-31-29-22-36(44-5)33(41)20-26(29)13-15-39(31)2/h6-11,18-22,30-31,40-41H,12-17H2,1-5H3/t30-,31-/m1/s1	610.3	611.3114726	InChI=1S/C37H42N2O6/c1-38-15-13-26-20-36(43-4)37(44-5)22-29(26)30(38)16-23-6-9-27(10-7-23)45-35-18-24(8-11-32(35)40)17-31-28-21-33(41)34(42-3)19-25(28)12-14-39(31)2/h6-11,18-22,30-31,40-41H,12-17H2,1-5H3	0.671845	InChI=1S/C18H37NO4/c1-2-3-4-5-6-7-8-9-10-15(21)11-14-12-17(22)18(23)16(13-20)19-14/h14-23H,2-13H2,1H3	0.540154271853389	InChI=1S/C37H42N2O6/c1-39-13-11-25-19-35(43-3)37(45-5)21-27(25)31(39)17-23-7-9-33(41)29(15-23)28-14-22(6-8-32(28)40)16-30-26-20-36(44-4)34(42-2)18-24(26)10-12-38-30/h6-9,14-15,18-21,30-31,38,40-41H,10-13,16-17H2,1-5H3	0.473771864601112	0.0609756097560975	0.609375	0.0714285714285714	16.9651782866983	62	61	59	77	61
88	1	Prosopinine	Alkylated piperidine alkaloid	CCC(CCCCCCCCC[C@@H](N1)CC[C@H](O)[C@H]1CO)=O	InChI=1S/C18H35NO3/c1-2-16(21)11-9-7-5-3-4-6-8-10-15-12-13-18(22)17(14-20)19-15/h15,17-20,22H,2-14H2,1H3/t15-,17-,18+/m1/s1	313.5	314.2687531	InChI=1S/C19H39NO2/c1-3-4-5-6-7-8-9-10-11-12-13-14-15-16-19(22)20-18(2)17-21/h18,21H,3-17H2,1-2H3,(H,20,22)/t18-/m1/s1	0.31902585	InChI=1S/C33H40N4O7/c1-7-17-13(3)20(11-23-18(8-2)15(5)32(42)36-23)34-22(17)12-21-16(6)25-29(35-21)26(31(41)30(25)40)28-19(9-10-24(38)39)14(4)27(37-28)33(43)44/h8,14,19,23,25,27,29,34-35,37H,2,7,9-12H2,1,3-6H3,(H,36,42)(H,38,39)(H,43,44)	0.192696586647372	InChI=1S/C18H35NO3/c1-2-3-6-10-16(21)11-8-5-4-7-9-15-12-13-18(22)17(14-20)19-15/h15,17-20,22H,2-14H2,1H3	0.434611888501793	0.0618556701030927	0.24	0.0952380952380952	-1.15494059087261	10	1	29	65	3
89	1	pyrrovobasine	Monoterpene indole alkaloid	C/C=C1CN(C2CC3=C(N([H])C4=C3C=CC=C4)C(C(N([H])C5=C6C=CC=C5)=C6CCN7C(C=O)=CC=C7CO)C[C@H]/1[C@@H]2C(OC)=O)C	"	InChI=1S/C37H40N4O4/c1-4-22-19-40(2)33-18-29-26-10-6-8-12-32(26)39-36(29)30(17-28(22)34(33)37(44)45-3)35-27(25-9-5-7-11-31(25)38-35)15-16-41-23(20-42)13-14-24(41)21-43/h4-14,20,28,30,33-34,38-39,43H,15-19,21H2,1-3H3/b22-4-/t28-,30-,33?,34+/m1/s1"		605.3028158	InChI=1S/C37H40N4O4/c1-4-22-19-40(2)33-18-29-26-10-6-8-12-32(26)39-36(29)30(17-28(22)34(33)37(44)45-3)35-27(25-9-5-7-11-31(25)38-35)15-16-41-23(20-42)13-14-24(41)21-43/h4-14,20,28,30,33-34,38-39,43H,15-19,21H2,1-3H3/b22-4-/t28-,30-,33?,34+/m1/s1	0.803604	InChI=1S/C25H40N4O6S/c1-24-5-4-19(31)25(2,15-30)18(24)13-17-22(28-23(36-17)27-21(33)14-34-3)16(24)12-20(32)26-6-7-29-8-10-35-11-9-29/h16,18-19,30-31H,4-15H2,1-3H3,(H,26,32)(H,27,28,33)	0.0362988193691424	InChI=1S/C23H40N8O11/c1-10(28-20(38)12(25)7-15(26)33)19(37)30-14(8-17(35)36)21(39)27-9-16(34)31-18(11(2)32)22(40)29-13(23(41)42)5-3-4-6-24/h10-14,18,32H,3-9,24-25H2,1-2H3,(H2,26,33)(H,27,39)(H,28,38)(H,29,40)(H,30,37)(H,31,34)(H,35,36)(H,41,42)	0.156784049555024	0.114503816793893	0.056	0.0756302521008403	23.2552471103666	78	87	9	6	87
90	0							InChI=1S/C27H41NO8/c1-17(21(29)11-9-10-20-15-23(30)28-24(31)16-20)14-18(2)26(34)19(3)27(35)22(36-4)12-7-5-6-8-13-25(32)33/h7-8,12-14,17,19-20,22,26-27,34-35H,5-6,9-11,15-16H2,1-4H3,(H,32,33)(H,28,30,31)/b12-7+,13-8+,18-14+	0.31926375	InChI=1S/C15H8O6/c16-9-3-1-2-7-11(9)14(19)12-8(13(7)18)4-6(15(20)21)5-10(12)17/h1-5,16-17H,(H,20,21)	0.273087604011354	InChI=1S/C30H40N2O6/c1-22(20-28(34)31-19-11-7-10-14-27(33)32-21-29(35)36)15-16-23(2)30(38-5)24(3)26(37-4)18-17-25-12-8-6-9-13-25/h6,8-20,23-24,26,30H,7,21H2,1-5H3,(H,31,34)(H,32,33)(H,35,36)	0.218318866133353	0.0795454545454545	0.203883495145631	0.109756097560976	-1.35174490730492	8	1	35	9	4
91	1	Rheine	Anthraquinone	OC1=CC=CC(C2=O)=C1C(C3=C2C=C(C(O)=O)C=C3O)=O	InChI=1S/C15H8O6/c16-9-3-1-2-7-11(9)14(19)12-8(13(7)18)4-6(15(20)21)5-10(12)17/h1-5,16-17H,(H,20,21)	284.22	285.0383148	InChI=1S/C7H6O5/c8-4-2-1-3(7(11)12)5(9)6(4)10/h1-2,8-10H,(H,11,12)	0.38844225	InChI=1S/C27H30O16/c1-8-17(32)20(35)22(37)26(40-8)39-7-15-18(33)21(36)23(38)27(42-15)43-25-19(34)16-13(31)5-10(28)6-14(16)41-24(25)9-2-3-11(29)12(30)4-9/h2-6,8,15,17-18,20-23,26-33,35-38H,7H2,1H3	0.810633526809687	InChI=1S/C16H12O3S/c1-20-12-3-2-4-13-14(9-12)19-16(18)15(13)10-5-7-11(17)8-6-10/h2-9,17H,1H3	0.410461967738863	0.111111111111111	0.12	0.166666666666667	6.28232196000913	34	1	81	50	24
92	1	Rutoside/Rutine	Flavonol-type flavonoid	C[C@H](O1)[C@H](O)[C@@H](O)[C@@H](O)[C@@H]1OC[C@@H]2[C@@H](O)[C@H](O)[C@@H](O)[C@H](OC(C(C3=C(O)C=C(O)C=C3O4)=O)=C4C5=CC(O)=C(O)C=C5)O2	InChI=1S/C27H30O16/c1-8-17(32)20(35)22(37)26(40-8)39-7-15-18(33)21(36)23(38)27(42-15)43-25-19(34)16-13(31)5-10(28)6-14(16)41-24(25)9-2-3-11(29)12(30)4-9/h2-6,8,15,17-18,20-23,26-33,35-38H,7H2,1H3/t8-,15+,17-,18+,20+,21-,22+,23+,26+,27-/m0/s1	610.521	611.1612105	InChI=1S/C27H30O16/c1-8-17(32)20(35)22(37)26(40-8)39-7-15-18(33)21(36)23(38)27(42-15)43-25-19(34)16-13(31)5-10(28)6-14(16)41-24(25)9-2-3-11(29)12(30)4-9/h2-6,8,15,17-18,20-23,26-33,35-38H,7H2,1H3/t8-,15+,17-,18+,20+,21-,22+,23+,26+,27-/m0/s1	0.871016	InChI=1S/C11H12N6O5/c18-1-4-6(19)7(20)10(22-4)16-3-13-5-8(16)15-11-12-2-14-17(11)9(5)21/h2-4,6-7,10,18-20H,1H2,(H,12,14,15)	0.117735468691488	InChI=1S/C27H30O16/c1-8-17(31)20(34)23(37)26(40-8)39-7-15-18(32)21(35)24(38)27(43-15)41-10-5-13(30)16-14(6-10)42-25(22(36)19(16)33)9-2-3-11(28)12(29)4-9/h2-6,8,15,17-18,20-21,23-24,26-32,34-38H,7H2,1H3	0.565239700983638	0.136842105263158	0.768115942028986	0.136842105263158	40.2242853344722	93	94	23	92	94
93	1	Salicoside	Monoaromatic	O[C@H]([C@H]1O)[C@H](OC2=CC=CC=C2CO)O[C@H](CO)[C@H]1O	InChI=1S/C13H18O7/c14-5-7-3-1-2-4-8(7)19-13-12(18)11(17)10(16)9(6-15)20-13/h1-4,9-18H,5-6H2/t9-,10-,11+,12-,13-/m1/s1	286.28	309.0945587	InChI=1S/C19H16O4/c20-16-7-1-14(2-8-16)5-11-18(22)13-19(23)12-6-15-3-9-17(21)10-4-15/h1-12,20-21H,13H2	0.405785	InChI=1S/C13H16N3O2/c1-9-5-4-6-11(7-9)14-13(17)12-10(2)15(3)8-16(12)18/h4-8,18H,1-3H3,(H,14,17)	0.0091772075601306	InChI=1S/C18H12O5/c1-2-19-13-5-14-11(3-9(1)13)18-12(7-20-14)10-4-16-17(22-8-21-16)6-15(10)23-18/h1-6,12,18H,7-8H2	0.348117977732272	0.0754716981132075	0.0508474576271186	0.0714285714285714	-0.810509508934333	13	1	4	30	26
94	1	Santonine	Sesquiterpene	O=C1O[C@@H]([C@]2([H])[C@@H]1C)C([C@](CC2)(C)C=C3)=C(C)C3=O	InChI=1S/C15H18O3/c1-8-10-4-6-15(3)7-5-11(16)9(2)12(15)13(10)18-14(8)17/h5,7-8,10,13H,4,6H2,1-3H3/t8-,10-,13-,15-/m0/s1	246.31	247.1326974	InChI=1S/C15H18O3/c1-8-10-4-6-15(3)7-5-11(16)9(2)12(15)13(10)18-14(8)17/h5,7-8,10,13H,4,6H2,1-3H3/t8-,10-,13-,15-/m0/s1	0.797629	InChI=1S/C17H21NO4/c1-18-13-7-11(8-14(18)16-15(13)22-16)21-17(20)12(9-19)10-5-3-2-4-6-10/h2-6,11-16,19H,7-9H2,1H3	0.980156186321432	InChI=1S/C15H18O3/c1-9(14(17)18)11-4-5-12-6-7-13(16)10(2)15(12,3)8-11/h5-7,10-11H,1,4,8H2,2-3H3,(H,17,18)	0.431341797037658	0.114285714285714	0.171875	0.128571428571429	35.8221050406348	89	86	94	62	86
95	1	Scopolamine	Tropane alkaloid	CN1[C@@H]2C[C@](OC([C@](C3=CC=CC=C3)([H])CO)=O)([H])C[C@H]1[C@@]4([H])[C@]2([H])O4	InChI=1S/C17H21NO4/c1-18-13-7-11(8-14(18)16-15(13)22-16)21-17(20)12(9-19)10-5-3-2-4-6-10/h2-6,11-16,19H,7-9H2,1H3/t11-,12-,13-,14+,15-,16+/m1/s1	303.36	304.1544596	InChI=1S/C17H21NO4/c1-18-13-7-11(8-14(18)16-15(13)22-16)21-17(20)12(9-19)10-5-3-2-4-6-10/h2-6,11-16,19H,7-9H2,1H3/t11-,12-,13-,14+,15-,16+/m1/s1	0.786393	InChI=1S/C10H8O4/c1-13-9-4-6-2-3-10(12)14-8(6)5-7(9)11/h2-5,11H,1H3	0.857025013346549	InChI=1S/C17H21NO4/c1-18-13-7-11(8-14(18)16-15(13)22-16)21-17(20)12(9-19)10-5-3-2-4-6-10/h2-6,11-16,19H,7-9H2,1H3	0.465909387630326	0.126984126984127	1	0.126984126984127	40.0803218822394	92	81	89	74	81
96	1	Scopoletol	Coumarine	COC1=C(O)C=C(O2)C(C=CC2=O)=C1	InChI=1S/C10H8O4/c1-13-9-4-6-2-3-10(12)14-8(6)5-7(9)11/h2-5,11H,1H3	192.17	193.0491829	InChI=1S/C10H8O4/c1-13-9-5-8-6(4-7(9)11)2-3-10(12)14-8/h2-5,11H,1H3	0.786675	InChI=1S/C15H26N2/c1-3-7-16-11-13-9-12(14(16)5-1)10-17-8-4-2-6-15(13)17/h12-15H,1-11H2	0.631676065473791	InChI=1S/C10H8O4/c11-5-7-4-6-2-1-3-8(12)9(6)10(13)14-7/h1-4,11-12H,5H2	0.328367208224424	0.0208333333333333	0.25531914893617	0.0204081632653061	25.4779803197563	80	82	66	26	82
97	1	Sparteine	Bisquinolizidine alkaloid	[C@H]12N(C[C@@H]3C[C@H]2CN4CCCC[C@H]34)CCCC1	InChI=1S/C15H26N2/c1-3-7-16-11-13-9-12(14(16)5-1)10-17-8-4-2-6-15(13)17/h12-15H,1-11H2/t12-,13-,14-,15+/m0/s1	234.387	235.2168605	InChI=1S/C15H26N2/c1-3-7-16-11-13-9-12(14(16)5-1)10-17-8-4-2-6-15(13)17/h12-15H,1-11H2	0.64333	InChI=1S/C32H43NO9/c1-6-33-14-30(15-38-2)18(34)12-19(39-3)32-17-13-31(37)27(42-29(36)16-10-8-7-9-11-16)20(17)21(23(35)28(31)41-5)22(26(32)33)24(40-4)25(30)32/h7-11,17-22,24-28,34,37H,6,12-15H2,1-5H3	0.043497076920438	InChI=1S/C15H26N2/c1-2-9-16-11-13-6-3-5-12-7-4-10-17(15(12)13)14(16)8-1/h12-15H,1-11H2	0.474423347705687	0.0568181818181818	0.382352941176471	0.0309278350515463	10.9472594308295	46	56	12	79	56
98	1	Swietenine	Limonoid	C[C@@]12[C@H](C3=C[C@H]4[C@H](C(C)([C@H]([C@H](C(OC)=O)O)[C@](C4=O)([C@H]3CC2)C)C)OC(/C(C)=C/C)=O)CC(O[C@H]1c5cocc5)=O	InChI=1S/C32H40O9/c1-8-16(2)28(36)41-27-19-13-18-20(32(6,25(19)35)24(30(27,3)4)23(34)29(37)38-7)9-11-31(5)21(18)14-22(33)40-26(31)17-10-12-39-15-17/h8,10,12-13,15,19-21,23-24,26-27,34H,9,11,14H2,1-7H3/b16-8+/t19-,20+,21+,23-,24+,26+,27-,31-,32-/m1/s1	586.66	586.3008423	InChI=1S/C29H36O11/c1-13(30)38-23-25(2,3)19(18(32)21(33)36-6)27(5)15-7-9-26(4)16(29(15)24(40-29)28(23,35)22(27)34)11-17(31)39-20(26)14-8-10-37-12-14/h8,10,12,15-16,18-20,23-24,32,35H,7,9,11H2,1-6H3/t15?,16?,18-,19+,20+,23+,24-,26-,27-,28+,29-/m1/s1	0.37496595	InChI=1S/C9H10O5/c1-13-6-3-5(9(11)12)4-7(14-2)8(6)10/h3-4,10H,1-2H3,(H,11,12)	0.709348378423404	InChI=1S/C22H43N5O13/c1-22(36,2-3-23)21(35)27-10-13(31)8(25)17(39-19-9(26)14(32)11(29)6(4-24)37-19)18(15(10)33)40-20-16(34)12(30)7(5-28)38-20/h6-20,28-34,36H,2-5,23-26H2,1H3,(H,27,35)	0.0856304777869546	0.0941176470588235	0.0683760683760683	0.0704225352112676	3.54366516570177	28	1	73	1	22
99	1	Syringic acid	Monoaromatic	COc1cc(cc(OC)c1O)C(O)=O	InChI=1S/C9H10O5/c1-13-6-3-5(9(11)12)4-7(14-2)8(6)10/h3-4,10H,1-2H3,(H,11,12)	198.174	199.0602722	InChI=1S/C9H10O5/c1-13-6-3-5(9(11)12)4-7(14-2)8(6)10/h3-4,10H,1-2H3,(H,11,12)	0.797457	InChI=1S/C20H24N2O/c1-3-14-13-22-10-8-17-16-6-4-5-7-18(16)21-20(17)19(22)12-15(14)9-11-23-2/h3-7,9,11,14-15,19,21H,1,8,10,12-13H2,2H3	0.750342146407756	InChI=1S/C9H10O5/c10-6-2-1-5(3-7(6)11)4-8(12)9(13)14/h1-3,8,10-12H,4H2,(H,13,14)	0.23563394480001	0.0746268656716417	0.2	0.0410958904109589	28.5979453591551	83	85	76	10	85
100	1	Tangutorine	Beta-carboline alkaloid	OCC1=C[C@]2([H])[C@](CC1)([H])N(CC3)[C@@](CC2)([H])C4=C3C5=CC=CC=C5N4	InChI=1S/C20H24N2O/c23-12-13-5-7-18-14(11-13)6-8-19-20-16(9-10-22(18)19)15-3-1-2-4-17(15)21-20/h1-4,11,14,18-19,21,23H,5-10,12H2/t14-,18-,19-/m1/s1	308.425	309.1965065	InChI=1S/C20H24N2O/c1-3-11-10-22-15-8-12(11)17-16(22)9-20(19(17)23)13-6-4-5-7-14(13)21(2)18(15)20/h3-7,12,15-19,23H,8-10H2,1-2H3/b11-3+/t12?,15-,16-,17?,18-,19+,20+/m0/s1	0.501951	InChI=1S/C10H13N5/c11-9-8-10(13-5-12-9)15(6-14-8)7-3-1-2-4-7/h5-7H,1-4H2,(H2,11,12,13)	0.619698173171843	InChI=1S/C20H24N2O/c23-12-14-5-3-4-13-11-22-9-8-16-15-6-1-2-7-18(15)21-20(16)19(22)10-17(13)14/h1-2,5-7,13,17,19,21,23H,3-4,8-12H2	0.494498488180483	0.0694444444444444	0.154761904761905	0.081081081081081	6.94449590433928	36	1	65	85	39
101	1	Triacanthine	Prenylated purine alkaloid	CC(=CCN1C=NC(=N)C2=C1N=CN2)C	InChI=1S/C10H13N5/c1-7(2)3-4-15-6-14-9(11)8-10(15)13-5-12-8/h3,5-6,11H,4H2,1-2H3,(H,12,13)	203.2	204.1240743	InChI=1S/C10H13N5/c1-7(2)3-4-15-6-14-9(11)8-10(15)13-5-12-8/h3,5-6H,4,11H2,1-2H3	0.738178	InChI=1S/C7H7NO2/c1-10-7(9)6-4-2-3-5-8-6/h2-5H,1H3	0.238927836599382	InChI=1S/C10H13N5/c1-7(2)3-4-15-6-14-8-9(11)12-5-13-10(8)15/h3,5-6H,4H2,1-2H3,(H2,11,12,13)	0.568407037088991	0.117647058823529	0.571428571428571	0.117647058823529	20.786599425549	73	73	32	94	73
102	1	Trigonelline	Pyridine alkaloid	C[n+]1cccc(c1)C([O-])=O	nChI=1S/C7H7NO2/c1-8-4-2-3-6(5-8)7(9)10/h2-5H,1H3	137.138	138.0550232	InChI=1S/C7H7NO2/c1-8-4-2-3-6(5-8)7(9)10/h2-5H,1H3	0.645196	InChI=1S/C11H14O3/c1-5-8-6-10(13-3)11(14-4)7-9(8)12-2/h5-7H,1H2,2-4H3	0.825706088137963	InChI=1S/C7H7NO2/c9-7-8-5-3-1-2-4-6(5)10-7/h1-6H,(H,8,9)	0.433498485505151	0.073170731707317	0.0952380952380952	0.05	18.6186202920095	67	57	82	64	57
103	1	Trimethoxystyrene	Phenylethene	COC1=C(OC)C=C(C=C)C(OC)=C1	InChI=1S/C11H14O3/c1-5-8-6-10(13-3)11(14-4)7-9(8)12-2/h5-7H,1H2,2-4H3	194.2	195.1011505	InChI=1S/C11H14O3/c1-5-8-6-10(13-3)11(14-4)7-9(8)12-2/h5-7H,1H2,2-4H3	0.742502	InChI=1S/C24H27NO3/c1-13-11-20(28-5)23-17(7-6-8-19(23)27-4)21(13)18-10-9-16-12-14(2)25-15(3)22(16)24(18)26/h6-11,14-15,25-26H,12H2,1-5H3	0.344204532324306	InChI=1S/C11H14O3/c1-8(13)2-3-9-4-5-11(14)10(6-9)7-12/h4-8,13-14H,2-3H2,1H3	0.464484561780413	0.15	0.159090909090909	0.111111111111111	19.5830941397128	69	75	45	73	75
104	1	Triphyophylline	Isoquinoline/Naphthalene alkaloid	OC(C1=C2C[C@@H](C)N[C@@H]1C)=C(C=C2)C(C(C)=C3)=C4C(C(OC)=CC=C4)=C3OC	InChI=1S/C24H27NO3/c1-13-11-20(28-5)23-17(7-6-8-19(23)27-4)21(13)18-10-9-16-12-14(2)25-15(3)22(16)24(18)26/h6-11,14-15,25-26H,12H2,1-5H3/t14-,15-/m1/s1	377.48	378.2061806	InChI=1S/C24H27NO3/c1-13-11-20(28-5)23-17(7-6-8-19(23)27-4)21(13)18-10-9-16-12-14(2)25-15(3)22(16)24(18)26/h6-11,14-15,25-26H,12H2,1-5H3/t14-,15-/m1/s1	0.517544	InChI=1S/C18H16O7/c1-6-14(22)12(8(3)20)16-13(15(6)23)18(4)10(25-16)5-9(21)11(7(2)19)17(18)24/h5,21-23H,1-4H3	0.515852916544379	InChI=1S/C24H27NO3/c1-13-11-20(28-5)23-17(7-6-8-19(23)27-4)21(13)18-10-9-16-12-14(2)25-15(3)22(16)24(18)26/h6-11,14-15,25-26H,12H2,1-5H3	0.335172900975108	0.0987654320987654	1	0.0987654320987654	9.00786841927458	42	1	56	27	40
105	1	Usnic acid	Dibenzofurane	CC1=C(O)C(C(C)=O)=C2C([C@]3(C(O2)=CC(C(C(C)=O)=C3O)=O)C)=C1O	InChI=1S/C18H16O7/c1-6-14(22)12(8(3)20)16-13(15(6)23)18(4)10(25-16)5-9(21)11(7(2)19)17(18)24/h5,22-24H,1-4H3/t18-/m1/s1	344.32	345.0961761	InChI=1S/C18H16O7/c1-6-14(22)12(8(3)20)16-13(15(6)23)18(4)10(25-16)5-9(21)11(7(2)19)17(18)24/h5,22-24H,1-4H3/t18-/m1/s1	0.654246	InChI=1S/C13H18O2/c1-9-7-11(15)8-13(3,4)12(9)6-5-10(2)14/h5-7,12H,8H2,1-4H3	0.344000292585686	InChI=1S/C18H16O7/c19-8-12-11-4-1-9(3-6-15(22)23)16(24)18(11)25-17(12)10-2-5-13(20)14(21)7-10/h1-7,12,17,19-21,24H,8H2,(H,22,23)	0.402278199454106	0.2	0.131578947368421	0.114285714285714	12.2110717287347	51	59	44	46	59
106	1	Vomifoliol	Megastigmane norisoprenoid	O[C@@](C(C)=C1)(/C=C/[C@@H](C)O)C(C)(C)CC1=O	InChI=1S/C13H20O3/c1-9-7-11(15)8-12(3,4)13(9,16)6-5-10(2)14/h5-7,10,14,16H,8H2,1-4H3/b6-5+/t10-,13-/m1/s1	224.3	207.138134	InChI=1S/C13H18O2/c1-9(2)8-11-4-6-12(7-5-11)10(3)13(14)15/h4-7,9-10H,8H2,1-3H3,(H,14,15)/t10-/m0/s1	0.440176	#	0.5	InChI=1S/C13H18O2/c1-8-12(15)5-4-11-6-10(9(2)14)7-13(8,11)3/h4,7-8,12,15H,5-6H2,1-3H3	0.533777066538261	0.25	0.16	0	3.27592533269131	27	1	1	89	32
