id	file name name		chemical class	smiles	InChI	Exact mass	Precursor mass
1	13-hydroxylupanine		Bisquinolizidine alkaloid	[C@@H]12CN3CC[C@H](O)C[C@H]3[C@H](CN3C(=O)CCC[C@H]23)C1	InChI=1S/C15H24N2O2/c18-12-4-5-16-8-10-6-11(14(16)7-12)9-17-13(10)2-1-3-15(17)19/h10-14,18H,1-9H2/t10-,11-,12-,13+,14-/m0/s1	264.1838	265.1908615
2	3beta-dimethylamino-20-betahydroxy-5-pregnene		Steroidal alkaloid	C[C@@H](O)[C@H]1CC[C@@]2([H])[C@]([C@]3([H])CC[C@]12C)([H])CC=C4C[C@@H](N(C)C)CC[C@@]43C	InChI=1S/C23H39NO/c1-15(25)19-8-9-20-18-7-6-16-14-17(24(4)5)10-12-22(16,2)21(18)11-13-23(19,20)3/h6,15,17-21,25H,7-14H2,1-5H3/t15-,17+,18+,19-,20+,21+,22+,23-/m1/s1	345.3032	346.3103033
3	3-beta-methylamino-20-oxo-5-pregnene		Steroidal alkaloid	CC([C@H]1CC[C@@]2([H])[C@]([C@]3([H])CC[C@]12C)([H])CC=C4C[C@@H](NC)CC[C@@]43C)=O	InChI=1S/C22H35NO/c1-14(24)18-7-8-19-17-6-5-15-13-16(23-4)9-11-21(15,2)20(17)10-12-22(18,19)3/h5,16-20,23H,6-13H2,1-4H3/t16-,17-,18+,19-,20-,21-,22+/m0/s1	329.2719	330.2790364
13	Isoferulic acid		Phenylpropene	COC1=C(O)C=C(/C=C/C(O)=O)C=C1	InChI=1S/C10H10O4/c1-14-9-4-2-7(6-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)/b5-3+	194.0579	195.0651016
14	Alchorneine		Imidazopyrimidine alkaloid	CC(=C)[C@@H]1CN2C=CC(N=C2N1OC)(C)C	InChI=1S/C12H19N3O/c1-9(2)10-8-14-7-6-12(3,4)13-11(14)15(10)16-5/h6-7,10H,1,8H2,2-5H3/t10-/m0/s1	221.1528	222.1597604
16	Anantine		Imidazole alkaloid	CN(C=N1)C=C1[C@@H](/C2=C([H])\C3=CC=CC=C3)CNC2=O	InChI=1S/C15H15N3O/c1-18-9-14(17-10-18)13-8-16-15(19)12(13)7-11-5-3-2-4-6-11/h2-7,9-10,13H,8H2,1H3,(H,16,19)/b12-7+/t13-/m1/s1	253.1215	254.1288312
17	ancistroealaine A		Naphthalene-Isoquinoline alkaloid	CC(C=C(C1=C2OC)OC)=CC1=[C@](C=C2)[C@]3=C4C(C(C)=[N+](C)[C@@H](C)C4)=C(OC)C=C3OC	InChI=1S/C27H32NO4/c1-15-11-19-18(9-10-21(29-5)27(19)22(12-15)30-6)26-20-13-16(2)28(4)17(3)25(20)23(31-7)14-24(26)32-8/h9-12,14,16H,13H2,1-8H3/q+1/t16-/m0/s1	419.209	420.2172241
18	Annomontine		Pyrimidine/Beta-carboline alkaloid	C1=CC=C2C(=C1)C3=C(N2)C(=NC=C3)C4=NC(=NC=C4)N	InChI=1S/C15H11N5/c16-15-18-8-6-12(20-15)14-13-10(5-7-17-14)9-3-1-2-4-11(9)19-13/h1-8,19H,(H2,16,18,20)	261.1014	262.1088596
20	Asaronaldehyde		Monoaromatic	COc1c(OC)cc(C=O)c(OC)c1	InChI=1S/C10H12O4/c1-12-8-5-10(14-3)9(13-2)4-7(8)6-11/h4-6H,1-3H3	196.0736	197.080777
21	Baleabuxidine 		Cycloartane-type triterpene	CC(C(N[C@H]1CC[C@]23C[C@](C(C[C@@]4([C@@]([C@H](O)C[C@@]54C)([H])[C@@H](N(C)C)C)C)=O)2[C@@]5([H])CC[C@@]3([H])[C@](CO)1C)=O)C	InChI=1S/C30H50N2O4/c1-17(2)25(36)31-22-11-12-29-15-30(29)21(10-9-20(29)26(22,4)16-33)27(5)13-19(34)24(18(3)32(7)8)28(27,6)14-23(30)35/h17-22,24,33-34H,9-16H2,1-8H3,(H,31,36)/t18-,19+,20-,21-,22-,24-,26-,27-,28+,29+,30-/m0/s1	502.3771	503.3842068
22	3-betaaminopregnane		Steroidal alkaloid	CC[C@H]1CC[C@@]2([H])[C@]([C@]3([H])CC[C@]12C)([H])CC[C@@]4([H])C[C@@H](N)CC[C@@]43C	InChI=1S/C21H37N/c1-4-14-6-8-18-17-7-5-15-13-16(22)9-11-21(15,3)19(17)10-12-20(14,18)2/h14-19H,4-13,22H2,1-3H3/t14-,15-,16-,17-,18-,19-,20+,21-/m0/s1	303.2926	304.299793
23	Bursehernine		Lignan	O=C1OC[C@H](CC2=CC3=C(C=C2)OCO3)[C@H]1CC4=CC(OC)=C(C=C4)OC	InChI=1S/C21H22O6/c1-23-17-5-3-14(9-19(17)24-2)8-16-15(11-25-21(16)22)7-13-4-6-18-20(10-13)27-12-26-18/h3-6,9-10,15-16H,7-8,11-12H2,1-2H3/t15-,16+/m0/s1	370.1416	371.1490702
25	Caffeic acid		Phenylpropene	OC(=O)\C=C\c1ccc(O)c(O)c1	InChI=1S/C9H8O4/c10-7-3-1-6(5-8(7)11)2-4-9(12)13/h1-5,10-11H,(H,12,13)/b4-2+	180.0423	181.0497589
26	Caffeine		Purine alkaloid	Cn1cnc2n(C)c(=O)n(C)c(=O)c12	InChI=1S/C8H10N4O2/c1-10-4-9-6-5(10)7(13)12(3)8(14)11(6)2/h4H,1-3H3	194084	195.0877666
27	Chimonanthine		Dimeric pyrrolidinoindoline alkaloid	CN(CC1)[C@@]2([H])NC3=CC=CC=C3[C@]21[C@@]45[C@@](NC6=CC=CC=C56)([H])N(C)CC4	InChI=1S/C22H26N4/c1-25-13-11-21(15-7-3-5-9-17(15)23-19(21)25)22-12-14-26(2)20(22)24-18-10-6-4-8-16(18)22/h3-10,19-20,23-24H,11-14H2,1-2H3/t19-,20-,21+,22+/m1/s1	346.2157	347.2231179
28	Cinegalline		Bisquinolizidine alkaloid	O=C1N2C[C@H](C3)[C@@H]4C[C@@H](OC(C5=CC(O)=C(OC)C(O)=C5)=O)CCN4C[C@H]3[C@H]2CCC1	InChI=1S/C23H30N2O6/c1-30-22-19(26)8-13(9-20(22)27)23(29)31-16-5-6-24-11-14-7-15(18(24)10-16)12-25-17(14)3-2-4-21(25)28/h8-9,14-18,26-27H,2-7,10-12H2,1H3/t14-,15-,16-,17+,18-/m0/s1	430.2104	431.2174886
29	Cineverine		Bisquinolizidine alkaloid	O=C(C1=CC(OC)=C(C=C1)OC)O[C@@H]2C[C@]([C@@H](C3)C4)([H])N(CC2)C[C@H]3[C@]5([H])N4C(CCC5)=O	InChI=1S/C24H32N2O5/c1-29-21-7-6-15(11-22(21)30-2)24(28)31-18-8-9-25-13-16-10-17(20(25)12-18)14-26-19(16)4-3-5-23(26)27/h6-7,11,16-20H,3-5,8-10,12-14H2,1-2H3/t16-,17-,18-,19+,20-/m0/s1	428.2311	429.2377686
30	Cleistopholine		Azaanthraquinone	CC1=C(C(C2=CC=CC=C2C3=O)=O)C3=NC=C1	InChI=1S/C14H9NO2/c1-8-6-7-15-12-11(8)13(16)9-4-2-3-5-10(9)14(12)17/h2-7H,1H3	223.0633	224.0705536
31	Conarrhimine		Steroidal alkaloid	C[C@H]1[C@@]2([H])CC[C@@]3([H])[C@]([C@]4([H])CC[C@]23CN1)([H])CC=C5C[C@@H](N)CC[C@@]54C	InChI=1S/C21H34N2/c1-13-17-5-6-19-16-4-3-14-11-15(22)7-9-20(14,2)18(16)8-10-21(17,19)12-23-13/h3,13,15-19,23H,4-12,22H2,1-2H3/t13-,15-,16+,17+,18-,19-,20-,21-/m0/s1	314.27	315.2786407
32	Conessine		Steroidal alkaloid	C[C@H]1[C@H]2CC[C@@H]3[C@@]2(CC[C@H]4[C@H]3CC=C5[C@@]4(CC[C@@H](C5)N(C)C)C)CN1C	InChI=1S/C24H40N2/c1-16-20-8-9-22-19-7-6-17-14-18(25(3)4)10-12-23(17,2)21(19)11-13-24(20,22)15-26(16)5/h6,16,18-22H,7-15H2,1-5H3/t16-,18-,19+,20+,21-,22-,23-,24-/m0/s1	356.3191	357.3261312
33	Conimine		Steroidal alkaloid	C[C@H]1[C@@]2([H])CC[C@@]3([H])[C@]([C@]4([H])CC[C@]23CN1)([H])CC=C5C[C@@H](NC)CC[C@@]54C	InChI=1S/C22H36N2/c1-14-18-6-7-20-17-5-4-15-12-16(23-3)8-10-21(15,2)19(17)9-11-22(18,20)13-24-14/h4,14,16-20,23-24H,5-13H2,1-3H3/t14-,16-,17+,18+,19-,20-,21-,22-/m0/s1	328.2878	329.2958114
34	Corydaldin		Isoquinoline alkaloid	COC1=C(OC)C=C2C(CCN=C2O)=C1	InChI=1S/C11H13NO3/c1-14-9-5-7-3-4-12-11(13)8(7)6-10(9)15-2/h5-6H,3-4H2,1-2H3,(H,12,13)	207.0895	208.0967157
35	Cyanidol		Anthocyanin flavonoid	Oc1cc(O)c2cc(O)c([o+]c2c1)-c1ccc(O)c(O)c1	InChI=1S/C15H10O6/c16-8-4-11(18)9-6-13(20)15(21-14(9)5-8)7-1-2-10(17)12(19)3-7/h1-6H,(H4-,16,17,18,19,20)/p+1	287.055	287.0551046
36	Cycloamanide A		Cyclic peptide	CC([C@@](N=C(O)[C@]1([H])CCCN12)([H])C(O)=N[C@@](C(O)=N[C@@](C(O)=N[C@@](C(O)=NCC2=O)([H])C)([H])CC3=CC=CC=C3)([H])CC4=CC=CC=C4)C	InChI=1S/C33H42N6O6/c1-20(2)28-33(45)37-25(18-23-13-8-5-9-14-23)31(43)36-24(17-22-11-6-4-7-12-22)30(42)35-21(3)29(41)34-19-27(40)39-16-10-15-26(39)32(44)38-28/h4-9,11-14,20-21,24-26,28H,10,15-19H2,1-3H3,(H,34,41)(H,35,42)(H,36,43)(H,37,45)(H,38,44)/t21-,24-,25-,26-,28-/m0/s1	618.316	619.3236389
37	Cynodine		Imidazole alkaloid	CN1C[C@@H](c2ncn(C)c2)[C@](C1=O)([H])[C@@H](c3ccccc3)OC(c4ccccc4)=O	InChI=1S/C23H23N3O3/c1-25-14-19(24-15-25)18-13-26(2)22(27)20(18)21(16-9-5-3-6-10-16)29-23(28)17-11-7-4-8-12-17/h3-12,14-15,18,20-21H,13H2,1-2H3/t18-,20+,21+/m0/s1	389.1739	390.1808573
38	Cytisine		Quinolizidine alkaloid	O=C1C=CC=C2[C@@H]3C[C@@H](CNC3)CN21	InChI=1S/C11H14N2O/c14-11-3-1-2-10-9-4-8(5-12-6-9)7-13(10)11/h1-3,8-9,12H,4-7H2/t8-,9+/m0/s1	190.1106	191.1181208
39	Damnacanthol		Anthraquinone	COc1c(CO)c(O)cc2C(=O)c3ccccc3C(=O)c12	InChI=1S/C16H12O5/c1-21-16-11(7-17)12(18)6-10-13(16)15(20)9-5-3-2-4-8(9)14(10)19/h2-6,17-18H,7H2,1H3	284.068	285.0753
40	Dehydrovomifoliol		Megastigmane norisoprenoid	CC(/C=C/[C@](C(C)(C)CC1=O)(C(C)=C1)O)=O	InChI=1S/C13H18O3/c1-9-7-11(15)8-12(3,4)13(9,16)6-5-10(2)14/h5-7,16H,8H2,1-4H3/b6-5+/t13-/m1/s1	222.28	223.1325972
41	Deoxofuntumine		Steroidal alkaloid	CC[C@H]1CC[C@@]2([H])[C@]([C@]3([H])CC[C@]12C)([H])CC[C@@]4([H])C[C@H](N)CC[C@@]43C	InChI=1S/C21H37N/c1-4-14-6-8-18-17-7-5-15-13-16(22)9-11-21(15,3)19(17)10-12-20(14,18)2/h14-19H,4-13,22H2,1-3H3/t14-,15-,16+,17-,18-,19-,20+,21-/m0/s1	303.534	304.2997651
42	Deoxopodophyllotoxine		Aryltetralin-type lignan	O=C([C@]1([H])[C@H](C2=CC(OC)=C(C(OC)=C2)OC)C3=C4)OC[C@]1([H])CC3=CC5=C4OCO5	InChI=1S/C22H22O7/c1-24-17-6-12(7-18(25-2)21(17)26-3)19-14-8-16-15(28-10-29-16)5-11(14)4-13-9-27-22(23)20(13)19/h5-8,13,19-20H,4,9-10H2,1-3H3/t13-,19+,20-/m0/s1	398.411	399.1433716
43	Digoxigenin		Cardenolide-type steroid	C[C@]12CC[C@H](O)C[C@@]1([H])CC[C@]3([H])[C@]2([H])C[C@@H](O)[C@@]4([C@@H](C(CO5)=CC5=O)CC[C@]34O)C	InChI=1S/C23H34O5/c1-21-7-5-15(24)10-14(21)3-4-17-18(21)11-19(25)22(2)16(6-8-23(17,22)27)13-9-20(26)28-12-13/h9,14-19,24-25,27H,3-8,10-12H2,1-2H3/t14-,15+,16-,17-,18+,19-,21+,22+,23+/m1/s1	390.52	391.248057
44	Dihydrotriacanthine		Prenylated purine alkaloid	CC(CCN1C=NC(N)=C2C1=NC=N2)C	InChI=1S/C10H15N5/c1-7(2)3-4-15-6-14-9(11)8-10(15)13-5-12-8/h5-7H,3-4,11H2,1-2H3	205.265	206.1400117
45	Eserine		Beta-carboline alkaloid	C[C@@](CCN1C)([C@@]1([H])N2C)c3c2ccc(OC(NC)=O)c3	InChI=1S/C15H21N3O2/c1-15-7-8-17(3)13(15)18(4)12-6-5-10(9-11(12)15)20-14(19)16-2/h5-6,9,13H,7-8H2,1-4H3,(H,16,19)/t13-,15+/m1/s1	275.35	276.1707382
46	Funtumine		Steroidal alkaloid	CC(=O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC[C@@H]4[C@@]3(CC[C@H](C4)N)C)C	InChI=1S/C21H35NO/c1-13(23)17-6-7-18-16-5-4-14-12-15(22)8-10-20(14,2)19(16)9-11-21(17,18)3/h14-19H,4-12,22H2,1-3H3/t14-,15+,16-,17+,18-,19-,20-,21+/m0/s1	317.5	318.2787335
47	Ginkgolide A		Diterpene lactone	C[C@@H]1C(O[C@H]2C[C@]34[C@]56[C@@H](C[C@H]3OC([C@@]4([C@@]12O)O[C@@H]5OC([C@@H]6O)=O)=O)C(C)(C)C)=O	InChI=1S/C20H24O9/c1-7-12(22)26-10-6-17-9-5-8(16(2,3)4)18(17)11(21)13(23)28-15(18)29-20(17,14(24)27-9)19(7,10)25/h7-11,15,21,25H,5-6H2,1-4H3/t7-,8+,9-,10+,11+,15+,17-,18+,19-,20-/m1/s1	408.403	409.1497362
48	Ginkgolide B		Diterpene lactone	C[C@]([C@@]1(O)[C@](O2)([H])[C@@](O)([H])[C@@]3([C@]14C5=O)[C@@](O5)([H])C[C@@]([C@]([C@@](O4)([H])O6)3[C@](O)([H])C6=O)([H])C(C)(C)C)([H])C2=O	InChI=1S/C20H24O10/c1-6-12(23)28-11-9(21)18-8-5-7(16(2,3)4)17(18)10(22)13(24)29-15(17)30-20(18,14(25)27-8)19(6,11)26/h6-11,15,21-22,26H,5H2,1-4H3/t6-,7+,8-,9+,10+,11+,15+,17+,18+,19-,20-/m1/s1	424.402	425.1444041
49	Ginkgolide C		Diterpene lactone	O[C@H]1[C@@H]2[C@@]34[C@]([C@]5(O)[C@H]([C@@H]3O)OC([C@H]5C)=O)(O[C@@H]6OC([C@@H]([C@]46[C@@H]1C(C)(C)C)O)=O)C(O2)=O	InChI=1S/C20H24O11/c1-5-12(24)28-11-8(22)18-10-6(21)7(16(2,3)4)17(18)9(23)13(25)30-15(17)31-20(18,14(26)29-10)19(5,11)27/h5-11,15,21-23,27H,1-4H3/t5-,6-,7+,8+,9+,10-,11+,15+,17+,18+,19-,20-/m1/s1	440.401	441.1392473
50	Gitoxigenin		Cardenolide-type steroid	C[C@]12CC[C@H](O)C[C@@]1([H])CC[C@]3([H])[C@]2([H])CC[C@@]4([C@@H](C(CO5)=CC5=O)[C@@H](O)C[C@]34O)C	InChI=1S/C23H34O5/c1-21-7-5-15(24)10-14(21)3-4-17-16(21)6-8-22(2)20(13-9-19(26)28-12-13)18(25)11-23(17,22)27/h9,14-18,20,24-25,27H,3-8,10-12H2,1-2H3/t14-,15+,16+,17-,18+,20+,21+,22-,23+/m1/s1	390.52	413.2299906
51	Gitoxin		Cardenolide-type steroid	C[C@]12CC[C@H](O[C@@H](C3)O[C@H](C)[C@H]([C@H]3O)O[C@@H](C4)O[C@H](C)[C@H]([C@H]4O)O[C@@H](C5)O[C@H](C)[C@H]([C@H]5O)O)C[C@@]1([H])CC[C@]6([H])[C@]2([H])CC[C@@]7([C@@H](C(CO8)=CC8=O)[C@@H](O)C[C@]67O)C	InChI=1S/C41H64O14/c1-19-36(47)27(42)14-33(50-19)54-38-21(3)52-34(16-29(38)44)55-37-20(2)51-32(15-28(37)43)53-24-8-10-39(4)23(13-24)6-7-26-25(39)9-11-40(5)35(22-12-31(46)49-18-22)30(45)17-41(26,40)48/h12,19-21,23-30,32-38,42-45,47-48H,6-11,13-18H2,1-5H3/t19-,20-,21-,23-,24+,25+,26-,27+,28+,29+,30+,32+,33+,34+,35+,36-,37-,38-,39+,40-,41+/m1/s1	780.949	803.4182739
52	Holafebrine		Steroidal alkaloid	N[C@@H](C)[C@H]1CC[C@@]2([H])[C@]([C@]3([H])CC[C@]12C)([H])CC=C4C[C@@H](O)CC[C@@]43C	InChI=1S/C21H35NO/c1-13(22)17-6-7-18-16-5-4-14-12-15(23)8-10-20(14,2)19(16)9-11-21(17,18)3/h4,13,15-19,23H,5-12,22H2,1-3H3/t13-,15-,16-,17+,18-,19-,20-,21+/m0/s1	317.517	318.2792908
53	Holamine		Steroidal alkaloid	O=C(C)[C@H]1CC[C@@]2([H])[C@]([C@]3([H])CC[C@]12C)([H])CC=C4C[C@H](N)CC[C@@]43C	InChI=1S/C21H33NO/c1-13(23)17-6-7-18-16-5-4-14-12-15(22)8-10-20(14,2)19(16)9-11-21(17,18)3/h4,15-19H,5-12,22H2,1-3H3/t15-,16+,17-,18+,19+,20+,21-/m1/s1	315.501	316.2635153
54	Holaminol		Steroidal alkaloid	C[C@@H](O)[C@H]1CC[C@@]2([H])[C@]([C@]3([H])CC[C@]12C)([H])CC=C4C[C@H](N)CC[C@@]43C	InChI=1S/C21H35NO/c1-13(23)17-6-7-18-16-5-4-14-12-15(22)8-10-20(14,2)19(16)9-11-21(17,18)3/h4,13,15-19,23H,5-12,22H2,1-3H3/t13-,15-,16+,17-,18+,19+,20+,21-/m1/s1	317.517	318.2796725
