id	file name name		chemical class	smiles	InChI	Exact mass	Precursor mass
55	Holaphyllamine		Steroidal alkaloid	O=C(C)[C@H]1CC[C@@]2([H])[C@]([C@]3([H])CC[C@]12C)([H])CC=C4C[C@@H](N)CC[C@@]43C	InChI=1S/C21H33NO/c1-13(23)17-6-7-18-16-5-4-14-12-15(22)8-10-20(14,2)19(16)9-11-21(17,18)3/h4,15-19H,5-12,22H2,1-3H3/t15-,16-,17+,18-,19-,20-,21+/m0/s1	315.501	316.2636525
56	Holaphyllidine		Steroidal alkaloid	C[C@H](O)[C@H]1CC[C@@]2([H])[C@]([C@]3([H])CC[C@]12C)([H])CC=C4C[C@@H](NC)CC[C@@]43C	InChI=1S/C22H37NO/c1-14(24)18-7-8-19-17-6-5-15-13-16(23-4)9-11-21(15,2)20(17)10-12-22(18,19)3/h5,14,16-20,23-24H,6-13H2,1-4H3/t14-,16-,17-,18+,19-,20-,21-,22+/m0/s1	331.544	332.2948382
57	Holaphylline		Steroidal alkaloid	O=C(C)[C@H]1CC[C@@]2([H])[C@]([C@]3([H])CC[C@]12C)([H])CC=C4C[C@@H](NC)CC[C@@]43C	InChI=1S/C22H35NO/c1-14(24)18-7-8-19-17-6-5-15-13-16(23-4)9-11-21(15,2)20(17)10-12-22(18,19)3/h5,16-20,23H,6-13H2,1-4H3/t16-,17-,18+,19-,20-,21-,22+/m0/s1	329.528	330.2791617
58	Holaphyllinol		Steroidal alkaloid	C[C@@H](O)[C@H]1CC[C@@]2([H])[C@]([C@]3([H])CC[C@]12C)([H])CC=C4C[C@@H](NC)CC[C@@]43C	InChI=1S/C22H37NO/c1-14(24)18-7-8-19-17-6-5-15-13-16(23-4)9-11-21(15,2)20(17)10-12-22(18,19)3/h5,14,16-20,23-24H,6-13H2,1-4H3/t14-,16+,17+,18-,19+,20+,21+,22-/m1/s1	331.544	332.2949295
59	Homaline		Spermine-derived alkaloid	O=C(C1)N(CCCCN2C(C[C@@H](C3=CC=CC=C3)N(C)CCC2)=O)CCCN(C)[C@@H]1C4=CC=CC=C4	InChI=1S/C30H42N4O2/c1-31-17-11-21-33(29(35)23-27(31)25-13-5-3-6-14-25)19-9-10-20-34-22-12-18-32(2)28(24-30(34)36)26-15-7-4-8-16-26/h3-8,13-16,27-28H,9-12,17-24H2,1-2H3/t27-,28-/m0/s1	490.69	491.3377845
60	Hyperoside		Flavonoid glycoside	O=C(C1=C(O)C=C(O)C=C1O2)C(O[C@@H]3[C@@H](O)[C@H](O)[C@@H](O)[C@H](CO)O3)=C2C4=CC(O)=C(O)C=C4	InChI=1S/C21H20O12/c22-6-13-15(27)17(29)18(30)21(32-13)33-20-16(28)14-11(26)4-8(23)5-12(14)31-19(20)7-1-2-9(24)10(25)3-7/h1-5,13,15,17-18,21-27,29-30H,6H2/t13-,15-,17+,18-,21+/m0/s1	464.38	465.1028544
61	Imperatorin		Furanocoumarine	C/C(C)=C\COC1=C2C(C=CC(O2)=O)=CC3=C1OC=C3	InChI=1S/C16H14O4/c1-10(2)5-7-19-16-14-12(6-8-18-14)9-11-3-4-13(17)20-15(11)16/h3-6,8-9H,7H2,1-2H3	270.28	271.0965373
64	Ipecoside		Isoquinoline monoterpene alkaloid	COC(=O)C1=COC(OC2OC(CO)C(O)C(O)C2O)C(C=C)C1CC1N(CCc2cc(O)c(O)cc12)C(C)=O |t:4|	InChI=1S/C27H35NO12/c1-4-14-16(8-18-15-9-20(32)19(31)7-13(15)5-6-28(18)12(2)30)17(25(36)37-3)11-38-26(14)40-27-24(35)23(34)22(33)21(10-29)39-27/h4,7,9,11,14,16,18,21-24,26-27,29,31-35H,1,5-6,8,10H2,2-3H3	565.57	566.223114
65	Isoelaeocarpine		Elaeocarpus alkaloids	CC1=C(C([C@]2([H])[C@@]3([H])CCCN3CC[C@]2([H])O4)=O)C4=CC=C1	InChI=1S/C16H19NO2/c1-10-4-2-6-12-14(10)16(18)15-11-5-3-8-17(11)9-7-13(15)19-12/h2,4,6,11,13,15H,3,5,7-9H2,1H3/t11-,13+,15-/m1/s1	257.33	258.1488249
66	Isofuntumidine		Indolizidine alkaloid	C[C@]12CC[C@@H](N)C[C@]1([H])CC[C@@]([C@]2([H])CC[C@]34C)([H])[C@]4([H])CC[C@]3([H])[C@@H](C)O	InChI=1S/C21H37NO/c1-13(23)17-6-7-18-16-5-4-14-12-15(22)8-10-20(14,2)19(16)9-11-21(17,18)3/h13-19,23H,4-12,22H2,1-3H3/t13-,14+,15-,16+,17-,18+,19+,20+,21-/m1/s1	319.533	320.2947133
67	Isoprunetin		Isoflavone-type flavonoid	COc1cc(O)cc2occ(-c3ccc(O)cc3)c(=O)c12	InChI=1S/C16H12O5/c1-20-13-6-11(18)7-14-15(13)16(19)12(8-21-14)9-2-4-10(17)5-3-9/h2-8,17-18H,1H3	284.267	285.0761185
68	Isoquercitrin		Flavonol-type flavonoid	OC[C@@H]1[C@@H](O)[C@H](O)[C@@H](O)[C@H](OC(C(C2=C(O)C=C(O)C=C2O3)=O)=C3C4=CC(O)=C(O)C=C4)O1	InChI=1S/C21H20O12/c22-6-13-15(27)17(29)18(30)21(32-13)33-20-16(28)14-11(26)4-8(23)5-12(14)31-19(20)7-1-2-9(24)10(25)3-7/h1-5,13,15,17-18,21-27,29-30H,6H2/t13-,15-,17+,18-,21+/m1/s1	464.379	465.102948
69	Isorhamnetol		Flavonol	COc1cc(ccc1O)-c1oc2cc(O)cc(O)c2c(=O)c1O	InChI=1S/C16H12O7/c1-22-11-4-7(2-3-9(11)18)16-15(21)14(20)13-10(19)5-8(17)6-12(13)23-16/h2-6,17-19,21H,1H3	316.265	317.0656494
71	Lupanine		Bisquinolizidine alkaloid	O=C1CCC[C@H]2N1C[C@H]3[C@H]4CCCCN4C[C@@H]2C3	InChI=1S/C15H24N2O/c18-15-6-3-5-14-11-8-12(10-17(14)15)13-4-1-2-7-16(13)9-11/h11-14H,1-10H2/t11-,12-,13+,14+/m0/s1	248.37	249.1960763
72	Maytenine		Macrocyclic spermidine alkaloid	O=C(/C=C/c1ccccc1)NCCCCNCCCNC(/C=C/c2ccccc2)=O	InChI=1S/C25H31N3O2/c29-24(16-14-22-10-3-1-4-11-22)27-20-8-7-18-26-19-9-21-28-25(30)17-15-23-12-5-2-6-13-23/h1-6,10-17,26H,7-9,18-21H2,(H,27,29)(H,28,30)/b16-14+,17-15+	405.54	406.2480038
73	Monocrotaline		 Pyrrolizidine alkaloid	C[C@H]1C(=O)O[C@@H]2CCN3[C@@H]2C(=CC3)COC(=O)[C@]([C@]1(C)O)(C)O	InChI=1S/C16H23NO6/c1-9-13(18)23-11-5-7-17-6-4-10(12(11)17)8-22-14(19)16(3,21)15(9,2)20/h4,9,11-12,20-21H,5-8H2,1-3H3/t9-,11+,12+,15+,16-/m0/s1	325.4	326.1592529
74	Myricitrine		Flavonol-type flavonoid	OC1=CC(O)=C(C(C(O[C@@H]([C@H]([C@@H]2O)O)O[C@@H](C)[C@@H]2O)=C3C4=CC(O)=C(O)C(O)=C4)=O)C(O3)=C1	InChI=1S/C21H20O12/c1-6-14(26)17(29)18(30)21(31-6)33-20-16(28)13-9(23)4-8(22)5-12(13)32-19(20)7-2-10(24)15(27)11(25)3-7/h2-6,14,17-18,21-27,29-30H,1H3/t6-,14-,17+,18-,21-/m0/s1	464.379	465.102712
75	N-methylcytisine		Quinolizidine alkaloid	O=C1C=CC=C2[C@@H]3C[C@H](CN21)CN(C)C3	InChI=1S/C12H16N2O/c1-13-6-9-5-10(8-13)11-3-2-4-12(15)14(11)7-9/h2-4,9-10H,5-8H2,1H3/t9-,10+/m0/s1	204.27	205.133667
76	N-Me Prosopinine		Alkylated piperidine alkaloid	CCC(CCCCCCCCC[C@@H](N1C)CC[C@H](O)[C@H]1CO)=O	InChI=1S/C19H37NO3/c1-3-17(22)12-10-8-6-4-5-7-9-11-16-13-14-19(23)18(15-21)20(16)2/h16,18-19,21,23H,3-15H2,1-2H3/t16-,18-,19+/m1/s1	327.51	328.2845898
77	N-methyltryptamine		Indole alkaloid	CNCCC1=CNC2=CC=CC=C21	InChI=1S/C11H14N2/c1-12-7-6-9-8-13-11-5-3-2-4-10(9)11/h2-5,8,12-13H,6-7H2,1H3		175.1232808
78	N-demethylmitiphylline		Aminoglycocardenolide	C[C@@H]1[C@@H](N)[C@@H](OC)C[C@H](O[C@H](C[C@@]2([H])CC[C@]3([H])[C@]4([H])CC[C@@]5([C@@H](C(CO6)=CC6=O)CC[C@]35O)C)CC[C@@]24C)O1	InChI=1S/C30H47NO6/c1-17-27(31)24(34-4)15-26(36-17)37-20-7-10-28(2)19(14-20)5-6-23-22(28)8-11-29(3)21(9-12-30(23,29)33)18-13-25(32)35-16-18/h13,17,19-24,26-27,33H,5-12,14-16,31H2,1-4H3/t17-,19-,20+,21-,22+,23-,24+,26+,27-,28+,29-,30+/m1/s1	517.707	518.3473227
79	Ombellifrone		Coumarine	Oc1ccc2ccc(=O)oc2c1	InChI=1S/C9H6O3/c10-7-3-1-6-2-4-9(11)12-8(6)5-7/h1-5,10H	162	163.0390269
80	Onychine		Azafluorenone alkaloid	CC1=C2C(C3=CC=CC=C3C2=O)=NC=C1	InChI=1S/C13H9NO/c1-8-6-7-14-12-9-4-2-3-5-10(9)13(15)11(8)12/h2-7H,1H3	195.22	196.0757809
81	Oubacryptine 		Benzophenanthridine alkaloid	COC(C=C1C2=C3CN4CCC[C@]4([H])C2)=C(OC)C=C1C5=C3C=CC(O)=C5	InChI=1S/C22H23NO3/c1-25-21-10-18-16-8-13-4-3-7-23(13)12-20(16)15-6-5-14(24)9-17(15)19(18)11-22(21)26-2/h5-6,9-11,13,24H,3-4,7-8,12H2,1-2H3/t13-/m1/s1	349.33	350.1748889
82	Pachypodol		Flavonoid	COc1cc(O)c2c(c1)oc(-c1ccc(O)c(OC)c1)c(OC)c2=O	InChI=1S/C18H16O7/c1-22-10-7-12(20)15-14(8-10)25-17(18(24-3)16(15)21)9-4-5-11(19)13(6-9)23-2/h4-8,19-20H,1-3H3	344.319	345.0963597
83	Parahydroxybenzoic acid		Monoaromatic	OC1=CC=C(C(O)=O)C=C1	InChI=1S/C7H6O3/c8-6-3-1-5(2-4-6)7(9)10/h1-4,8H,(H,9,10)	138.122	139.0391998
85	Phyllochrysine		Securinega alkaloid	O=C(O1)C=C2C=C[C@@H]3C[C@@]21[C@]4([H])CCCCN34	InChI=1S/C13H15NO2/c15-12-7-9-4-5-10-8-13(9,16-12)11-3-1-2-6-14(10)11/h4-5,7,10-11H,1-3,6,8H2/t10-,11+,13+/m1/s1	217.3	218.1173248
86	Pilocarpine		Imidazole alkaloid	O=C1[C@@H](CC)[C@@H](CC2=CN=CN2C)CO1	InChI=1S/C11H16N2O2/c1-3-10-8(6-15-11(10)14)4-9-5-12-7-13(9)2/h5,7-8,10H,3-4,6H2,1-2H3/t8-,10-/m0/s1	208.26	209.1279925
87	Popisonine		Bisbenzylisoquinoline alkaloid	OC1=C(C=C2[C@](CC3=CC(OC(C=C4)=CC=C4C[C@@](C5=C6)([H])N(C)CCC5=CC(O)=C6OC)=C(C=C3)OC)([H])N(C)CCC2=C1)OC	InChI=1S/C37H42N2O6/c1-38-14-12-25-19-32(40)35(43-4)21-28(25)30(38)16-23-6-9-27(10-7-23)45-37-18-24(8-11-34(37)42-3)17-31-29-22-36(44-5)33(41)20-26(29)13-15-39(31)2/h6-11,18-22,30-31,40-41H,12-17H2,1-5H3/t30-,31-/m1/s1	610.3	611.3114726
88	Prosopinine		Alkylated piperidine alkaloid	CCC(CCCCCCCCC[C@@H](N1)CC[C@H](O)[C@H]1CO)=O	InChI=1S/C18H35NO3/c1-2-16(21)11-9-7-5-3-4-6-8-10-15-12-13-18(22)17(14-20)19-15/h15,17-20,22H,2-14H2,1H3/t15-,17-,18+/m1/s1	313.5	314.2687531
91	Rheine		Anthraquinone	OC1=CC=CC(C2=O)=C1C(C3=C2C=C(C(O)=O)C=C3O)=O	InChI=1S/C15H8O6/c16-9-3-1-2-7-11(9)14(19)12-8(13(7)18)4-6(15(20)21)5-10(12)17/h1-5,16-17H,(H,20,21)	284.22	285.0383148
92	Rutoside/Rutine		Flavonol-type flavonoid	C[C@H](O1)[C@H](O)[C@@H](O)[C@@H](O)[C@@H]1OC[C@@H]2[C@@H](O)[C@H](O)[C@@H](O)[C@H](OC(C(C3=C(O)C=C(O)C=C3O4)=O)=C4C5=CC(O)=C(O)C=C5)O2	InChI=1S/C27H30O16/c1-8-17(32)20(35)22(37)26(40-8)39-7-15-18(33)21(36)23(38)27(42-15)43-25-19(34)16-13(31)5-10(28)6-14(16)41-24(25)9-2-3-11(29)12(30)4-9/h2-6,8,15,17-18,20-23,26-33,35-38H,7H2,1H3/t8-,15+,17-,18+,20+,21-,22+,23+,26+,27-/m0/s1	610.521	611.1612105
93	Salicoside		Monoaromatic	O[C@H]([C@H]1O)[C@H](OC2=CC=CC=C2CO)O[C@H](CO)[C@H]1O	InChI=1S/C13H18O7/c14-5-7-3-1-2-4-8(7)19-13-12(18)11(17)10(16)9(6-15)20-13/h1-4,9-18H,5-6H2/t9-,10-,11+,12-,13-/m1/s1	286.28	309.0945587
94	Santonine		Sesquiterpene	O=C1O[C@@H]([C@]2([H])[C@@H]1C)C([C@](CC2)(C)C=C3)=C(C)C3=O	InChI=1S/C15H18O3/c1-8-10-4-6-15(3)7-5-11(16)9(2)12(15)13(10)18-14(8)17/h5,7-8,10,13H,4,6H2,1-3H3/t8-,10-,13-,15-/m0/s1	246.31	247.1326974
95	Scopolamine		Tropane alkaloid	CN1[C@@H]2C[C@](OC([C@](C3=CC=CC=C3)([H])CO)=O)([H])C[C@H]1[C@@]4([H])[C@]2([H])O4	InChI=1S/C17H21NO4/c1-18-13-7-11(8-14(18)16-15(13)22-16)21-17(20)12(9-19)10-5-3-2-4-6-10/h2-6,11-16,19H,7-9H2,1H3/t11-,12-,13-,14+,15-,16+/m1/s1	303.36	304.1544596
96	Scopoletol		Coumarine	COC1=C(O)C=C(O2)C(C=CC2=O)=C1	InChI=1S/C10H8O4/c1-13-9-4-6-2-3-10(12)14-8(6)5-7(9)11/h2-5,11H,1H3	192.17	193.0491829
97	Sparteine		Bisquinolizidine alkaloid	[C@H]12N(C[C@@H]3C[C@H]2CN4CCCC[C@H]34)CCCC1	InChI=1S/C15H26N2/c1-3-7-16-11-13-9-12(14(16)5-1)10-17-8-4-2-6-15(13)17/h12-15H,1-11H2/t12-,13-,14-,15+/m0/s1	234.387	235.2168605
98	Swietenine		Limonoid	C[C@@]12[C@H](C3=C[C@H]4[C@H](C(C)([C@H]([C@H](C(OC)=O)O)[C@](C4=O)([C@H]3CC2)C)C)OC(/C(C)=C/C)=O)CC(O[C@H]1c5cocc5)=O	InChI=1S/C32H40O9/c1-8-16(2)28(36)41-27-19-13-18-20(32(6,25(19)35)24(30(27,3)4)23(34)29(37)38-7)9-11-31(5)21(18)14-22(33)40-26(31)17-10-12-39-15-17/h8,10,12-13,15,19-21,23-24,26-27,34H,9,11,14H2,1-7H3/b16-8+/t19-,20+,21+,23-,24+,26+,27-,31-,32-/m1/s1	586.66	586.3008423
99	Syringic acid		Monoaromatic	COc1cc(cc(OC)c1O)C(O)=O	InChI=1S/C9H10O5/c1-13-6-3-5(9(11)12)4-7(14-2)8(6)10/h3-4,10H,1-2H3,(H,11,12)	198.174	199.0602722
100	Tangutorine		Beta-carboline alkaloid	OCC1=C[C@]2([H])[C@](CC1)([H])N(CC3)[C@@](CC2)([H])C4=C3C5=CC=CC=C5N4	InChI=1S/C20H24N2O/c23-12-13-5-7-18-14(11-13)6-8-19-20-16(9-10-22(18)19)15-3-1-2-4-17(15)21-20/h1-4,11,14,18-19,21,23H,5-10,12H2/t14-,18-,19-/m1/s1	308.425	309.1965065
101	Triacanthine		Prenylated purine alkaloid	CC(=CCN1C=NC(=N)C2=C1N=CN2)C	InChI=1S/C10H13N5/c1-7(2)3-4-15-6-14-9(11)8-10(15)13-5-12-8/h3,5-6,11H,4H2,1-2H3,(H,12,13)	203.2	204.1240743
102	Trigonelline		Pyridine alkaloid	C[n+]1cccc(c1)C([O-])=O	nChI=1S/C7H7NO2/c1-8-4-2-3-6(5-8)7(9)10/h2-5H,1H3	137.138	138.0550232
103	Trimethoxystyrene		Phenylethene	COC1=C(OC)C=C(C=C)C(OC)=C1	InChI=1S/C11H14O3/c1-5-8-6-10(13-3)11(14-4)7-9(8)12-2/h5-7H,1H2,2-4H3	194.2	195.1011505
104	Triphyophylline		Isoquinoline/Naphthalene alkaloid	OC(C1=C2C[C@@H](C)N[C@@H]1C)=C(C=C2)C(C(C)=C3)=C4C(C(OC)=CC=C4)=C3OC	InChI=1S/C24H27NO3/c1-13-11-20(28-5)23-17(7-6-8-19(23)27-4)21(13)18-10-9-16-12-14(2)25-15(3)22(16)24(18)26/h6-11,14-15,25-26H,12H2,1-5H3/t14-,15-/m1/s1	377.48	378.2061806
105	Usnic acid		Dibenzofurane	CC1=C(O)C(C(C)=O)=C2C([C@]3(C(O2)=CC(C(C(C)=O)=C3O)=O)C)=C1O	InChI=1S/C18H16O7/c1-6-14(22)12(8(3)20)16-13(15(6)23)18(4)10(25-16)5-9(21)11(7(2)19)17(18)24/h5,22-24H,1-4H3/t18-/m1/s1	344.32	345.0961761
106	Vomifoliol		Megastigmane norisoprenoid	O[C@@](C(C)=C1)(/C=C/[C@@H](C)O)C(C)(C)CC1=O	InChI=1S/C13H20O3/c1-9-7-11(15)8-12(3,4)13(9,16)6-5-10(2)14/h5-7,10,14,16H,8H2,1-4H3/b6-5+/t10-,13-/m1/s1	224.3	207.138134
70	kaempferol		Flavonol-type flavonoid	Oc1ccc(cc1)-c1oc2cc(O)cc(O)c2c(=O)c1O	InChI=1S/C15H10O6/c16-8-3-1-7(2-4-8)15-14(20)13(19)12-10(18)5-9(17)6-11(12)21-15/h1-6,16-18,20		287.0550028
89	pyrrovobasine		Monoterpene indole alkaloid	C/C=C1CN(C2CC3=C(N([H])C4=C3C=CC=C4)C(C(N([H])C5=C6C=CC=C5)=C6CCN7C(C=O)=CC=C7CO)C[C@H]/1[C@@H]2C(OC)=O)C	"	InChI=1S/C37H40N4O4/c1-4-22-19-40(2)33-18-29-26-10-6-8-12-32(26)39-36(29)30(17-28(22)34(33)37(44)45-3)35-27(25-9-5-7-11-31(25)38-35)15-16-41-23(20-42)13-14-24(41)21-43/h4-14,20,28,30,33-34,38-39,43H,15-19,21H2,1-3H3/b22-4-/t28-,30-,33?,34+/m1/s1"		605.3028158
