ID	inchi_gnps	cg	inchi_sirius	cs	inchi_isdb	ci	tgs	tgi	tsi	k	ranking by k
82	InChI=1S/C31H43N3O8/c1-8-12-33-26-21-13-17(2)14-25(41-7)27(36)19(4)15-20(5)29(42-31(32)39)24(40-6)11-9-10-18(3)30(38)34-22(28(21)37)16-23(26)35/h8-11,15-17,19,24-25,27,29,33,36H,1,12-14H2,2-7H3,(H2,32,39)(H,34,38)	0.0445952	InChI=1S/C32H43NO9/c1-6-33-14-30(15-38-2)18(34)12-19(39-3)32-17-13-31(37)27(42-29(36)16-10-8-7-9-11-16)20(17)21(23(35)28(31)41-5)22(26(32)33)24(40-4)25(30)32/h7-11,17-22,24-28,34,37H,6,12-15H2,1-5H3	0.043497076920438	InChI=1S/C22H43N5O13/c1-22(36,2-3-23)21(35)27-10-13(31)8(25)17(39-19-9(26)14(32)11(29)6(4-24)37-19)18(15(10)33)40-20-16(34)12(30)7(5-28)38-20/h6-20,28-34,36H,2-5,23-26H2,1H3,(H,27,35)	0.08563047778695	0.13533834586466165	0.08196721311475409	0.07627118644067797	-4.838267210465217	1
91	InChI=1S/C26H40O8/c1-15-5-8-19-25(2,14-33-24-22(30)21(29)20(28)18(13-27)34-24)10-4-11-26(19,3)17(15)7-6-16-9-12-32-23(16)31/h9,17-22,24,27-30H,1,4-8,10-14H2,2-3H3/t17-,18-,19-,20-,21+,22-,24-,25+,26+/m1/s1	0.045815152500000005	InChI=1S/C24H28N6O5/c1-35-18-7-2-6-17(13-18)27-24(34)29-11-12-30(23(33)16-5-3-9-25-14-16)20(15-29)22(32)28-19-8-4-10-26-21(19)31/h2-3,5-7,9,13-14,19-20H,4,8,10-12,15H2,1H3,(H,26,31)(H,27,34)(H,28,32)	0.036065781555718	InChI=1S/C24H32O10/c1-13(2)7-19(27)32-18-8-17-16(10-29-14(3)25)11-30-22(21(17)24(18)12-31-24)33-20(28)9-23(5,6)34-15(4)26/h8,11,13,18,21-22H,7,9-10,12H2,1-6H3	0.10507108283159	0.10655737704918032	0.11607142857142858	0.0847457627118644	-4.820345167571218	2
95	InChI=1S/C24H30O3/c1-22-6-3-12(25)9-17(22)13-10-14(13)20-16(22)4-7-23(2)21(20)15-11-18(15)24(23)8-5-19(26)27-24/h9,13-16,18,20-21H,3-8,10-11H2,1-2H3/t13-,14+,15-,16+,18+,20-,21+,22-,23+,24+/m1/s1	0.0983579	InChI=1S/C37H60N6O7S/c1-13-36(9,10)49-22(7)28-32(46)38-24(18-20(3)4)34-39-25(19-51-34)30(44)41-29(23(8)50-37(11,12)14-2)33(47)40-27(21(5)6)35(48)43-17-15-16-26(43)31(45)42-28/h13-14,20-29H,1-2,15-19H2,3-12H3,(H,38,46)(H,40,47)(H,41,44)(H,42,45)	0.1860321555332026	InChI=1S/C45H56N4O5/c1-9-53-45(3)35(28-17-41-43-30(18-38(47(41)5)34(28)23-54-45)26-12-10-11-13-36(26)48(43)6)15-25-14-29-31-19-37-33-22-52-21-32(24(2)50)27(33)16-40(46(37)4)44(31)49(7)39(29)20-42(25)51-8/h10-14,20-21,27-28,33-35,37-38,40-41H,9,15-19,22-23H2,1-8H3	0.12255835322802	0.08333333333333333	0.11965811965811966	0.08823529411764706	-3.8981426696319685	3
63	InChI=1S/C19H37NO3/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-18(21)20-17-19(22)23/h2-17H2,1H3,(H,20,21)(H,22,23)	0.103432	InChI=1S/C19H37NO3/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-19(23)18(16-21)20-17-22/h14-15,17-19,21,23H,2-13,16H2,1H3,(H,20,22)	0.1543858510224462	InChI=1S/C15H33N7O/c16-12(8-7-11-22-15(19)20)13(23)9-5-3-1-2-4-6-10-21-14(17)18/h12H,1-11,16H2,(H4,17,18,21)(H4,19,20,22)	0.35425613116528	0.21739130434782608	0.17391304347826086	0.08771929824561403	-3.6368952084872843	4
92	InChI=1S/C35H58O9/c1-19(2)32-24(7)27(36)18-35(40,44-32)26(9)31(38)25(8)33-28(41-10)14-12-13-20(3)15-22(5)30(37)23(6)16-21(4)17-29(42-11)34(39)43-33/h12-14,16-17,19,22-28,30-33,36-38,40H,15,18H2,1-11H3/b14-12+,20-13+,21-16+,29-17-/t22-,23+,24-,25-,26-,27+,28-,30-,31+,32+,33+,35+/m0/s1	0.145016	InChI=1S/C36H48N6O5/c1-5-7-11-25(22-39-6-2)23-46-32(45)36-31(44)28-13-9-8-12-27(28)30(43)35(36,47-36)17-14-24(3)21-34(26-15-19-40-29(37)20-26)16-10-18-41-33(38-4)42-34/h8-9,12-15,19-20,25,39H,5-7,10-11,16-18,21-23H2,1-4H3,(H2,37,40)(H2,38,41,42)	0.0396314858026832	InChI=1S/C41H48N4O3/c1-5-39-14-9-17-43-19-13-26-25-11-7-8-12-31(25)45(34(26)36(39)43)32(24-39)27-21-29-30(22-33(27)47-3)42-35-28(37(46)48-4)23-40(6-2)15-10-18-44-20-16-41(29,35)38(40)44/h7-9,11-12,14,21-22,32,36,38,42H,5-6,10,13,15-20,23-24H2,1-4H3	0.27071407697108	0.0945945945945946	0.10884353741496598	0.11728395061728394	-3.6123686892794415	5
50	InChI=1S/C12H16O5/c1-15-9-6-8(4-5-11(13)14)7-10(16-2)12(9)17-3/h6-7H,4-5H2,1-3H3,(H,13,14)	0.1071049999999999	InChI=1S/C16H19NO2/c1-12-5-6-14-13(10-16(18)19-15(14)9-12)11-17-7-3-2-4-8-17/h5-6,9-10H,2-4,7-8,11H2,1H3	0.29712549362126	InChI=1S/C16H19NO2/c1-10-4-2-6-12-14(10)16(18)15-11-5-3-8-17(11)9-7-13(15)19-12/h2,4,6,11,13,15H,3,5,7-9H2,1H3	0.27369855723828	0.10344827586206896	0.06349206349206349	0.18461538461538463	-3.3440130693990016	6
24	InChI=1S/C22H23N5O2/c1-4-21(2,3)22-10-17-18(28)25-16(9-13-11-23-12-24-13)19(29)27(17)20(22)26-15-8-6-5-7-14(15)22/h4-9,11-12,17,20,26H,1,10H2,2-3H3,(H,23,24)(H,25,28)/b16-9-/t17-,20-,22+/m0/s1	0.177151	InChI=1S/C23H23N3O3/c1-23-21-17(16-8-4-5-9-18(16)24-21)11-12-26(23)20(27)14-25(22(23)28)13-15-7-3-6-10-19(15)29-2/h3-10,24H,11-14H2,1-2H3	0.0706209084838025	InChI=1S/C23H23N3O3/c1-25-14-19(24-15-25)18-13-26(2)22(27)20(18)21(16-9-5-3-6-10-16)29-23(28)17-11-7-4-8-12-17/h3-12,14-15,18,20-21H,13H2,1-2H3	0.32279873336001	0.11428571428571428	0.1414141414141414	0.11827956989247312	-3.148439312090481	7
96	InChI=1S/C32H36N4O3/c1-6-31(4,5)27-21(20-11-7-8-13-23(20)33-27)16-24-29(38)36-25(28(37)34-24)17-32(39)22-12-9-10-19(15-14-18(2)3)26(22)35-30(32)36/h6-14,24-25,30,33,35,39H,1,15-17H2,2-5H3,(H,34,37)/t24-,25-,30+,32-/m0/s1	0.221073	InChI=1S/C25H40N4O6S/c1-24-5-4-19(31)25(2,15-30)18(24)13-17-22(28-23(36-17)27-21(33)14-34-3)16(24)12-20(32)26-6-7-29-8-10-35-11-9-29/h16,18-19,30-31H,4-15H2,1-3H3,(H,26,32)(H,27,28,33)	0.0362988193691424	InChI=1S/C30H40N2O6/c1-22(20-28(34)31-19-11-7-10-14-27(33)32-21-29(35)36)15-16-23(2)30(38-5)24(3)26(37-4)18-17-25-12-8-6-9-13-25/h6,8-20,23-24,26,30H,7,21H2,1-5H3,(H,31,34)(H,32,33)(H,35,36)	0.21831886613335	0.09701492537313433	0.088	0.07377049180327869	-2.925624368910457	8
7	InChI=1S/C22H26O7/c1-6-7-22-10-16(25-4)17(23)20(26-5)21(22)29-18(12(22)2)13-8-14(24-3)19-15(9-13)27-11-28-19/h6,8-9,12,16,18H,1,7,10-11H2,2-5H3/t12-,16+,18+,22+/m0/s1	0.216365	InChI=1S/C26H29NO4/c1-28-24-13-20(9-10-23(24)31-18-19-7-5-4-6-8-19)16-27-12-11-21-14-25(29-2)26(30-3)15-22(21)17-27/h4-10,13-15H,11-12,16-18H2,1-3H3	0.0619182818710621	InChI=1S/C26H29NO4/c1-14-10-18-17(8-9-20(28-4)26(18)21(11-14)29-5)25-19-12-15(2)27-16(3)24(19)22(30-6)13-23(25)31-7/h8-11,13,15H,12H2,1-7H3	0.41584160913762	0.13636363636363635	0.14772727272727273	0.16	-2.6023462496342447	9
61	InChI=1S/C30H47NO4S/c1-7-28(4)16-24(35-25(33)17-36-22-14-20-8-9-21(15-22)31(20)6)29(5)18(2)10-12-30(19(3)27(28)34)13-11-23(32)26(29)30/h7,18-22,24,26-27,34H,1,8-17H2,2-6H3/t18-,19-,20-,21+,22-,24+,26-,27-,28-,29-,30-/m0/s1	0.244785	InChI=1S/C30H47NO6/c1-17-26(31-18(2)32)23(33-5)15-25(35-17)36-20-8-11-27(3)19(14-20)6-7-22-21(27)9-12-29-16-34-28(4)24(29)10-13-30(22,29)37-28/h17,19-26H,6-16H2,1-5H3,(H,31,32)	0.1455990665609101	InChI=1S/C30H47NO6/c1-17-27(31)24(34-4)15-26(36-17)37-20-7-10-28(2)19(14-20)5-6-23-22(28)8-11-29(3)21(9-12-30(23,29)33)18-13-25(32)35-16-18/h13,17,19-24,26-27,33H,5-12,14-16,31H2,1-4H3	0.23912822422324	0.09322033898305085	0.1271186440677966	0.4105263157894737	-2.389242053318675	10
16	InChI=1S/C25H34O7/c1-13-6-7-20-23(3,4)22(30)19(31-14(2)28)10-24(20,5)25(13)9-16-18(29)8-15(11-26)17(12-27)21(16)32-25/h8,12-13,19-20,22,26,29-30H,6-7,9-11H2,1-5H3	0.164013	InChI=1S/C24H32N2O5/c1-29-17-8-9-19(21(14-17)30-2)23-20-7-3-4-10-24(20,28)11-12-26(23)16-22(27)25-15-18-6-5-13-31-18/h5-6,8-9,13-14,20,23,28H,3-4,7,10-12,15-16H2,1-2H3,(H,25,27)	0.3525026852849977	InChI=1S/C24H32N2O5/c1-29-21-7-6-15(11-22(21)30-2)24(28)31-18-8-9-25-13-16-10-17(20(25)12-18)14-26-19(16)4-3-5-23(26)27/h6-7,11,16-20H,3-5,8-10,12-14H2,1-2H3	0.4235058271863	0.125	0.13592233009708737	0.1782178217821782	-2.361084150856006	11
15	InChI=1S/C22H32O7/c1-11-13-8-15(25)29-22(13,27)9-14-16(11)17(26)18(28-12(2)24)19-20(3,10-23)6-5-7-21(14,19)4/h8,11,14,16-19,23,26-27H,5-7,9-10H2,1-4H3	0.239528	InChI=1S/C24H26N6O2/c1-2-5-20-19(4-1)18(15-26-20)16-30-9-3-6-21(30)24-27-23(28-32-24)17-7-8-25-22(14-17)29-10-12-31-13-11-29/h1-2,4-5,7-8,14-15,21,26H,3,6,9-13,16H2	0.0651534965003812	InChI=1S/C23H30N2O6/c1-30-22-19(26)8-13(9-20(22)27)23(29)31-16-5-6-24-11-14-7-15(18(24)10-16)12-25-17(14)3-2-4-21(25)28/h8-9,14-18,26-27H,2-7,10-12H2,1H3	0.43331212951635	0.06086956521739131	0.12	0.12380952380952381	-2.275275611167297	12
5	InChI=1S/C12H19N3O/c1-9(2)15-12(16)11-6-4-10(5-7-11)8-14-13-3/h4-7,9,13-14H,8H2,1-3H3,(H,15,16)	0.277591	InChI=1S/C12H19N3O/c1-14-7-5-11(9-16)15(2)12-10(8-14)4-3-6-13-12/h3-4,6,11,16H,5,7-9H2,1-2H3	0.0404050156675891	InChI=1S/C13H19NO2/c1-4-13(16)9-12-7-5-6-11(14(12)3)8-10(2)15/h4-5,7,11-12H,1,6,8-9H2,2-3H3	0.32224144867074	0.09836065573770492	0.1206896551724138	0.14285714285714285	-2.220275649992603	13
73	InChI=1S/C18H35NO3/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-17(20)19-16-18(21)22/h2-16H2,1H3,(H,19,20)(H,21,22)	0.260717	InChI=1S/C18H35NO3/c1-3-5-7-9-11-17(21)15-19(13-14-20)16-18(22)12-10-8-6-4-2/h3-4,17-18,20-22H,1-2,5-16H2	0.121159317089911	InChI=1S/C18H35NO3/c1-2-3-6-10-16(21)11-8-5-4-7-9-15-12-13-18(22)17(14-20)19-15/h15,17-20,22H,2-14H2,1H3	0.43461188850179	0.061224489795918366	0.2708333333333333	0.06557377049180328	-1.9168722647662726	14
6	InChI=1S/C16H15NO2/c1-19-15-10-8-14(9-11-15)17-16(18)12-7-13-5-3-2-4-6-13/h2-12H,1H3,(H,17,18)/b12-7+	0.328133	InChI=1S/C15H15N3O/c1-11-6-5-7-12(2)13(11)10-18-15(19)17-9-4-3-8-14(17)16-18/h3-9H,10H2,1-2H3	0.0818796123638996	InChI=1S/C13H19NO4/c1-8-11(16)13(18-12(8)17)6-2-3-7-14-9(13)4-5-10(14)15/h8-9,11,16H,2-7H2,1H3	0.31407223741028	0.11666666666666667	0.06060606060606061	0.09230769230769231	-1.621380672327401	15
33	InChI=1S/C17H32O4/c1-3-4-5-6-7-8-9-10-11-12-13-15(17(20)21)14(2)16(18)19/h14-15H,3-13H2,1-2H3,(H,18,19)(H,20,21)	0.299573	InChI=1S/C21H35NO/c1-13(23)17-6-7-18-16-5-4-14-12-15(22)8-10-20(14,2)19(16)9-11-21(17,18)3/h14-19H,4-12,22H2,1-3H3	0.0901505963525066	InChI=1S/C21H35NO/c1-13(22)17-6-7-18-16-5-4-14-12-15(23)8-10-20(14,2)19(16)9-11-21(17,18)3/h4,13,15-19,23H,5-12,22H2,1-3H3	0.48236979980845	0.08928571428571429	0.06349206349206349	0.25	-1.3670445100764832	16
94	InChI=1S/C42H46N4O6/c1-5-39-12-8-16-45-17-14-42(37(39)45)27-19-23(31(48)20-28(27)43-33(42)24(21-39)35(49)51-3)29-11-13-40(6-2)22-25(36(50)52-4)34-41(15-18-46(29)38(40)41)26-9-7-10-30(47)32(26)44-34/h7-13,19-20,29,37-38,43-44,47-48H,5-6,14-18,21-22H2,1-4H3/t29-,37+,38+,39+,40+,41+,42+/m1/s1	0.3420494999999999	InChI=1S/C44H54N4O4/c1-6-23-19-47-35-16-30(23)43(18-38(50)51-5)36(21-49)44(17-37(43)47)29-12-9-11-28-40(29)48(41(35)44)20-31-25-14-34-39-26(24-10-7-8-13-32(24)46(39)4)15-33(45(34)3)27(25)22-52-42(28,31)2/h6-13,25-27,30-31,33-37,39,41,49H,14-22H2,1-5H3	0.2412032723634875	InChI=1S/C37H58N4O9/c1-35-15-13-24(50-30(44)10-6-4-3-5-9-29(43)41-27(33(46)47)8-7-17-40-34(38)39)19-23(35)11-12-26-32(35)28(42)20-36(2)25(14-16-37(26,36)48)22-18-31(45)49-21-22/h18,23-28,32,42,48H,3-17,19-21H2,1-2H3,(H,41,43)(H,46,47)(H4,38,39,40)	0.17625321735073	0.1476510067114094	0.0915032679738562	0.14285714285714285	-1.25618029740287	17
93	InChI=1S/C40H46N4O4/c1-4-37-13-14-40-24(12-16-43(36(37)40)20-28-32(37)47-28)22-18-21(10-11-26(22)42-40)29-30-33(48-30)38(5-2)19-23(34(45)46-3)31-39(15-17-44(29)35(38)39)25-8-6-7-9-27(25)41-31/h6-11,18,24,28-30,32-33,35-36,41-42H,4-5,12-17,19-20H2,1-3H3/t24-,28+,29-,30+,32+,33+,35-,36-,37+,38+,39-,40+/m0/s1	0.356873	InChI=1S/C40H46N4O4/c1-4-35-15-10-18-43-19-17-39(33(35)43)26-12-7-9-14-29(26)42-40(39)27(22-35)31-37(5-2,48-40)23-36-21-24(32(45)47-3)30-38(34(36)46,16-20-44(31)36)25-11-6-8-13-28(25)41-30/h6-15,27,31,33-34,41-42,46H,4-5,16-23H2,1-3H3	0.1873559195973515	InChI=1S/C40H46N4O4/c1-5-22-20-43-15-14-39-19-29-25-16-33-35-26(23-10-6-8-12-30(23)41-35)17-32(42(33)3)27(25)21-47-38(29,2)48-40(39)34(43)18-24(22)36(37(45)46-4)44(40)31-13-9-7-11-28(31)39/h5-13,24-25,27,29,32-34,36,41H,14-21H2,1-4H3	0.291761777487	0.35714285714285715	0.16993464052287582	0.18666666666666668	-1.0981779791478714	18
23	InChI=1S/C33H46O11/c1-11-15(2)27(42-18(5)35)16(3)22-24(36)29-23(25(37)28(22)40-10)26(38)30-32(8,44-29)13-12-19-33(30,9)21(41-17(4)34)14-20(43-19)31(6,7)39/h11,16,19-21,26-27,30,38-39H,12-14H2,1-10H3/b15-11+	0.1549549999999999	InChI=1S/C33H42N6O6/c1-20(2)28-33(45)37-25(18-23-13-8-5-9-14-23)31(43)36-24(17-22-11-6-4-7-12-22)30(42)35-21(3)29(41)34-19-27(40)39-16-10-15-26(39)32(44)38-28/h4-9,11-14,20-21,24-26,28H,10,15-19H2,1-3H3,(H,34,41)(H,35,42)(H,36,43)(H,37,45)(H,38,44)	0.5637928583169415	InChI=1S/C25H46N8O10/c1-8(2)4-14(22(39)40)32-25(41)31-13(5-10-7-29-24(28)30-10)21(38)33-15-16(34)18(36)20(19(37)17(15)35)43-23-12(27)6-11(26)9(3)42-23/h8-20,23,34-37H,4-7,26-27H2,1-3H3,(H,33,38)(H,39,40)(H3,28,29,30)(H2,31,32,41)	0.18769014167801	0.1	0.11278195488721804	0.09243697478991597	-1.0779087397330738	19
27	InChI=1S/C13H20O3/c14-12-10-8-6-4-2-1-3-5-7-9-11-13(15)16/h4,6,8,10,12H,1-3,5,7,9,11H2,(H,15,16)	0.351576	InChI=1S/C13H18O3/c1-9-7-11(15)8-12(3,4)13(9,16)6-5-10(2)14/h5-7,16H,8H2,1-4H3	0.0666172716920408	InChI=1S/C13H18O3/c1-9(14)4-5-11-12(2)6-10(15)7-13(11,3)16-8-12/h4-5,11H,6-8H2,1-3H3	0.53647253973081	0.09615384615384616	0.09433962264150944	0.3	-0.6353341221158477	20
77	InChI=1S/C19H16O4/c20-16-7-1-14(2-8-16)5-11-18(22)13-19(23)12-6-15-3-9-17(21)10-4-15/h1-12,20-21H,13H2	0.405785	InChI=1S/C11H12N6O5/c18-1-4-6(19)7(20)10(22-4)16-3-13-5-8(16)15-11-12-2-14-17(11)9(5)21/h2-4,6-7,10,18-20H,1H2,(H,12,14,15)	0.1177354686914875	InChI=1S/C18H12O5/c1-2-19-13-5-14-11(3-9(1)13)18-12(7-20-14)10-4-16-17(22-8-21-16)6-15(10)23-18/h1-6,12,18H,7-8H2	0.34811797773227	0.078125	0.05084745762711865	0.06097560975609756	-0.539113856105943	21
4	InChI=1S/C20H27NO3/c1-8-3-19-6-10-15-18(2)4-9(22)5-20(15)16(19)14(24)11(8)13(23)12(19)17(20)21(10)7-18/h9-17,22-24H,1,3-7H2,2H3	0.35947762499999997	InChI=1S/C22H35NO/c1-14(23-4)15-9-11-21(2)16(13-15)5-6-17-18-7-8-20(24)22(18,3)12-10-19(17)21/h5,14-15,17-19,23H,6-13H2,1-4H3	0.3887395743557746	InChI=1S/C22H35NO/c1-5-17-20(24)13-19-16-7-6-14-12-15(23-4)8-10-21(14,2)18(16)9-11-22(17,19)3/h6,15-19,23H,5,7-13H2,1-4H3	0.41081141683892	0.07317073170731707	0.07058823529411765	0.43548387096774194	-0.3793177299159637	22
75	InChI=1S/C7H6O5/c8-4-2-1-3(7(11)12)5(9)6(4)10/h1-2,8-10H,(H,11,12)	0.38844224999999993	InChI=1S/C15H8O6/c16-9-3-1-2-7-11(9)14(19)12-8(13(7)18)4-6(15(20)21)5-10(12)17/h1-5,16-17H,(H,20,21)	0.2750167178067688	InChI=1S/C16H12O3S/c1-20-12-3-2-4-13-14(9-12)19-16(18)15(13)10-5-7-11(17)8-6-10/h2-9,17H,1H3	0.41046196773886	0.25	0.12	0.23636363636363636	-0.3757258667887786	23
18	InChI=1S/C17H34N2O3/c1-2-3-4-5-6-7-8-9-10-13-16(20)19-15(17(21)22)12-11-14-18/h15H,2-14,18H2,1H3,(H,19,20)(H,21,22)	0.160125	InChI=1S/C21H34N2/c1-13-17-5-6-19-16-4-3-14-11-15(22)7-9-20(14,2)18(16)8-10-21(17,19)12-23-13/h3,13,15-19,23H,4-12,22H2,1-2H3	0.5988210563933394	InChI=1S/C22H34O/c1-8-20(5)15-11-17-22(7,23-9-2)18-12-16-21(6)14-10-13-19(3)4/h8,10-11,13-17H,1,9,12,18H2,2-7H3	0.42340114931648	0.0273972602739726	0.05970149253731343	0.012345679012345678	-0.2935336894842062	24
70	InChI=1S/C13H15NO2/c1-4-9-12(15)11-8(3)5-7(2)6-10(11)14-13(9)16/h5-6H,4H2,1-3H3,(H2,14,15,16)	0.398157	InChI=1S/C13H15NO2/c15-8-10-7-9-3-1-5-14-6-2-4-11(12(9)14)13(10)16/h7-8,16H,1-6H2	0.3011119886664797	InChI=1S/C13H15NO2/c15-12-7-9-3-4-10-8-11(9)13(16-12)5-1-2-6-14(10)13/h3-4,7,10-11H,1-2,5-6,8H2	0.48954754279334	0.12727272727272726	0.030303030303030304	0.1111111111111111	0.1820876856328989	25
10	InChI=1S/C30H52N2O5/c1-18(7-12-27(35)32-25(28(36)37)6-4-5-15-31)22-10-11-23-21-9-8-19-16-20(33)13-14-29(19,2)24(21)17-26(34)30(22,23)3/h18-26,33-34H,4-17,31H2,1-3H3,(H,32,35)(H,36,37)/t18-,19-,20-,21+,22-,23+,24+,25+,26+,29+,30-/m1/s1	0.42932	InChI=1S/C30H50N2O4/c1-19(5-8-27(36)32-15-13-31(14-16-32)20(2)33)23-6-7-24-28-25(10-12-30(23,24)4)29(3)11-9-22(34)17-21(29)18-26(28)35/h19,21-26,28,34-35H,5-18H2,1-4H3	0.0243535366747393	InChI=1S/C31H50O5/c1-18-10-13-31(26(35)36-7)15-14-29(5)20(24(31)19(18)2)8-9-23-27(3)16-21(33)25(34)28(4,17-32)22(27)11-12-30(23,29)6/h8,18-19,21-25,32-34H,9-17H2,1-7H3	0.36397474539002	0.38823529411764707	0.11818181818181818	0.1414141414141414	0.18865227342437196	26
44	InChI=1S/C20H27NO3/c1-18-7-6-14-12(13(18)3-4-15(18)22)5-8-20-17(24-20)16(23)11(10-21)9-19(14,20)2/h12-15,17,22-23H,3-9H2,1-2H3/t12-,13-,14-,15-,17+,18-,19+,20+/m0/s1	0.4236297	InChI=1S/C22H35NO/c1-14(23-4)15-9-11-21(2)16(13-15)5-6-17-18-7-8-20(24)22(18,3)12-10-19(17)21/h5,14-15,17-19,23H,6-13H2,1-4H3	0.1966207325318092	InChI=1S/C22H35NO/c1-14(23-4)18-7-8-19-17-6-5-15-13-16(24)9-11-21(15,2)20(17)10-12-22(18,19)3/h13-14,17-20,23H,5-12H2,1-4H3	0.41410072336769	0.14102564102564102	0.21333333333333335	0.41935483870967744	0.5072434481679748	27
