ID	inchi_gnps	cg	inchi_sirius	cs	inchi_isdb	ci	tgs	tgi	tsi	k
34	InChI=1S/C20H24O9/c1-7-12(22)26-10-6-17-9-5-8(16(2,3)4)18(17)11(21)13(23)28-15(18)29-20(17,14(24)27-9)19(7,10)25/h7-11,15,21,25H,5-6H2,1-4H3/t7-,8+,9-,10+,11+,15+,17?,18?,19-,20-/m1/s1	0.782643	InChI=1S/C20H24O9/c1-7-12(22)26-10-6-17-9-5-8(16(2,3)4)18(17)11(21)13(23)28-15(18)29-20(17,14(24)27-9)19(7,10)25/h7-11,15,21,25H,5-6H2,1-4H3	0.933535340709759	InChI=1S/C21H29BrO3/c1-24-21(23)15-12-14-20-17-16-19(25-20)13-10-8-6-4-2-3-5-7-9-11-18-22/h6-9,11,18-20H,2-5,12,14-17H2,1H3	0.39817098075846	1.0	0.08695652173913043	0.08695652173913043	65.07897832234947
35	InChI=1S/C20H24O10/c1-6-12(23)28-11-9(21)18-8-5-7(16(2,3)4)17(18)10(22)13(24)29-15(17)30-20(18,14(25)27-8)19(6,11)26/h6-11,15,21-22,26H,5H2,1-4H3/t6-,7?,8-,9-,10+,11+,15+,17+,18+,19-,20-/m1/s1	0.693032	InChI=1S/C20H24O10/c1-6-12(23)28-11-9(21)18-8-5-7(16(2,3)4)17(18)10(22)13(24)29-15(17)30-20(18,14(25)27-8)19(6,11)26/h6-11,15,21-22,26H,5H2,1-4H3	0.8278375067335829	InChI=1S/C21H28O7S/c1-12-6-7-15(28-16(23)8-9-29(5)25)17-18(27-14(3)22)21(11-20(12,17)4)13(2)10-26-19(21)24/h8-9,12,15,17-18H,2,6-7,10-11H2,1,3-5H3	0.38569295524479	1.0	0.1276595744680851	0.1276595744680851	45.124679035828585
36	InChI=1S/C20H24O11/c1-5-12(24)28-11-8(22)18-10-6(21)7(16(2,3)4)17(18)9(23)13(25)30-15(17)31-20(18,14(26)29-10)19(5,11)27/h5-11,15,21-23,27H,1-4H3	0.696535	InChI=1S/C18H26O11/c1-25-15(24)9-6-27-16(11-8(9)3-4-18(11,7-20)26-2)29-17-14(23)13(22)12(21)10(5-19)28-17/h3-4,6,8,10-14,16-17,19-23H,5,7H2,1-2H3	0.1031605297100515	InChI=1S/C24H24O8/c1-17(25)32-20(15-30-23(27)12-9-18-6-4-3-5-7-18)16-31-24(28)13-10-19-8-11-21(26)22(14-19)29-2/h3-14,20,26H,15-16H2,1-2H3	0.33710383175225	0.09782608695652174	0.05555555555555555	0.1111111111111111	14.90208111396544
37	InChI=1S/C23H34O5/c1-21-7-5-15(24)10-14(21)3-4-17-16(21)6-8-22(2)20(13-9-19(26)28-12-13)18(25)11-23(17,22)27/h9,14-18,20,24-25,27H,3-8,10-12H2,1-2H3/t14-,15+,16+,17-,18+,20+,21+,22-,23+/m1/s1	0.675976	InChI=1S/C23H34O5/c1-21-7-5-15(24)10-14(21)3-4-17-20(21)18(25)11-22(2)16(6-8-23(17,22)27)13-9-19(26)28-12-13/h9,14-18,20,24-25,27H,3-8,10-12H2,1-2H3	0.5828911446930061	InChI=1S/C21H32O8/c1-18(8-22)4-3-5-19-9-29-21(27,17(26)14(18)19)20-12(19)6-11(23)13(16(20)25)10(7-28-2)15(20)24/h10-14,16-17,22-23,25-27H,3-9H2,1-2H3	0.35536197732615	0.625	0.16666666666666666	0.16304347826086957	19.131743671681527
38	InChI=1S/C41H64O14/c1-19-36(47)27(42)14-33(50-19)54-38-21(3)52-34(16-29(38)44)55-37-20(2)51-32(15-28(37)43)53-24-8-10-39(4)23(13-24)6-7-26-25(39)9-11-40(5)35(22-12-31(46)49-18-22)30(45)17-41(26,40)48/h12,19-21,23-30,32-38,42-45,47-48H,6-11,13-18H2,1-5H3	0.574449	InChI=1S/C41H64O14/c1-19-36(47)28(42)15-34(50-19)54-38-21(3)52-35(17-30(38)44)55-37-20(2)51-33(16-29(37)43)53-24-8-10-39(4)23(13-24)6-7-26-27(39)14-31(45)40(5)25(9-11-41(26,40)48)22-12-32(46)49-18-22/h12,19-21,23-31,33-38,42-45,47-48H,6-11,13-18H2,1-5H3	0.5083823598548158	InChI=1S/C43H62O14/c1-24-10-12-31-41(4)15-9-16-42(31,5)28(24)20-54-34(26(36(48)49)18-32(44)45)38(51)56-22-40(3)14-8-17-43(6)29(25(2)11-13-30(40)43)21-55-35(39(52)57-23-41)27(19-33(46)47)37(50)53-7/h26-31,34-35H,1-2,8-23H2,3-7H3,(H,44,45)(H,46,47)(H,48,49)	0.08694699465361	0.7341772151898734	0.1592920353982301	0.16071428571428573	11.708613886763041
39	InChI=1S/C20H35N3/c1-3-9-21-18(8-1)20-13-16(12-15-6-5-10-22-19(15)20)17-7-2-4-11-23(17)14-20/h15-19,21-22H,1-14H2/t15-,16+,17+,18+,19+,20+/m0/s1	0.259209	InChI=1S/C21H32O/c1-4-14-6-8-18-17-7-5-15-13-16(22)9-11-21(15,3)19(17)10-12-20(14,18)2/h4,14-15,17-19H,1,5-13H2,2-3H3	0.4370857726216225	InChI=1S/C21H35NO/c1-13(22)17-6-7-18-16-5-4-14-12-15(23)8-10-20(14,2)19(16)9-11-21(17,18)3/h4,13,15-19,23H,5-12,22H2,1-3H3	0.43810291003661	0.06756756756756757	0.0641025641025641	0.24242424242424243	-0.8465377236007248
40	InChI=1S/C17H30O4/c1-3-4-5-6-7-8-9-10-11-12-14-15(16(18)19)13(2)17(20)21-14/h13-15H,3-12H2,1-2H3,(H,18,19)/t13?,14?,15-/m1/s1	0.346957	InChI=1S/C21H35NO2/c1-18-7-4-9-20(24,13-18)16-11-19-8-3-5-14(19)15(22-2)6-10-21(16,19)17(23)12-18/h14-17,22-24H,3-13H2,1-2H3	0.1437898997358405	InChI=1S/C21H33NO/c1-13(23)17-6-7-18-16-5-4-14-12-15(22)8-10-20(14,2)19(16)9-11-21(17,18)3/h4,15-19H,5-12,22H2,1-3H3	0.4603496758684	0.04225352112676056	0.08823529411764706	0.13157894736842105	-0.8692068713183989
41	InChI=1S/C21H35NO/c1-3-4-5-6-7-8-12-15-19-17-21(23)20(22(19)2)16-18-13-10-9-11-14-18/h9-11,13-14,19-21,23H,3-8,12,15-17H2,1-2H3	0.272451	InChI=1S/C21H32O/c1-4-14-6-8-18-17-7-5-15-13-16(22)9-11-21(15,3)19(17)10-12-20(14,18)2/h4-5,16-19,22H,6-13H2,1-3H3	0.3326885607039401	InChI=1S/C21H35NO/c1-13(22)17-6-7-18-16-5-4-14-12-15(23)8-10-20(14,2)19(16)9-11-21(17,18)3/h4,13,15-19,23H,5-12,22H2,1-3H3	0.48289362292782	0.1	0.1095890410958904	0.5471698113207547	-0.35696449193038327
42	InChI=1S/C17H30O4/c1-3-4-5-6-7-8-9-10-11-12-14-15(16(18)19)13(2)17(20)21-14/h13-15H,3-12H2,1-2H3,(H,18,19)/t13?,14?,15-/m1/s1	0.330221	InChI=1S/C21H33NO/c1-13(23)17-6-7-18-16-5-4-14-12-15(22)8-10-20(14,2)19(16)9-11-21(17,18)3/h4,15-19H,5-12,22H2,1-3H3	0.2737675520284598	InChI=1S/C21H33NO/c1-13(23)17-6-7-18-16-5-4-14-12-15(22)8-10-20(14,2)19(16)9-11-21(17,18)3/h4,15-19H,5-12,22H2,1-3H3	0.40367382303049	0.08823529411764706	0.08823529411764706	1.0	3.6152402551594465
43	InChI=1S/C21H35NO.ClH/c1-7-21(5,6)20-10-8-19(9-11-20)12-16(2)13-22-14-17(3)23-18(4)15-22;/h8-11,16-18H,7,12-15H2,1-6H3;1H/t16?,17-,18+;	0.337377	InChI=1S/C22H34O/c1-14(2)18-7-8-19-17-6-5-15-13-16(23)9-11-21(15,3)20(17)10-12-22(18,19)4/h5,16-20,23H,1,6-13H2,2-4H3	0.6031700682441804	InChI=1S/C22H37NO/c1-14(23-4)18-7-8-19-17-6-5-15-13-16(24)9-11-21(15,2)20(17)10-12-22(18,19)3/h5,14,16-20,23-24H,6-13H2,1-4H3	0.45048241865159	0.09333333333333334	0.1038961038961039	0.6111111111111112	4.408765333974601
44	InChI=1S/C20H27NO3/c1-18-7-6-14-12(13(18)3-4-15(18)22)5-8-20-17(24-20)16(23)11(10-21)9-19(14,20)2/h12-15,17,22-23H,3-9H2,1-2H3/t12-,13-,14-,15-,17+,18-,19+,20+/m0/s1	0.4236297	InChI=1S/C22H37NO2/c1-13(23-4)20-19(25)12-18-16-6-5-14-11-15(24)7-9-21(14,2)17(16)8-10-22(18,20)3/h5,13,15-20,23-25H,6-12H2,1-4H3	0.8380099024717933	InChI=1S/C22H35NO/c1-14(23-4)18-7-8-19-17-6-5-15-13-16(24)9-11-21(15,2)20(17)10-12-22(18,19)3/h13-14,17-20,23H,5-12H2,1-4H3	0.41410072336769	0.19230769230769232	0.21333333333333335	0.373134328358209	8.251013447171736
45	InChI=1S/C21H35NO.ClH/c1-7-21(5,6)20-10-8-19(9-11-20)12-16(2)13-22-14-17(3)23-18(4)15-22;/h8-11,16-18H,7,12-15H2,1-6H3;1H/t16?,17-,18+;	0.3442199999999999	InChI=1S/C22H34O/c1-14(2)18-7-8-19-17-6-5-15-13-16(23)9-11-21(15,3)20(17)10-12-22(18,19)4/h5,16-20,23H,1,6-13H2,2-4H3	0.6235421345172129	InChI=1S/C22H37NO/c1-14(23-4)18-7-8-19-17-6-5-15-13-16(24)9-11-21(15,2)20(17)10-12-22(18,19)3/h5,14,16-20,23-24H,6-13H2,1-4H3	0.45093260160841	0.09333333333333334	0.1038961038961039	0.6111111111111112	5.1320918331650915
46	InChI=1S/C31H38O5/c1-18(2)8-9-21-14-22(15-24(32)28(21)35-7)23-11-12-30-17-25(20(5)6)36-27(30)16-26(33)31(23,29(30)34)13-10-19(3)4/h8,10,14-16,23,25,32H,5,9,11-13,17H2,1-4,6-7H3/t23-,25+,30+,31+/m0/s1	0.27838882499999995	InChI=1S/C30H42N4O2/c1-31-17-11-21-33(29(35)23-27(31)25-13-5-3-6-14-25)19-9-10-20-34-22-12-18-32(2)28(24-30(34)36)26-15-7-4-8-16-26/h3-8,13-16,27-28H,9-12,17-24H2,1-2H3	0.1434029350340974	InChI=1S/C30H42N4O2/c1-31-17-11-21-33(29(35)23-27(31)25-13-5-3-6-14-25)19-9-10-20-34-22-12-18-32(2)28(24-30(34)36)26-15-7-4-8-16-26/h3-8,13-16,27-28H,9-12,17-24H2,1-2H3	0.41275229017767	0.10112359550561797	0.10112359550561797	1.0	2.1865951796216567
47	InChI=1S/C21H20O12/c22-6-13-15(26)17(28)19(30)21(33-13)32-11-2-1-7(3-9(11)24)20-18(29)16(27)14-10(25)4-8(23)5-12(14)31-20/h1-5,13,15,17,19,21-26,28-30H,6H2/t13-,15-,17+,19-,21-/m1/s1	0.762283	InChI=1S/C21H20O12/c22-6-13-15(27)17(29)18(30)21(32-13)33-20-16(28)14-11(26)4-8(23)5-12(14)31-19(20)7-1-2-9(24)10(25)3-7/h1-5,13,15,17-18,21-27,29-30H,6H2	0.5593417950914948	InChI=1S/C21H20O12/c22-6-9-15(27)17(29)20(30)33-21(9)32-19-16(28)14-12(26)4-8(23)5-13(14)31-18(19)7-1-2-10(24)11(25)3-7/h1-5,9,15,17,20-27,29-30H,6H2	0.47418492574751	0.7377049180327869	0.5507246376811594	0.7540983606557377	37.22043559261173
48	InChI=1S/C16H14O4/c1-10(2)5-7-19-16-14-12(6-8-18-14)9-11-3-4-13(17)20-15(11)16/h3-6,8-9H,7H2,1-2H3	0.6873739999999999	InChI=1S/C16H14O4/c1-10(2)5-7-19-16-14-12(6-8-18-14)9-11-3-4-13(17)20-15(11)16/h3-6,8-9H,7H2,1-2H3	0.8072784775642268	InChI=1S/C16H14O4/c1-10(2)5-7-19-16-14-12(6-8-18-14)9-11-3-4-13(17)20-15(11)16/h3-6,8-9H,7H2,1-2H3	0.39215342595617	1.0	1.0	1.0	70.76335835393135
49	InChI=1S/C27H35NO12/c1-4-14-16(8-18-15-9-20(32)19(31)7-13(15)5-6-28(18)12(2)30)17(25(36)37-3)11-38-26(14)40-27-24(35)23(34)22(33)21(10-29)39-27/h4,7,9,11,14,16,18,21-24,26-27,29,31-35H,1,5-6,8,10H2,2-3H3/t14-,16+,18-,21-,22-,23+,24-,26+,27+/m1/s1	0.569591	InChI=1S/C27H35NO12/c1-4-14-16(8-18-15-9-20(32)19(31)7-13(15)5-6-28(18)12(2)30)17(25(36)37-3)11-38-26(14)40-27-24(35)23(34)22(33)21(10-29)39-27/h4,7,9,11,14,16,18,21-24,26-27,29,31-35H,1,5-6,8,10H2,2-3H3	0.9686696349397028	InChI=1S/C27H35NO12/c1-4-15-17(8-14-7-16-13(9-28(14)12(2)30)5-6-19(31)21(16)32)18(25(36)37-3)11-38-26(15)40-27-24(35)23(34)22(33)20(10-29)39-27/h4-6,11,14-15,17,20,22-24,26-27,29,31-35H,1,7-10H2,2-3H3	0.29169522477707	1.0	0.6404494382022472	0.6404494382022472	56.20391211229505
50	InChI=1S/C12H16O5/c1-15-9-6-8(4-5-11(13)14)7-10(16-2)12(9)17-3/h6-7H,4-5H2,1-3H3,(H,13,14)	0.1071049999999999	InChI=1S/C16H16O2/c1-11(13-3-7-15(17)8-4-13)12(2)14-5-9-16(18)10-6-14/h3-10,17-18H,1-2H3	0.0903975447489391	InChI=1S/C16H19NO2/c1-10-4-2-6-12-14(10)16(18)15-11-5-3-8-17(11)9-7-13(15)19-12/h2,4,6,11,13,15H,3,5,7-9H2,1H3	0.27369855723828	0.10526315789473684	0.06349206349206349	0.0784313725490196	-3.8608329415798037
51	InChI=1S/C10H10O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)/b5-3+	0.682696	InChI=1S/C10H10O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)	0.7153157053143155	InChI=1S/C10H10O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)	0.3522652030742	1.0	1.0	1.0	59.15062843487072
52	InChI=1S/C20H30O2/c1-13(2)14-6-8-16-15(12-14)7-9-17-19(16,3)10-5-11-20(17,4)18(21)22/h7,12-13,16-17H,5-6,8-11H2,1-4H3,(H,21,22)/t16-,17+,19+,20+/m0/s1	0.537467775	InChI=1S/C21H34O/c1-14(22)17-9-10-18-16-8-7-15-6-4-5-12-20(15,2)19(16)11-13-21(17,18)3/h15-19H,4-13H2,1-3H3	0.1540346463657201	InChI=1S/C21H37NO/c1-13(22)17-6-7-18-16-5-4-14-12-15(23)8-10-20(14,2)19(16)9-11-21(17,18)3/h13-19,23H,4-12,22H2,1-3H3	0.39749616745543	0.2	0.15942028985507245	0.38461538461538464	4.880667825233588
53	InChI=1S/C16H12O5/c1-20-13-6-11(18)7-14-15(13)16(19)12(8-21-14)9-2-4-10(17)5-3-9/h2-8,17-18H,1H3	0.780872	InChI=1S/C16H12O5/c1-20-11-6-13(18)15-14(7-11)21-8-12(16(15)19)9-2-4-10(17)5-3-9/h2-8,17-18H,1H3	0.5849028324204277	InChI=1S/C16H12O5/c1-20-11-4-2-9(3-5-11)14-8-13(19)16-12(18)6-10(17)7-15(16)21-14/h2-8,17-18H,1H3	0.36361130484856	0.6818181818181818	0.37037037037037035	0.45098039215686275	30.420359808644378
54	InChI=1S/C21H20O12/c22-6-13-15(26)17(28)19(30)21(33-13)32-11-2-1-7(3-9(11)24)20-18(29)16(27)14-10(25)4-8(23)5-12(14)31-20/h1-5,13,15,17,19,21-26,28-30H,6H2/t13-,15-,17+,19-,21-/m1/s1	0.789319	InChI=1S/C21H20O12/c22-6-13-15(27)17(29)18(30)21(32-13)33-20-16(28)14-11(26)4-8(23)5-12(14)31-19(20)7-1-2-9(24)10(25)3-7/h1-5,13,15,17-18,21-27,29-30H,6H2	0.4202953999216302	InChI=1S/C21H20O12/c22-6-9-15(27)17(29)20(30)33-21(9)32-19-16(28)14-12(26)4-8(23)5-13(14)31-18(19)7-1-2-10(24)11(25)3-7/h1-5,9,15,17,20-27,29-30H,6H2	0.51367371485755	0.7377049180327869	0.5507246376811594	0.7540983606557377	36.21538608298494
55	InChI=1S/C16H12O7/c1-22-11-4-7(2-3-9(11)18)16-15(21)14(20)13-10(19)5-8(17)6-12(13)23-16/h2-6,17-19,21H,1H3	0.804517	InChI=1S/C16H12O7/c1-22-16-14(21)13-11(20)5-8(17)6-12(13)23-15(16)7-2-3-9(18)10(19)4-7/h2-6,17-20H,1H3	0.2341939348184739	InChI=1S/C16H12O7/c1-22-11-4-7(2-3-9(11)18)16-15(21)14(20)13-10(19)5-8(17)6-12(13)23-16/h2-6,17-19,21H,1H3	0.47298065623656	0.6458333333333334	1.0	0.6458333333333334	39.884305078884616
56	InChI=1S/C15H10O6/c16-8-3-1-7(2-4-8)15-14(20)13(19)12-10(18)5-9(17)6-11(12)21-15/h1-6,16-18,20H	0.710249	InChI=1S/C15H10O6/c16-8-3-1-7(2-4-8)15-14(20)13(19)12-10(18)5-9(17)6-11(12)21-15/h1-6,16-18,20H	0.7108033645964413	InChI=1S/C11H10O9/c12-5-1-4(2-6(13)9(5)16)11(19)20-7(10(17)18)3-8(14)15/h1-2,7,12-13,16H,3H2,(H,14,15)(H,17,18)	0.41894180061189	1.0	0.14814814814814814	0.14814814814814814	39.73970931628976
57	InChI=1S/C15H24N2O/c18-14-7-1-6-13-12-5-3-9-16-8-2-4-11(15(12)16)10-17(13)14/h11-13,15H,1-10H2/t11-,12+,13+,15-/m0/s1	0.547683	InChI=1S/C15H24N2O/c18-14-7-1-6-13-12-5-3-9-16-8-2-4-11(15(12)16)10-17(13)14/h11-13,15H,1-10H2	0.5967742123438804	InChI=1S/C15H24N2O/c18-14-8-2-7-13-16-9-3-6-11-4-1-5-12(15(11)16)10-17(13)14/h11-13,15H,1-10H2	0.47593719805263	1.0	0.5365853658536586	0.5365853658536586	19.2357861839886
58	InChI=1S/C19H33N3O5/c1-11(2)9-14-18(25)20-8-6-7-16(23)27-15(10-12(3)4)19(26)21-13(5)17(24)22-14/h11-15H,6-10H2,1-5H3,(H,20,25)(H,21,26)(H,22,24)	0.105448	InChI=1S/C25H37NO/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-19-22-25(27)26-23-24-20-17-16-18-21-24/h3-4,6-7,9-10,16-18,20-21H,2,5,8,11-15,19,22-23H2,1H3,(H,26,27)	0.0813900630394139	InChI=1S/C25H31N3O2/c29-24(16-14-22-10-3-1-4-11-22)27-20-8-7-18-26-19-9-21-28-25(30)17-15-23-12-5-2-6-13-23/h1-6,10-17,26H,7-9,18-21H2,(H,27,29)(H,28,30)	0.40635418281002	0.05405405405405406	0.04225352112676056	0.21428571428571427	-3.7102739283513655
59	InChI=1S/C16H23NO6/c1-9-13(18)23-11-5-7-17-6-4-10(12(11)17)8-22-14(19)16(3,21)15(9,2)20/h4,9,11-12,20-21H,5-8H2,1-3H3/t9-,11+,12+,15+,16-/m0/s1	0.789806	InChI=1S/C16H23NO6/c1-9-13(18)23-11-5-7-17-6-4-10(12(11)17)8-22-14(19)16(3,21)15(9,2)20/h4,9,11-12,20-21H,5-8H2,1-3H3	0.8033631054554506	InChI=1S/C20H23NO3/c1-9-4-18-7-20(24)16-17(2)5-10(22)6-19(16)12(18)3-11(9)14(23)13(18)15(19)21(20)8-17/h11-13,15-16,24H,1,3-8H2,2H3	0.31809029607928	1.0	0.14814814814814814	0.14814814814814814	54.02250259615508
60	InChI=1S/C21H20O12/c1-6-14(26)17(29)18(30)21(31-6)33-20-16(28)13-9(23)4-8(22)5-12(13)32-19(20)7-2-10(24)15(27)11(25)3-7/h2-6,14,17-18,21-27,29-30H,1H3/t6-,14-,17+,18+,21-/m0/s1	0.5686439999999999	InChI=1S/C21H20O12/c22-6-13-15(27)17(29)18(30)21(32-13)33-20-16(28)14-11(26)4-8(23)5-12(14)31-19(20)7-1-2-9(24)10(25)3-7/h1-5,13,15,17-18,21-27,29-30H,6H2	0.4302747429959888	InChI=1S/C21H20O12/c1-6-14(25)17(28)19(30)21(31-6)32-8-4-9(22)13-12(5-8)33-20(18(29)16(13)27)7-2-10(23)15(26)11(24)3-7/h2-6,14,17,19,21-26,28-30H,1H3	0.34980892079714	0.6190476190476191	0.7321428571428571	0.44285714285714284	10.45324873541699
61	InChI=1S/C30H47NO4S/c1-7-28(4)16-24(35-25(33)17-36-22-14-20-8-9-21(15-22)31(20)6)29(5)18(2)10-12-30(19(3)27(28)34)13-11-23(32)26(29)30/h7,18-22,24,26-27,34H,1,8-17H2,2-6H3/t18-,19-,20-,21+,22-,24+,26-,27-,28-,29-,30-/m0/s1	0.244785	InChI=1S/C30H44O6/c1-17-9-14-30(24(34)35)16-15-26(3)18(22(30)29(17,6)36)7-8-19-25(2)12-11-21(31)28(5,23(32)33)20(25)10-13-27(19,26)4/h7,19-22,31,36H,1,8-16H2,2-6H3,(H,32,33)(H,34,35)	0.1159466183411936	InChI=1S/C30H47NO6/c1-17-27(31)24(34-4)15-26(36-17)37-20-7-10-28(2)19(14-20)5-6-23-22(28)8-11-29(3)21(9-12-30(23,29)33)18-13-25(32)35-16-18/h13,17,19-24,26-27,33H,5-12,14-16,31H2,1-4H3	0.23912822422324	0.16666666666666666	0.1271186440677966	0.14814814814814814	-2.463373173867966
62	InChI=1S/C12H16N2O/c1-13-6-9-5-10(8-13)11-3-2-4-12(15)14(11)7-9/h2-4,9-10H,5-8H2,1H3	0.472343	InChI=1S/C12H16N2O/c1-13-6-9-5-10(8-13)11-3-2-4-12(15)14(11)7-9/h2-4,9-10H,5-8H2,1H3	0.388123816321349	InChI=1S/C12H16N2O/c1-14(2)8-9-7-13-12-5-4-10(15-3)6-11(9)12/h4-7,13H,8H2,1-3H3	0.38222709423997	1.0	0.06666666666666667	0.06666666666666667	7.65206258860936
63	InChI=1S/C19H37NO3/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-18(21)20-17-19(22)23/h2-17H2,1H3,(H,20,21)(H,22,23)	0.103432	InChI=1S/C19H34O3/c1-2-3-4-5-6-9-12-16-15-17(16)13-10-7-8-11-14-18(20)19(21)22/h18,20H,2-15H2,1H3,(H,21,22)	0.0953080122164942	InChI=1S/C15H33N7O/c16-12(8-7-11-22-15(19)20)13(23)9-5-3-1-2-4-6-10-21-14(17)18/h12H,1-11,16H2,(H4,17,18,21)(H4,19,20,22)	0.35425613116528	0.3170731707317073	0.17391304347826086	0.17647058823529413	-3.7845898055021645
64	InChI=1S/C11H14N2/c1-12-7-6-9-8-13-11-5-3-2-4-10(9)11/h2-5,8,12-13H,6-7H2,1H3	0.740592	InChI=1S/C11H14N2/c1-12-7-6-9-8-13-11-5-3-2-4-10(9)11/h2-5,8,12-13H,6-7H2,1H3	0.9347351330562012	InChI=1S/C11H14N2/c1-12-7-6-9-8-13-11-5-3-2-4-10(9)11/h2-5,8,12-13H,6-7H2,1H3	0.56698142063695	1.0	1.0	1.0	107.87684355999752
