ID	inchi_gnps	cg	inchi_sirius	cs	inchi_isdb	ci	tgs	tgi	tsi	k
65	InChI=1S/C9H6O3/c10-7-3-1-6-2-4-9(11)12-8(6)5-7/h1-5,10H	0.8653209999999999	InChI=1S/C9H6O3/c10-7-3-1-6-2-4-9(11)12-8(6)5-7/h1-5,10H	0.8195777408092029	InChI=1S/C8H6N2O2/c11-10(12)8-5-9-7-4-2-1-3-6(7)8/h1-5,9H	0.64907210273945	1.0	0.09090909090909091	0.09090909090909091	70.54588666851339
66	InChI=1S/C13H9NO/c15-13-9-5-1-3-7-11(9)14-12-8-4-2-6-10(12)13/h1-8H,(H,14,15)	0.558333	InChI=1S/C13H9NO/c15-13-12-7-2-1-5-10(12)9-11-6-3-4-8-14(11)13/h1-9H	0.4527122311314787	InChI=1S/C13H9NO/c15-13-12-6-5-9-3-1-2-4-10(9)11(12)7-8-14-13/h1-8H,(H,14,15)	0.29957343113548	0.2571428571428571	0.19444444444444445	0.21428571428571427	6.7349091002341375
67	InChI=1S/C22H23NO3/c1-25-21-10-18-16-8-13-4-3-7-23(13)12-20(16)15-6-5-14(24)9-17(15)19(18)11-22(21)26-2/h5-6,9-11,13,24H,3-4,7-8,12H2,1-2H3	0.358699	InChI=1S/C22H25NO4/c1-13-15-6-7-18(24-2)22(27-5)17(15)12-23-9-8-14-10-19(25-3)20(26-4)11-16(14)21(13)23/h6-7,10-11H,8-9,12H2,1-5H3	0.0982904096634278	InChI=1S/C22H23NO3/c1-25-14-5-6-15-16-8-13-4-3-7-23(13)12-20(16)19-11-22(26-2)21(24)10-18(19)17(15)9-14/h5-6,9-11,13,24H,3-4,7-8,12H2,1-2H3	0.30285254707272	0.25757575757575757	0.7450980392156863	0.22857142857142856	-0.4200844329239545
68	InChI=1S/C18H16O7/c1-22-10-7-12(20)15-14(8-10)25-17(18(24-3)16(15)21)9-4-5-11(19)13(6-9)23-2/h4-8,19-20H,1-3H3	0.710782	InChI=1S/C18H16O7/c1-22-10-7-12(20)15-14(8-10)25-17(18(24-3)16(15)21)9-4-5-11(19)13(6-9)23-2/h4-8,19-20H,1-3H3	0.7814783299507078	InChI=1S/C18H16O7/c1-22-10-4-5-11-13(8-10)25-17(18(24-3)15(11)20)9-6-12(19)16(21)14(7-9)23-2/h4-8,19,21H,1-3H3	0.3531661343593	1.0	0.5849056603773585	0.5849056603773585	48.11237990991875
69	InChI=1S/C7H6O3/c8-6-4-2-1-3-5(6)7(9)10/h1-4,8H,(H,9,10)	0.58834	InChI=1S/C7H8O4/c1-4(3-6(8)9)5(2)7(10)11/h1-3H2,(H,8,9)(H,10,11)	0.0318478109359886	InChI=1S/C7H6O3/c8-4-5-3-6(9)1-2-7(5)10/h1-3,8H,4H2	0.36797437698744	0.12903225806451613	0.12121212121212122	0.09090909090909091	6.5731874985742715
70	InChI=1S/C13H15NO2/c1-4-9-12(15)11-8(3)5-7(2)6-10(11)14-13(9)16/h5-6H,4H2,1-3H3,(H2,14,15,16)	0.398157	InChI=1S/C13H12O2/c1-8(2)13-7-11-6-10(9(3)14)4-5-12(11)15-13/h4-7H,1H2,2-3H3	0.0610232598075765	InChI=1S/C13H15NO2/c15-12-7-9-3-4-10-8-11(9)13(16-12)5-1-2-6-14(10)13/h3-4,7,10-11H,1-2,5-6,8H2	0.48954754279334	0.1111111111111111	0.030303030303030304	0.07936507936507936	-0.41813413651435916
71	InChI=1S/C11H16N2O2/c1-3-10-8(6-15-11(10)14)4-9-5-12-7-13(9)2/h5,7-8,10H,3-4,6H2,1-2H3	0.67578	InChI=1S/C11H16N2O2/c1-3-10-8(6-15-11(10)14)4-9-5-12-7-13(9)2/h5,7-8,10H,3-4,6H2,1-2H3	0.5879425712465017	InChI=1S/C12H16O3/c1-15-11-7-4-6-10(9-11)5-2-3-8-12(13)14/h4,6-7,9H,2-3,5,8H2,1H3,(H,13,14)	0.50922793212085	1.0	0.07936507936507936	0.07936507936507936	29.69336843104252
72	InChI=1S/C37H42N2O6/c1-38-15-13-26-20-36(43-4)37(44-5)22-29(26)30(38)16-23-6-9-27(10-7-23)45-35-18-24(8-11-32(35)40)17-31-28-21-33(41)34(42-3)19-25(28)12-14-39(31)2/h6-11,18-22,30-31,40-41H,12-17H2,1-5H3	0.671845	InChI=1S/C37H42N2O6/c1-38-15-13-26-20-36(43-4)37(44-5)22-29(26)30(38)16-23-6-9-27(10-7-23)45-35-18-24(8-11-32(35)40)17-31-28-21-33(41)34(42-3)19-25(28)12-14-39(31)2/h6-11,18-22,30-31,40-41H,12-17H2,1-5H3	0.4027281047772939	InChI=1S/C37H42N2O6/c1-39-13-11-25-19-35(43-3)37(45-5)21-27(25)31(39)17-23-7-9-33(41)29(15-23)28-14-22(6-8-32(28)40)16-30-26-20-36(44-4)34(42-2)18-24(26)10-12-38-30/h6-9,14-15,18-21,30-31,38,40-41H,10-13,16-17H2,1-5H3	0.47377186460111	1.0	0.609375	0.609375	26.968499780751326
73	InChI=1S/C18H35NO3/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-17(20)19-16-18(21)22/h2-16H2,1H3,(H,19,20)(H,21,22)	0.260717	InChI=1S/C18H32O3/c1-2-3-4-11-14-17(19)15-12-9-7-5-6-8-10-13-16-18(20)21/h9,11-12,14,17,19H,2-8,10,13,15-16H2,1H3,(H,20,21)	0.107020797327591	InChI=1S/C18H35NO3/c1-2-3-6-10-16(21)11-8-5-4-7-9-15-12-13-18(22)17(14-20)19-15/h15,17-20,22H,2-14H2,1H3	0.43461188850179	0.3333333333333333	0.2708333333333333	0.21052631578947367	-1.9522185641720728
74	InChI=1S/C37H40N4O4/c1-4-22-19-40(2)33-18-29-26-10-6-8-12-32(26)39-36(29)30(17-28(22)34(33)37(44)45-3)35-27(25-9-5-7-11-31(25)38-35)15-16-41-23(20-42)13-14-24(41)21-43/h4-14,20,28,30,33-34,38-39,43H,15-19,21H2,1-3H3/b22-4-/t28-,30-,33?,34+/m1/s1	0.803604	InChI=1S/C31H41NO10/c1-5-18-19(11-24(34)35)20(28(38)39-4)13-30(8-6-7-9-30)27(18)42-29-25(36)26(37)31(23(14-33)41-29)12-17-10-21(16(2)3)32-22(17)15-40-31/h5,10,12-13,15-16,18-19,23,25-27,29,32-33,36-37H,1,6-9,11,14H2,2-4H3,(H,34,35)	0.3196562241715621	InChI=1S/C23H40N8O11/c1-10(28-20(38)12(25)7-15(26)33)19(37)30-14(8-17(35)36)21(39)27-9-16(34)31-18(11(2)32)22(40)29-13(23(41)42)5-3-4-6-24/h10-14,18,32H,3-9,24-25H2,1-2H3,(H2,26,33)(H,27,39)(H,28,38)(H,29,40)(H,30,37)(H,31,34)(H,35,36)(H,41,42)	0.15678404955502	0.1417910447761194	0.056	0.07142857142857142	23.96364062237268
75	InChI=1S/C7H6O5/c8-4-2-1-3(7(11)12)5(9)6(4)10/h1-2,8-10H,(H,11,12)	0.38844224999999993	InChI=1S/C15H8O6/c16-9-3-1-2-7-11(9)14(19)12-8(13(7)18)4-6(15(20)21)5-10(12)17/h1-5,16-17H,(H,20,21)	0.2368206716614698	InChI=1S/C16H12O3S/c1-20-12-3-2-4-13-14(9-12)19-16(18)15(13)10-5-7-11(17)8-6-10/h2-9,17H,1H3	0.41046196773886	0.25	0.12	0.23636363636363636	-0.4712159821520261
76	InChI=1S/C27H30O16/c1-8-17(32)20(35)22(37)26(40-8)39-7-15-18(33)21(36)23(38)27(42-15)43-25-19(34)16-13(31)5-10(28)6-14(16)41-24(25)9-2-3-11(29)12(30)4-9/h2-6,8,15,17-18,20-23,26-33,35-38H,7H2,1H3/t8-,15+,17-,18+,20+,21-,22+,23+,26+,27-/m0/s1	0.871016	InChI=1S/C27H30O16/c1-8-17(32)20(35)22(37)26(40-8)39-7-15-18(33)21(36)23(38)27(42-15)43-25-19(34)16-13(31)5-10(28)6-14(16)41-24(25)9-2-3-11(29)12(30)4-9/h2-6,8,15,17-18,20-23,26-33,35-38H,7H2,1H3	0.7948517397128216	InChI=1S/C27H30O16/c1-8-17(31)20(34)23(37)26(40-8)39-7-15-18(32)21(35)24(38)27(43-15)41-10-5-13(30)16-14(6-10)42-25(22(36)19(16)33)9-2-3-11(28)12(29)4-9/h2-6,8,15,17-18,20-21,23-24,26-32,34-38H,7H2,1H3	0.56523970098364	1.0	0.7681159420289855	0.7681159420289855	89.48076628957872
77	InChI=1S/C19H16O4/c20-16-7-1-14(2-8-16)5-11-18(22)13-19(23)12-6-15-3-9-17(21)10-4-15/h1-12,20-21H,13H2	0.405785	InChI=1S/C13H18O7/c14-5-7-3-1-2-4-8(7)19-13-12(18)11(17)10(16)9(6-15)20-13/h1-4,9-18H,5-6H2	0.6150001196694481	InChI=1S/C18H12O5/c1-2-19-13-5-14-11(3-9(1)13)18-12(7-20-14)10-4-16-17(22-8-21-16)6-15(10)23-18/h1-6,12,18H,7-8H2	0.34811797773227	0.12244897959183673	0.05084745762711865	0.10606060606060606	2.4665498655543
78	InChI=1S/C15H18O3/c1-8-10-4-6-15(3)7-5-11(16)9(2)12(15)13(10)18-14(8)17/h5,7-8,10,13H,4,6H2,1-3H3/t8-,10-,13-,15-/m0/s1	0.797629	InChI=1S/C13H20O3/c1-9-6-11(16)7-13(3,8-14)12(9)5-4-10(2)15/h8,11,16H,4-7H2,1-3H3	0.1036291806027888	InChI=1S/C15H18O3/c1-9(14(17)18)11-4-5-12-6-7-13(16)10(2)15(12,3)8-11/h5-7,10-11H,1,4,8H2,2-3H3,(H,17,18)	0.43134179703766	0.125	0.171875	0.15873015873015872	23.226101936695276
79	InChI=1S/C17H21NO4/c1-18-13-7-11(8-14(18)16-15(13)22-16)21-17(20)12(9-19)10-5-3-2-4-6-10/h2-6,11-16,19H,7-9H2,1H3/t11-,12-,13-,14+,15-,16+/m1/s1	0.786393	InChI=1S/C17H21NO4/c1-18-13-7-11(8-14(18)16-15(13)22-16)21-17(20)12(9-19)10-5-3-2-4-6-10/h2-6,11-16,19H,7-9H2,1H3	0.911063821445137	InChI=1S/C17H21NO4/c1-18-13-7-11(8-14(18)16-15(13)22-16)21-17(20)12(9-19)10-5-3-2-4-6-10/h2-6,11-16,19H,7-9H2,1H3	0.46590938763033	1.0	1.0	1.0	105.65879083628701
80	InChI=1S/C10H8O4/c1-13-9-5-8-6(4-7(9)11)2-3-10(12)14-8/h2-5,11H,1H3	0.786675	InChI=1S/C10H8O4/c1-13-9-4-6-2-3-10(12)14-8(6)5-7(9)11/h2-5,11H,1H3	0.8449004702977246	InChI=1S/C10H8O4/c11-5-7-4-6-2-1-3-8(12)9(6)10(13)14-7/h1-4,11-12H,5H2	0.32836720822442	0.9032258064516129	0.2553191489361702	0.25	52.18270655975503
81	InChI=1S/C15H26N2/c1-3-7-16-11-13-9-12(14(16)5-1)10-17-8-4-2-6-15(13)17/h12-15H,1-11H2	0.6433300000000001	InChI=1S/C15H26N2/c1-3-7-16-11-13-9-12(14(16)5-1)10-17-8-4-2-6-15(13)17/h12-15H,1-11H2	0.7287738634102232	InChI=1S/C15H26N2/c1-2-9-16-11-13-6-3-5-12-7-4-10-17(15(12)13)14(16)8-1/h12-15H,1-11H2	0.47442334770569	1.0	0.38235294117647056	0.38235294117647056	33.27484627138376
82	InChI=1S/C31H43N3O8/c1-8-12-33-26-21-13-17(2)14-25(41-7)27(36)19(4)15-20(5)29(42-31(32)39)24(40-6)11-9-10-18(3)30(38)34-22(28(21)37)16-23(26)35/h8-11,15-17,19,24-25,27,29,33,36H,1,12-14H2,2-7H3,(H2,32,39)(H,34,38)	0.0445952	InChI=1S/C32H40O9/c1-8-16(2)28(36)40-26-23-24(35)31(6,19(29(26,3)4)13-21(33)37-7)18-9-11-30(5)20(32(18)27(23)41-32)14-22(34)39-25(30)17-10-12-38-15-17/h8,10,12,15,18-20,23,25-27H,9,11,13-14H2,1-7H3	0.506670561149574	InChI=1S/C22H43N5O13/c1-22(36,2-3-23)21(35)27-10-13(31)8(25)17(39-19-9(26)14(32)11(29)6(4-24)37-19)18(15(10)33)40-20-16(34)12(30)7(5-28)38-20/h6-20,28-34,36H,2-5,23-26H2,1H3,(H,27,35)	0.08563047778695	0.13333333333333333	0.08196721311475409	0.075	-2.8803042912705723
83	InChI=1S/C9H10O5/c1-13-6-3-5(9(11)12)4-7(14-2)8(6)10/h3-4,10H,1-2H3,(H,11,12)	0.797457	InChI=1S/C9H10O5/c1-13-6-3-5(9(11)12)4-7(14-2)8(6)10/h3-4,10H,1-2H3,(H,11,12)	0.7252965469735431	InChI=1S/C9H10O5/c10-6-2-1-5(3-7(6)11)4-8(12)9(13)14/h1-3,8,10-12H,4H2,(H,13,14)	0.23563394480001	1.0	0.2	0.2	50.338231476668845
84	InChI=1S/C20H24N2O/c1-3-11-10-22-15-8-12(11)17-16(22)9-20(19(17)23)13-6-4-5-7-14(13)21(2)18(15)20/h3-7,12,15-19,23H,8-10H2,1-2H3/b11-3+/t12?,15-,16-,17?,18-,19+,20+/m0/s1	0.501951	InChI=1S/C20H24N2O/c1-3-14-13-22-10-8-17-16-6-4-5-7-18(16)21-20(17)19(22)12-15(14)9-11-23-2/h3-7,9,11,14-15,19,21H,1,8,10,12-13H2,2H3	0.7432502634401368	InChI=1S/C20H24N2O/c23-12-14-5-3-4-13-11-22-9-8-16-15-6-1-2-7-18(15)21-20(16)19(22)10-17(13)14/h1-2,5-7,13,17,19,21,23H,3-4,8-12H2	0.49449848818048	0.15476190476190477	0.15476190476190477	0.4492753623188406	9.415537709705138
85	InChI=1S/C10H13N5/c1-7(2)3-4-15-6-14-9(11)8-10(15)13-5-12-8/h3,5-6H,4,11H2,1-2H3	0.738178	InChI=1S/C10H13N5/c11-9-8-10(13-5-12-9)15(6-14-8)7-3-1-2-4-7/h5-7H,1-4H2,(H2,11,12,13)	0.5867159081707349	InChI=1S/C10H13N5/c1-7(2)3-4-15-6-14-8-9(11)12-5-13-10(8)15/h3,5-6H,4H2,1-2H3,(H2,11,12,13)	0.56840703708899	0.21153846153846154	0.5714285714285714	0.4	23.056438915757894
86	InChI=1S/C7H7NO2/c1-8-4-2-3-6(5-8)7(9)10/h2-5H,1H3	0.645196	InChI=1S/C7H7NO2/c1-10-7(9)6-4-2-3-5-8-6/h2-5H,1H3	0.2447706503949176	InChI=1S/C7H7NO2/c9-7-8-5-3-1-2-4-6(5)10-7/h1-6H,(H,8,9)	0.43349848550515	0.2	0.09523809523809523	0.09523809523809523	11.395099053513043
87	InChI=1S/C11H14O3/c1-5-8-6-10(13-3)11(14-4)7-9(8)12-2/h5-7H,1H2,2-4H3	0.742502	InChI=1S/C11H14O3/c1-5-8-6-10(13-3)11(14-4)7-9(8)12-2/h5-7H,1H2,2-4H3	0.7589611699293122	InChI=1S/C11H14O3/c1-8(13)2-3-9-4-5-11(14)10(6-9)7-12/h4-8,13-14H,2-3H2,1H3	0.46448456178041	1.0	0.1590909090909091	0.1590909090909091	46.38263370496374
88	InChI=1S/C24H27NO3/c1-13-11-20(28-5)23-17(7-6-8-19(23)27-4)21(13)18-10-9-16-12-14(2)25-15(3)22(16)24(18)26/h6-11,14-15,25-26H,12H2,1-5H3/t14-,15-/m1/s1	0.517544	InChI=1S/C24H27NO3/c1-13-11-20(28-5)23-17(7-6-8-19(23)27-4)21(13)18-10-9-16-12-14(2)25-15(3)22(16)24(18)26/h6-11,14-15,25-26H,12H2,1-5H3	0.3352725189528796	InChI=1S/C24H27NO3/c1-13-11-20(28-5)23-17(7-6-8-19(23)27-4)21(13)18-10-9-16-12-14(2)25-15(3)22(16)24(18)26/h6-11,14-15,25-26H,12H2,1-5H3	0.33517290097511	1.0	1.0	1.0	17.558577019270416
89	InChI=1S/C18H16O7/c1-6-14(22)12(8(3)20)16-13(15(6)23)18(4)10(25-16)5-9(21)11(7(2)19)17(18)24/h5,22-24H,1-4H3/t18-/m1/s1	0.654246	InChI=1S/C18H16O7/c1-6-14(22)12(8(3)20)16-13(15(6)23)18(4)10(25-16)5-9(21)11(7(2)19)17(18)24/h5,21-23H,1-4H3	0.5327993312606781	InChI=1S/C18H16O7/c19-8-12-11-4-1-9(3-6-15(22)23)16(24)18(11)25-17(12)10-2-5-13(20)14(21)7-10/h1-7,12,17,19-21,24H,8H2,(H,22,23)	0.40227819945411	0.7391304347826086	0.13157894736842105	0.13157894736842105	19.15593126940176
90	InChI=1S/C13H18O2/c1-9(2)8-11-4-6-12(7-5-11)10(3)13(14)15/h4-7,9-10H,8H2,1-3H3,(H,14,15)/t10-/m0/s1	0.440176	InChI=1S/C13H18O2/c1-9-7-11(15)8-13(3,4)12(9)6-5-10(2)14/h5-7,12H,8H2,1-4H3	0.3440002925856857	InChI=1S/C13H18O2/c1-8-12(15)5-4-11-6-10(9(2)14)7-13(8,11)3/h4,7-8,12,15H,5-6H2,1-3H3	0.53377706653826	0.11764705882352941	0.16	0.2037037037037037	2.1359260641555156
91	InChI=1S/C26H40O8/c1-15-5-8-19-25(2,14-33-24-22(30)21(29)20(28)18(13-27)34-24)10-4-11-26(19,3)17(15)7-6-16-9-12-32-23(16)31/h9,17-22,24,27-30H,1,4-8,10-14H2,2-3H3/t17-,18-,19-,20-,21+,22-,24-,25+,26+/m1/s1	0.045815152500000005	InChI=1S/C24H25N5O5/c1-28-12-17(23(25)31)22(33-4)21(28)24-27-18-11-14(5-10-19(18)29(24)2)26-20(30)13-34-16-8-6-15(32-3)7-9-16/h5-12H,13H2,1-4H3,(H2,25,31)(H,26,30)	0.1277338099872182	InChI=1S/C24H32O10/c1-13(2)7-19(27)32-18-8-17-16(10-29-14(3)25)11-30-22(21(17)24(18)12-31-24)33-20(28)9-23(5,6)34-15(4)26/h8,11,13,18,21-22H,7,9-10,12H2,1-6H3	0.10507108283159	0.05084745762711865	0.11607142857142858	0.06363636363636363	-4.591175096492467
92	InChI=1S/C35H58O9/c1-19(2)32-24(7)27(36)18-35(40,44-32)26(9)31(38)25(8)33-28(41-10)14-12-13-20(3)15-22(5)30(37)23(6)16-21(4)17-29(42-11)34(39)43-33/h12-14,16-17,19,22-28,30-33,36-38,40H,15,18H2,1-11H3/b14-12+,20-13+,21-16+,29-17-/t22-,23+,24-,25-,26-,27+,28-,30-,31+,32+,33+,35+/m0/s1	0.145016	InChI=1S/C41H48N4O3/c1-4-37-13-8-17-44-19-16-39(35(37)44)28-21-25-20-26-24-45-18-9-14-38(5-2)23-29(34(46)47-3)41(48-32(25)22-31(28)42-33(39)12-15-37)40(26,36(38)45)27-10-6-7-11-30(27)43-41/h6-8,10-13,21-22,26,29,35-36,42-43H,4-5,9,14-20,23-24H2,1-3H3	0.5361957146685801	InChI=1S/C41H48N4O3/c1-5-39-14-9-17-43-19-13-26-25-11-7-8-12-31(25)45(34(26)36(39)43)32(24-39)27-21-29-30(22-33(27)47-3)42-35-28(37(46)48-4)23-40(6-2)15-10-18-44-20-16-41(29,35)38(40)44/h7-9,11-12,14,21-22,32,36,38,42H,5-6,10,13,15-20,23-24H2,1-4H3	0.27071407697108	0.09395973154362416	0.10884353741496598	0.3582089552238806	-1.3494902571003489
93	InChI=1S/C40H46N4O4/c1-4-37-13-14-40-24(12-16-43(36(37)40)20-28-32(37)47-28)22-18-21(10-11-26(22)42-40)29-30-33(48-30)38(5-2)19-23(34(45)46-3)31-39(15-17-44(29)35(38)39)25-8-6-7-9-27(25)41-31/h6-11,18,24,28-30,32-33,35-36,41-42H,4-5,12-17,19-20H2,1-3H3/t24-,28+,29-,30+,32+,33+,35-,36-,37+,38+,39-,40+/m0/s1	0.356873	InChI=1S/C34H47NO10/c1-7-35-16-31(17-40-3)14-13-21(41-4)33-20-15-32(39)28(44-30(38)19-11-9-8-10-12-19)22(20)34(45-18(2)36,27(37)29(32)43-6)23(26(33)35)24(42-5)25(31)33/h8-12,20-29,37,39H,7,13-17H2,1-6H3	0.1256109750741874	InChI=1S/C40H46N4O4/c1-5-22-20-43-15-14-39-19-29-25-16-33-35-26(23-10-6-8-12-30(23)41-35)17-32(42(33)3)27(25)21-47-38(29,2)48-40(39)34(43)18-24(22)36(37(45)46-4)44(40)31-13-9-7-11-28(31)39/h5-13,24-25,27,29,32-34,36,41H,14-21H2,1-4H3	0.291761777487	0.16546762589928057	0.16993464052287582	0.1342281879194631	-1.2525403404557816
94	InChI=1S/C42H46N4O6/c1-5-39-12-8-16-45-17-14-42(37(39)45)27-19-23(31(48)20-28(27)43-33(42)24(21-39)35(49)51-3)29-11-13-40(6-2)22-25(36(50)52-4)34-41(15-18-46(29)38(40)41)26-9-7-10-30(47)32(26)44-34/h7-13,19-20,29,37-38,43-44,47-48H,5-6,14-18,21-22H2,1-4H3/t29-,37+,38+,39+,40+,41+,42+/m1/s1	0.3420494999999999	InChI=1S/C44H60N2O3/c1-3-28-20-38(46-26-28)32-9-6-10-34(21-32)41(2)40-33-12-14-35(27-47)44(40,45)39-11-7-8-30-22-37(48)15-13-31(30)18-29-19-36(43(39,24-33)49-41)25-42(23-29)16-4-5-17-42/h13,15,20,22,26,29,32-36,39-40,46-48H,3-6,8-10,12,14,16-19,21,23-25,27,45H2,1-2H3	0.054078881391403	InChI=1S/C37H58N4O9/c1-35-15-13-24(50-30(44)10-6-4-3-5-9-29(43)41-27(33(46)47)8-7-17-40-34(38)39)19-23(35)11-12-26-32(35)28(42)20-36(2)25(14-16-37(26,36)48)22-18-31(45)49-21-22/h18,23-28,32,42,48H,3-17,19-21H2,1-2H3,(H,41,43)(H,46,47)(H4,38,39,40)	0.17625321735073	0.136986301369863	0.0915032679738562	0.11180124223602485	-1.723991274833081
95	InChI=1S/C24H30O3/c1-22-6-3-12(25)9-17(22)13-10-14(13)20-16(22)4-7-23(2)21(20)15-11-18(15)24(23)8-5-19(26)27-24/h9,13-16,18,20-21H,3-8,10-11H2,1-2H3/t13-,14+,15-,16+,18+,20-,21+,22-,23+,24+/m1/s1	0.0983579	InChI=1S/C40H62N4O6/c1-26(46)22-43-35(23-42-2)40-31-10-8-9-28(31)14-16-33-32(40)21-34(44-33)37(48)25-49-39-19-27(13-17-36(39)47)12-15-30-20-29(24-45)38(50-30)11-6-4-3-5-7-18-41/h13,17,19-21,26,28,31,35,37-38,40,42-43,45-48H,3-12,14-16,18,22-25,41H2,1-2H3	0.0091266879215286	InChI=1S/C45H56N4O5/c1-9-53-45(3)35(28-17-41-43-30(18-38(47(41)5)34(28)23-54-45)26-12-10-11-13-36(26)48(43)6)15-25-14-29-31-19-37-33-22-52-21-32(24(2)50)27(33)16-40(46(37)4)44(31)49(7)39(29)20-42(25)51-8/h10-14,20-21,27-28,33-35,37-38,40-41H,9,15-19,22-23H2,1-8H3	0.12255835322802	0.07633587786259542	0.11965811965811966	0.10256410256410256	-4.340406338661154
96	InChI=1S/C32H36N4O3/c1-6-31(4,5)27-21(20-11-7-8-13-23(20)33-27)16-24-29(38)36-25(28(37)34-24)17-32(39)22-12-9-10-19(15-14-18(2)3)26(22)35-30(32)36/h6-14,24-25,30,33,35,39H,1,15-17H2,2-5H3,(H,34,37)/t24-,25-,30+,32-/m0/s1	0.221073	InChI=1S/C29H42O7/c1-18(2)9-8-10-19(3)11-24-15-28(7,34-22(6)32)17-29(35-24)14-23(16-30)25-13-26(33-21(5)31)20(4)12-27(25)36-29/h9,11-12,14,24-27,30H,8,10,13,15-17H2,1-7H3	0.0317401443924587	InChI=1S/C30H40N2O6/c1-22(20-28(34)31-19-11-7-10-14-27(33)32-21-29(35)36)15-16-23(2)30(38-5)24(3)26(37-4)18-17-25-12-8-6-9-13-25/h6,8-20,23-24,26,30H,7,21H2,1-5H3,(H,31,34)(H,32,33)(H,35,36)	0.21831886613335	0.1349206349206349	0.088	0.10434782608695652	-2.9370210563521657
