ID	6 | 0.02	6 | 0.1	6 | 10	6 | 25	6 | 50	6 | 100	6 | 250	6 | 500	6 | 1000	5 | 0.02	5 | 0.1	5 | 10	5 | 25	5 | 50	5 | 100	5 | 250	5 | 500	5 | 1000	4 | 0.02	4 | 0.1	4 | 10	4 | 25	4 | 50	4 | 100	4 | 250	4 | 500	4 | 1000
2398	no match	no match	CCMSLIB00006709997	CCMSLIB00006709997	CCMSLIB00006709997	CCMSLIB00006709997	CCMSLIB00006709997	CCMSLIB00006709997	CCMSLIB00006709997	no match	CCMSLIB00006408125	CCMSLIB00006709997	CCMSLIB00006709997	CCMSLIB00006709997	CCMSLIB00005774119	CCMSLIB00005774119	CCMSLIB00005774119	CCMSLIB00005774119	CCMSLIB00012338050	CCMSLIB00006408125	CCMSLIB00006709997	CCMSLIB00006709997	CCMSLIB00006709997	CCMSLIB00005774119	CCMSLIB00005774119	CCMSLIB00005774119	CCMSLIB00005774119
2404	no match	no match	no match	CCMSLIB00005463504	CCMSLIB00005463504	CCMSLIB00005463504	CCMSLIB00005463504	CCMSLIB00005463504	CCMSLIB00005463504	no match	no match	no match	CCMSLIB00005463504	CCMSLIB00012316115	CCMSLIB00012316115	CCMSLIB00012316115	CCMSLIB00012316115	CCMSLIB00012316115	no match	no match	CCMSLIB00011430286	CCMSLIB00011430286	CCMSLIB00012316122	CCMSLIB00012316122	CCMSLIB00012316122	CCMSLIB00012316122	CCMSLIB00012316122
1896	no match	no match	no match	no match	no match	CCMSLIB00005463538	CCMSLIB00010118011	CCMSLIB00012448230	CCMSLIB00012448230	no match	no match	CCMSLIB00012468967	CCMSLIB00012468967	CCMSLIB00005464615	CCMSLIB00005464615	CCMSLIB00012285483	CCMSLIB00012448230	CCMSLIB00012448230	no match	no match	CCMSLIB00012468967	CCMSLIB00012474802	CCMSLIB00005464615	CCMSLIB00005464615	CCMSLIB00012422435	CCMSLIB00012367083	CCMSLIB00012367083
2412	no match	no match	CCMSLIB00005463539	CCMSLIB00005463539	CCMSLIB00005463539	CCMSLIB00005463539	CCMSLIB00005463504	CCMSLIB00012310003	CCMSLIB00012310003	no match	no match	CCMSLIB00005463539	CCMSLIB00005463539	CCMSLIB00005463539	CCMSLIB00009918383	CCMSLIB00004705624	CCMSLIB00005732827	CCMSLIB00005732827	no match	no match	CCMSLIB00000079686	CCMSLIB00004699690	CCMSLIB00005742570	CCMSLIB00012325101	CCMSLIB00012331200	CCMSLIB00005732827	CCMSLIB00005732827
1904	no match	no match	CCMSLIB00005463504	CCMSLIB00012441222	CCMSLIB00012441222	CCMSLIB00012441222	CCMSLIB00012441222	CCMSLIB00012441222	CCMSLIB00012441222	no match	CCMSLIB00010011978	CCMSLIB00012247580	CCMSLIB00012441226	CCMSLIB00012441226	CCMSLIB00012441226	CCMSLIB00006389958	CCMSLIB00006389958	CCMSLIB00006389958	no match	CCMSLIB00010011978	CCMSLIB00012287797	CCMSLIB00012406277	CCMSLIB00012406277	CCMSLIB00005739122	CCMSLIB00010103514	CCMSLIB00010103514	CCMSLIB00010103514
1403	no match	no match	no match	no match	CCMSLIB00005463508	CCMSLIB00006571932	CCMSLIB00006571932	CCMSLIB00006571932	CCMSLIB00006571932	no match	no match	CCMSLIB00000478478	CCMSLIB00000854634	CCMSLIB00000854634	CCMSLIB00000854634	CCMSLIB00012474818	CCMSLIB00012474818	CCMSLIB00012474818	no match	no match	CCMSLIB00012321040	CCMSLIB00012321040	CCMSLIB00012266503	CCMSLIB00012474839	CCMSLIB00005745736	CCMSLIB00005745736	CCMSLIB00005745736
1915	no match	no match	no match	no match	CCMSLIB00005463504	CCMSLIB00005463504	CCMSLIB00005463504	CCMSLIB00005463504	CCMSLIB00005463504	no match	no match	no match	CCMSLIB00011430293	CCMSLIB00004699526	CCMSLIB00010119104	CCMSLIB00006572072	CCMSLIB00006572072	CCMSLIB00006572072	no match	no match	CCMSLIB00006565243	CCMSLIB00006544353	CCMSLIB00006544353	CCMSLIB00005764336	CCMSLIB00005773696	CCMSLIB00005773696	CCMSLIB00005773696
380	no match	no match	no match	no match	CCMSLIB00003136974	CCMSLIB00003136974	CCMSLIB00003136974	CCMSLIB00003136974	CCMSLIB00003136974	no match	no match	CCMSLIB00004698381	CCMSLIB00005723364	CCMSLIB00003136974	CCMSLIB00003136974	CCMSLIB00012293037	CCMSLIB00012293037	CCMSLIB00012293037	no match	no match	CCMSLIB00000848942	CCMSLIB00005723364	CCMSLIB00003136974	CCMSLIB00003136974	CCMSLIB00012293037	CCMSLIB00012293037	CCMSLIB00012293037
1927	no match	no match	CCMSLIB00005463508	CCMSLIB00012439301	CCMSLIB00012439301	CCMSLIB00012439301	CCMSLIB00010109460	CCMSLIB00010109460	CCMSLIB00010109460	no match	no match	CCMSLIB00005749330	CCMSLIB00012439301	CCMSLIB00012439301	CCMSLIB00012444889	CCMSLIB00005747769	CCMSLIB00005747769	CCMSLIB00005747769	no match	CCMSLIB00004713645	CCMSLIB00012449049	CCMSLIB00012449049	CCMSLIB00006436800	CCMSLIB00006436800	CCMSLIB00006436800	CCMSLIB00010124447	CCMSLIB00010124447
2440	no match	no match	no match	CCMSLIB00005723305	CCMSLIB00005723305	CCMSLIB00000853340	CCMSLIB00005747482	CCMSLIB00005747482	CCMSLIB00005747482	no match	no match	no match	CCMSLIB00005723305	CCMSLIB00005723305	CCMSLIB00000853340	CCMSLIB00005747482	CCMSLIB00005739415	CCMSLIB00005739415	no match	no match	CCMSLIB00012256338	CCMSLIB00012256338	CCMSLIB00012256338	CCMSLIB00012256338	CCMSLIB00009919225	CCMSLIB00005739415	CCMSLIB00005739415
394	no match	no match	no match	no match	no match	no match	CCMSLIB00005463504	CCMSLIB00005463504	CCMSLIB00005463504	no match	no match	CCMSLIB00000085117	CCMSLIB00000085117	CCMSLIB00000085117	CCMSLIB00000085117	CCMSLIB00006543886	CCMSLIB00006543886	CCMSLIB00006543886	no match	no match	CCMSLIB00000085117	CCMSLIB00006358529	CCMSLIB00012270475	CCMSLIB00012270475	CCMSLIB00006378967	CCMSLIB00006378967	CCMSLIB00006378967
2443	no match	no match	CCMSLIB00012475038	CCMSLIB00012475038	CCMSLIB00012475038	CCMSLIB00006437037	CCMSLIB00005720225	CCMSLIB00005720212	CCMSLIB00005720212	no match	no match	CCMSLIB00012474809	CCMSLIB00012474809	CCMSLIB00012474809	CCMSLIB00012474809	CCMSLIB00012474809	CCMSLIB00005720212	CCMSLIB00005720212	no match	no match	CCMSLIB00012474809	CCMSLIB00012474809	CCMSLIB00012474809	CCMSLIB00012474809	CCMSLIB00000850995	CCMSLIB00010125818	CCMSLIB00010125818
1934	no match	no match	CCMSLIB00005463504	CCMSLIB00011906237	CCMSLIB00010124522	CCMSLIB00010124522	CCMSLIB00005436065	CCMSLIB00005436065	CCMSLIB00005436065	no match	no match	CCMSLIB00012288755	CCMSLIB00012288755	CCMSLIB00004714302	CCMSLIB00004714302	CCMSLIB00005436065	CCMSLIB00005436065	CCMSLIB00005436065	no match	CCMSLIB00005465099	CCMSLIB00012293761	CCMSLIB00004751247	CCMSLIB00012276418	CCMSLIB00012381350	CCMSLIB00012381350	CCMSLIB00012381350	CCMSLIB00012381350
2449	no match	no match	CCMSLIB00005463500	CCMSLIB00005463663	CCMSLIB00012352136	CCMSLIB00012352136	CCMSLIB00012352136	CCMSLIB00012352136	CCMSLIB00012352136	no match	no match	CCMSLIB00006709977	CCMSLIB00005747769	CCMSLIB00005747769	CCMSLIB00005747769	CCMSLIB00005747769	CCMSLIB00005747769	CCMSLIB00005747769	no match	no match	CCMSLIB00006709977	CCMSLIB00006381594	CCMSLIB00006381594	CCMSLIB00006381594	CCMSLIB00006381594	CCMSLIB00006381594	CCMSLIB00006381594
410	no match	no match	no match	CCMSLIB00004678655	CCMSLIB00000840342	CCMSLIB00012358613	CCMSLIB00012358613	CCMSLIB00005725366	CCMSLIB00005725366	no match	no match	CCMSLIB00004678656	CCMSLIB00005748072	CCMSLIB00012440855	CCMSLIB00012358613	CCMSLIB00005764603	CCMSLIB00005725366	CCMSLIB00005725366	CCMSLIB00005777359	CCMSLIB00005777359	CCMSLIB00009919202	CCMSLIB00012286422	CCMSLIB00012440855	CCMSLIB00012358620	CCMSLIB00005764603	CCMSLIB00005768516	CCMSLIB00005768516
1443	no match	no match	CCMSLIB00001059638	CCMSLIB00001059638	CCMSLIB00012474865	CCMSLIB00012474865	CCMSLIB00012474865	CCMSLIB00012474865	CCMSLIB00012474865	no match	no match	CCMSLIB00001059638	CCMSLIB00001059638	CCMSLIB00012474865	CCMSLIB00012474865	CCMSLIB00012474865	CCMSLIB00012474865	CCMSLIB00012474865	no match	no match	CCMSLIB00001059638	CCMSLIB00001059638	CCMSLIB00012474865	CCMSLIB00012474865	CCMSLIB00012474865	CCMSLIB00012474865	CCMSLIB00012474865
2468	no match	no match	CCMSLIB00005463504	CCMSLIB00005463504	CCMSLIB00012368097	CCMSLIB00012368097	CCMSLIB00012368097	CCMSLIB00012368097	CCMSLIB00012368097	no match	no match	CCMSLIB00011906002	CCMSLIB00004713228	CCMSLIB00012400629	CCMSLIB00004712502	CCMSLIB00005722147	CCMSLIB00005722147	CCMSLIB00005722147	no match	CCMSLIB00012419622	CCMSLIB00010140797	CCMSLIB00000852150	CCMSLIB00000852150	CCMSLIB00004712502	CCMSLIB00012438344	CCMSLIB00012438341	CCMSLIB00012438341
1448	no match	no match	no match	no match	no match	no match	CCMSLIB00005463504	CCMSLIB00005463504	CCMSLIB00005463504	no match	CCMSLIB00006709991	CCMSLIB00012400053	CCMSLIB00012400053	CCMSLIB00012400053	CCMSLIB00012400053	CCMSLIB00012400053	CCMSLIB00012400053	CCMSLIB00012400053	no match	CCMSLIB00006709991	CCMSLIB00005733044	CCMSLIB00012474881	CCMSLIB00012474881	CCMSLIB00012474881	CCMSLIB00012474881	CCMSLIB00012474881	CCMSLIB00012474881
2483	no match	no match	no match	no match	no match	CCMSLIB00005463504	CCMSLIB00005463504	CCMSLIB00005463504	CCMSLIB00005463504	no match	no match	CCMSLIB00000080510	CCMSLIB00000080510	CCMSLIB00006561993	CCMSLIB00006561993	CCMSLIB00006561993	CCMSLIB00006561993	CCMSLIB00006561993	CCMSLIB00006514022	CCMSLIB00006514022	CCMSLIB00006514022	CCMSLIB00006514022	CCMSLIB00006514022	CCMSLIB00006514022	CCMSLIB00006514022	CCMSLIB00006514022	CCMSLIB00006514022
1972	no match	no match	CCMSLIB00005463504	CCMSLIB00005463504	CCMSLIB00012269934	CCMSLIB00012269934	CCMSLIB00012269934	CCMSLIB00012269934	CCMSLIB00012269934	no match	no match	CCMSLIB00000569906	CCMSLIB00010124952	CCMSLIB00010124952	CCMSLIB00000079689	CCMSLIB00012324904	CCMSLIB00012324904	CCMSLIB00012324904	no match	no match	CCMSLIB00000079544	CCMSLIB00010124952	CCMSLIB00010119657	CCMSLIB00000079689	CCMSLIB00012324904	CCMSLIB00012324904	CCMSLIB00012324904
435	no match	no match	no match	no match	CCMSLIB00005463539	CCMSLIB00005463539	CCMSLIB00006685180	CCMSLIB00006685180	CCMSLIB00006685180	no match	CCMSLIB00000848199	CCMSLIB00011906427	CCMSLIB00011906427	CCMSLIB00010083954	CCMSLIB00010083954	CCMSLIB00012339216	CCMSLIB00012339216	CCMSLIB00012339216	no match	CCMSLIB00000848199	CCMSLIB00011906427	CCMSLIB00000007028	CCMSLIB00005788087	CCMSLIB00005788087	CCMSLIB00012339216	CCMSLIB00012267808	CCMSLIB00012267808
2485	no match	no match	no match	no match	no match	no match	CCMSLIB00005463509	CCMSLIB00006575625	CCMSLIB00006575625	no match	no match	no match	no match	no match	CCMSLIB00011430310	CCMSLIB00012287222	CCMSLIB00012287222	CCMSLIB00010142872	no match	no match	CCMSLIB00012070102	CCMSLIB00012070102	CCMSLIB00006574059	CCMSLIB00000084924	CCMSLIB00012287222	CCMSLIB00004702770	CCMSLIB00004702770
444	no match	no match	no match	no match	no match	CCMSLIB00005463508	CCMSLIB00005463508	CCMSLIB00005463508	CCMSLIB00005463508	no match	no match	CCMSLIB00000577828	CCMSLIB00012466925	CCMSLIB00012466925	CCMSLIB00006584153	CCMSLIB00012468890	CCMSLIB00006566797	CCMSLIB00006566797	no match	no match	CCMSLIB00012465631	CCMSLIB00012474920	CCMSLIB00012474920	CCMSLIB00012468916	CCMSLIB00010110226	CCMSLIB00012409974	CCMSLIB00012409974
445	no match	no match	no match	no match	no match	CCMSLIB00005463508	CCMSLIB00006575625	CCMSLIB00006575625	CCMSLIB00006575625	no match	no match	CCMSLIB00012470542	CCMSLIB00012470542	CCMSLIB00012470542	CCMSLIB00012470542	CCMSLIB00006560180	CCMSLIB00006380304	CCMSLIB00006380304	no match	no match	CCMSLIB00005739623	CCMSLIB00005739623	CCMSLIB00005725437	CCMSLIB00005725437	CCMSLIB00012248495	CCMSLIB00006380304	CCMSLIB00006380304
958	no match	no match	no match	no match	CCMSLIB00006710015	CCMSLIB00010007702	CCMSLIB00010007702	CCMSLIB00010007702	CCMSLIB00010007702	CCMSLIB00012474738	CCMSLIB00012474738	CCMSLIB00012474738	CCMSLIB00012474738	CCMSLIB00012474738	CCMSLIB00012471939	CCMSLIB00012471939	CCMSLIB00012471939	CCMSLIB00012471939	CCMSLIB00012474738	CCMSLIB00012474738	CCMSLIB00012474738	CCMSLIB00012474738	CCMSLIB00012474738	CCMSLIB00012471939	CCMSLIB00012471939	CCMSLIB00012471939	CCMSLIB00012471939
1986	no match	no match	no match	CCMSLIB00005463504	CCMSLIB00005463504	CCMSLIB00006575498	CCMSLIB00006575498	CCMSLIB00006575498	CCMSLIB00006575498	no match	no match	CCMSLIB00012305268	CCMSLIB00012322258	CCMSLIB00012322258	CCMSLIB00012322258	CCMSLIB00012322258	CCMSLIB00012322258	CCMSLIB00012322258	no match	CCMSLIB00000222511	CCMSLIB00004722008	CCMSLIB00012322258	CCMSLIB00012322258	CCMSLIB00000852739	CCMSLIB00005747787	CCMSLIB00005747787	CCMSLIB00005747787
2499	no match	no match	no match	no match	no match	no match	CCMSLIB00005463504	CCMSLIB00005463504	CCMSLIB00005463504	no match	no match	no match	no match	no match	CCMSLIB00005741271	CCMSLIB00005741271	CCMSLIB00005741271	CCMSLIB00005741271	no match	no match	CCMSLIB00005463508	CCMSLIB00006581285	CCMSLIB00006581285	CCMSLIB00009918383	CCMSLIB00006579635	CCMSLIB00006579635	CCMSLIB00006579635
1990	no match	no match	no match	CCMSLIB00005463505	CCMSLIB00005463505	CCMSLIB00005463505	CCMSLIB00010124530	CCMSLIB00010124530	CCMSLIB00010124530	no match	no match	CCMSLIB00005725547	CCMSLIB00005725547	CCMSLIB00005725547	CCMSLIB00012345361	CCMSLIB00012345361	CCMSLIB00012345361	CCMSLIB00012345361	no match	no match	CCMSLIB00012466179	CCMSLIB00012286883	CCMSLIB00012286883	CCMSLIB00012345361	CCMSLIB00012345361	CCMSLIB00012345361	CCMSLIB00012345361
2502	no match	no match	no match	no match	no match	no match	CCMSLIB00012470341	CCMSLIB00012474864	CCMSLIB00012474864	no match	no match	no match	no match	no match	CCMSLIB00012360919	CCMSLIB00012262590	CCMSLIB00012474864	CCMSLIB00012474864	no match	no match	CCMSLIB00004711593	CCMSLIB00004711593	CCMSLIB00004711593	CCMSLIB00005719912	CCMSLIB00005719912	CCMSLIB00005719912	CCMSLIB00005719912
1992	no match	no match	no match	no match	no match	no match	CCMSLIB00005720236	CCMSLIB00000084924	CCMSLIB00004708860	no match	no match	no match	no match	no match	CCMSLIB00010129519	CCMSLIB00000845635	CCMSLIB00000845433	CCMSLIB00012338019	no match	no match	no match	CCMSLIB00000577526	CCMSLIB00000577526	CCMSLIB00000577526	CCMSLIB00005721727	CCMSLIB00005721727	CCMSLIB00005745412
2504	CCMSLIB00006709999	CCMSLIB00006709999	CCMSLIB00006709999	CCMSLIB00006709999	CCMSLIB00006709999	CCMSLIB00006709999	CCMSLIB00006709999	CCMSLIB00006709999	CCMSLIB00006709999	CCMSLIB00006709999	CCMSLIB00006709999	CCMSLIB00006709999	CCMSLIB00006709999	CCMSLIB00006709999	CCMSLIB00006709999	CCMSLIB00006709999	CCMSLIB00006709999	CCMSLIB00006709999	CCMSLIB00006709999	CCMSLIB00006709999	CCMSLIB00006709999	CCMSLIB00006709999	CCMSLIB00006709999	CCMSLIB00006709999	CCMSLIB00006709999	CCMSLIB00006709999	CCMSLIB00006709999
2509	no match	no match	CCMSLIB00005463504	CCMSLIB00005463504	CCMSLIB00005463504	CCMSLIB00006575625	CCMSLIB00005463508	CCMSLIB00005463508	CCMSLIB00005463508	no match	no match	CCMSLIB00012465827	CCMSLIB00012465827	CCMSLIB00012404615	CCMSLIB00012404615	CCMSLIB00006570476	CCMSLIB00006570476	CCMSLIB00006570476	no match	no match	CCMSLIB00012465827	CCMSLIB00010143842	CCMSLIB00012404638	CCMSLIB00012404615	CCMSLIB00005883783	CCMSLIB00005883783	CCMSLIB00005883783
1485	no match	no match	no match	CCMSLIB00005463508	CCMSLIB00005463508	CCMSLIB00010104739	CCMSLIB00010104739	CCMSLIB00010104739	CCMSLIB00010104739	no match	no match	no match	CCMSLIB00005742237	CCMSLIB00005742237	CCMSLIB00005742237	CCMSLIB00012413797	CCMSLIB00012413797	CCMSLIB00012413797	no match	no match	CCMSLIB00006562422	CCMSLIB00005742237	CCMSLIB00005742237	CCMSLIB00012384644	CCMSLIB00005775638	CCMSLIB00005775638	CCMSLIB00005775638
1487	no match	no match	no match	no match	no match	no match	CCMSLIB00005463508	CCMSLIB00005463504	CCMSLIB00005463504	no match	no match	CCMSLIB00012333569	CCMSLIB00012333569	CCMSLIB00012333569	CCMSLIB00012333569	CCMSLIB00012333569	CCMSLIB00000086070	CCMSLIB00000086070	no match	no match	CCMSLIB00012333569	CCMSLIB00012333569	CCMSLIB00012333569	CCMSLIB00012333569	CCMSLIB00012315135	CCMSLIB00006484388	CCMSLIB00006484388
2000	no match	no match	CCMSLIB00005463504	CCMSLIB00006572156	CCMSLIB00006572156	CCMSLIB00006386861	CCMSLIB00012450011	CCMSLIB00012450011	CCMSLIB00012450011	no match	no match	CCMSLIB00005465408	CCMSLIB00006402396	CCMSLIB00006402396	CCMSLIB00012474953	CCMSLIB00012474606	CCMSLIB00012474606	CCMSLIB00012474606	no match	CCMSLIB00000079461	CCMSLIB00000079802	CCMSLIB00006402396	CCMSLIB00006527817	CCMSLIB00012474953	CCMSLIB00012474606	CCMSLIB00012474606	CCMSLIB00012474606
2003	no match	no match	no match	no match	CCMSLIB00005463508	CCMSLIB00005463508	CCMSLIB00005463508	CCMSLIB00005463508	CCMSLIB00005463508	no match	no match	no match	no match	CCMSLIB00005463508	CCMSLIB00000070282	CCMSLIB00001059640	CCMSLIB00001059640	CCMSLIB00001059640	no match	CCMSLIB00012428406	CCMSLIB00012428406	CCMSLIB00012428406	CCMSLIB00012428406	CCMSLIB00012428406	CCMSLIB00012428406	CCMSLIB00012428406	CCMSLIB00012428406
2518	no match	no match	no match	no match	no match	no match	CCMSLIB00005463539	CCMSLIB00005463539	CCMSLIB00005463539	no match	no match	no match	no match	no match	no match	CCMSLIB00005463539	CCMSLIB00005463539	CCMSLIB00005463539	no match	no match	CCMSLIB00012342902	CCMSLIB00012342902	CCMSLIB00012342902	CCMSLIB00012342902	CCMSLIB00012342902	CCMSLIB00012342902	CCMSLIB00012342902
2519	no match	no match	no match	no match	no match	no match	CCMSLIB00005463539	CCMSLIB00006575625	CCMSLIB00006575625	no match	no match	no match	no match	no match	no match	CCMSLIB00011431712	CCMSLIB00011431315	CCMSLIB00011431315	no match	CCMSLIB00005721790	CCMSLIB00005721790	CCMSLIB00005721790	CCMSLIB00010147928	CCMSLIB00012329188	CCMSLIB00012277977	CCMSLIB00012277977	CCMSLIB00012277977
2011	no match	no match	CCMSLIB00005463504	CCMSLIB00005463504	CCMSLIB00005463504	CCMSLIB00006575624	CCMSLIB00006709979	CCMSLIB00006709979	CCMSLIB00006709979	no match	no match	CCMSLIB00012316214	CCMSLIB00012316214	CCMSLIB00012323035	CCMSLIB00012323035	CCMSLIB00012323035	CCMSLIB00012323035	CCMSLIB00012323035	no match	no match	CCMSLIB00012316214	CCMSLIB00012387197	CCMSLIB00012255012	CCMSLIB00012255012	CCMSLIB00012255012	CCMSLIB00012255012	CCMSLIB00012255012
1501	no match	no match	no match	CCMSLIB00006709990	CCMSLIB00005746148	CCMSLIB00005746148	CCMSLIB00012474565	CCMSLIB00012474565	CCMSLIB00012474565	no match	no match	CCMSLIB00000851216	CCMSLIB00012470081	CCMSLIB00005748038	CCMSLIB00005748038	CCMSLIB00005748038	CCMSLIB00005748038	CCMSLIB00005748038	no match	no match	CCMSLIB00005739583	CCMSLIB00012470081	CCMSLIB00005747769	CCMSLIB00005747769	CCMSLIB00005747769	CCMSLIB00005747769	CCMSLIB00005747769
2015	no match	no match	CCMSLIB00000070272	CCMSLIB00000424924	CCMSLIB00000222310	CCMSLIB00000222310	CCMSLIB00000222310	CCMSLIB00006568367	CCMSLIB00006568367	no match	no match	CCMSLIB00000070272	CCMSLIB00000424924	CCMSLIB00000222308	CCMSLIB00006538880	CCMSLIB00006538880	CCMSLIB00006538880	CCMSLIB00006538880	no match	no match	CCMSLIB00005775949	CCMSLIB00005775949	CCMSLIB00005775949	CCMSLIB00006538880	CCMSLIB00006538880	CCMSLIB00006538880	CCMSLIB00006538880
2016	no match	no match	no match	no match	no match	no match	CCMSLIB00005463504	CCMSLIB00005463504	CCMSLIB00005463504	no match	no match	CCMSLIB00005742496	CCMSLIB00005742496	CCMSLIB00005742496	CCMSLIB00005742496	CCMSLIB00005742496	CCMSLIB00005742496	CCMSLIB00005742496	CCMSLIB00000852938	CCMSLIB00000852938	CCMSLIB00005742496	CCMSLIB00005742496	CCMSLIB00005742496	CCMSLIB00005742496	CCMSLIB00005742496	CCMSLIB00005742496	CCMSLIB00005742496
2020	no match	no match	no match	CCMSLIB00005463508	CCMSLIB00005744728	CCMSLIB00005744728	CCMSLIB00005744728	CCMSLIB00005744728	CCMSLIB00005744728	no match	no match	no match	CCMSLIB00012363047	CCMSLIB00012363047	CCMSLIB00012363047	CCMSLIB00012363047	CCMSLIB00012296053	CCMSLIB00012296053	no match	no match	CCMSLIB00010100747	CCMSLIB00012363047	CCMSLIB00012363047	CCMSLIB00000854698	CCMSLIB00005721216	CCMSLIB00005721216	CCMSLIB00005721216
484	no match	no match	no match	CCMSLIB00006710019	CCMSLIB00006710019	CCMSLIB00006710019	CCMSLIB00006710019	CCMSLIB00006710019	CCMSLIB00006710019	no match	no match	CCMSLIB00006709992	CCMSLIB00000078749	CCMSLIB00000078749	CCMSLIB00000078749	CCMSLIB00000078749	CCMSLIB00000078749	CCMSLIB00000078749	CCMSLIB00012416700	CCMSLIB00012416700	CCMSLIB00012272965	CCMSLIB00005724022	CCMSLIB00005724022	CCMSLIB00012474772	CCMSLIB00012474772	CCMSLIB00012474772	CCMSLIB00012474772
492	no match	no match	CCMSLIB00006709990	CCMSLIB00006709990	CCMSLIB00012470937	CCMSLIB00000213602	CCMSLIB00000213602	CCMSLIB00000213602	CCMSLIB00000213602	no match	no match	CCMSLIB00012474728	CCMSLIB00012249577	CCMSLIB00005746123	CCMSLIB00000213602	CCMSLIB00000213602	CCMSLIB00000213602	CCMSLIB00000213602	CCMSLIB00012474738	CCMSLIB00012474738	CCMSLIB00012474728	CCMSLIB00012249577	CCMSLIB00005746123	CCMSLIB00000215085	CCMSLIB00000215085	CCMSLIB00000213602	CCMSLIB00000213602
2548	no match	no match	no match	no match	no match	CCMSLIB00005463504	CCMSLIB00005463504	CCMSLIB00005463504	CCMSLIB00005463504	no match	no match	no match	no match	CCMSLIB00006578638	CCMSLIB00012331686	CCMSLIB00012331686	CCMSLIB00012331686	CCMSLIB00012331686	no match	no match	CCMSLIB00004692720	CCMSLIB00004692720	CCMSLIB00004692720	CCMSLIB00004692720	CCMSLIB00004692720	CCMSLIB00004692720	CCMSLIB00004692720
1530	no match	no match	no match	no match	no match	no match	no match	no match	no match	no match	CCMSLIB00012470318	CCMSLIB00012470318	CCMSLIB00012470318	CCMSLIB00012470318	CCMSLIB00004721111	CCMSLIB00004721111	CCMSLIB00004721111	CCMSLIB00004721111	no match	CCMSLIB00012470318	CCMSLIB00006386941	CCMSLIB00006386941	CCMSLIB00004692341	CCMSLIB00004693540	CCMSLIB00004693540	CCMSLIB00004693540	CCMSLIB00004693540
2555	no match	no match	CCMSLIB00005463508	CCMSLIB00005463508	CCMSLIB00005463508	CCMSLIB00005463508	CCMSLIB00000209553	CCMSLIB00000209553	CCMSLIB00000209553	no match	no match	CCMSLIB00005463508	CCMSLIB00005463508	CCMSLIB00000478532	CCMSLIB00000478532	CCMSLIB00010111459	CCMSLIB00012260924	CCMSLIB00012260924	no match	no match	CCMSLIB00000854041	CCMSLIB00000854041	CCMSLIB00000478532	CCMSLIB00000478532	CCMSLIB00012380353	CCMSLIB00012260924	CCMSLIB00012260924
