row ID,row m/z,row retention time,row ion mobility,row ion mobility unit,row CCS,correlation group ID,annotation network number,best ion,auto MS2 verify,identified by n=,partners,neutral M mass,LEV623-finale.mzXML Peak area,
2124,427.1862911092605,23.5785,,,,14,,,,,,,13970.049,
2434,427.18958240139193,26.638334,,,,112,,,,,,,21710.367,
1034,427.22270861565914,17.255333,,,,26,,,,,,,19277.133,
2508,429.2009043579335,28.310167,,,,156,,,,,,,4639.1475,
2307,429.2066150888361,24.862833,,,,127,,,,,,,11932.188,
2376,429.2067085844391,25.777666,,,,113,,,,,,,71757.1,
2308,431.2215249608506,24.862833,,,,127,,,,,,,29420.264,
2162,431.22166232298633,23.8205,,,,91,,,,,,,20938.932,
2467,433.1726007127387,27.177,,,,24,,,,,,,25729.541,
2299,433.17353949100817,24.780167,,,,43,21,[M+Na]+,,2,2294;2299,410.18393,18777.658,
2323,433.1745718708823,25.174334,,,,,,,,,,,10778.655,
1854,434.25440528067236,21.738,,,,19,,,,,,,25271.293,
149,435.15791286873235,11.13085,,,,,,,,,,,20361.805,
1595,435.2446521384795,20.271,,,,97,,,,,,,17795.443,
2254,436.29520103098014,24.3725,,,,2,,,,,,,257288.77,
2481,437.20566709775386,27.682833,,,,59,,,,,,,4739.9253,
1986,437.20632857184654,22.7125,,,,72,,,,,,,50385.605,
2082,438.23706974743845,23.301167,,,,36,,,,,,,53367.934,
336,438.2387843505347,13.258966,,,,37,,,,,,,14141.001,
1591,440.2880669482903,20.229,,,,77,,,,,,,9182.763,
2146,441.17046568101796,23.701,,,,49,,,,,,,26973.625,
2448,441.201648453047,26.959333,,,,99,,,,,,,13718.028,
1250,442.2502254112906,18.397667,,,,102,,,,,,,18627.912,
1949,443.1827899345445,22.3395,,,,82,,,,,,,5730.4707,
2063,443.18562465631396,23.264166,,,,36,,,,,,,54889.19,
963,443.217900058619,16.899834,,,,88,,,,,,,18120.443,
2497,444.18856997269813,28.035166,,,,110,28,[M+Na]+,,2,2497;2496,421.19954,40734.65,
1880,445.2019957814298,21.8675,,,,124,,,,,,,9172.243,
2011,445.2022156322003,22.868334,,,,81,,,,,,,9968.404,
2168,449.2065434613306,23.858334,,,,41,,,,,,,19136.914,
2000,449.2323990170029,22.787834,,,,,,,,,,,11978.452,
1904,449.2596028118271,21.989666,,,,96,,,,,,,7468.04,
1934,450.2573900946762,22.209,,,,31,,,,,,,17589.535,
2509,451.18531430524564,28.310167,,,,156,,,,,,,2351.8557,
2318,451.2215140467894,25.036667,,,,,,,,,,,10886.424,
848,453.2373504625318,16.232317,,,,107,,,,,,,57244.74,
1262,453.23796569944,18.440332,,,,126,,,,,,,26728.71,
2348,454.30526943136596,25.426834,,,,52,,,,,,,107126.48,
2255,456.2475387266262,24.3725,,,,2,,,,,,,10648.253,
1972,457.19668594764323,22.584333,,,,7,,,,,,,8555.87,
1655,457.1978131438811,20.609,,,,93,,,,,,,11812.469,
802,457.23236098674226,15.922216,,,,61,,,,,,,83629.5,
478,459.24911537593005,14.192734,,,,,,,,,,,12557.821,
219,461.2639112810205,12.339483,,,,103,,,,,,,10251.63,
2468,463.1832546113109,27.177,,,,24,,,,,,,18748.557,
1894,465.9269948485878,21.947834,,,,96,,,,,,,103819.44,
2404,468.32050699640615,26.1815,,,,17,,,,,,,21435.775,
101,476.30228369970524,10.544184,,,,151,,,,,,,27779.893,
2085,480.2848134679391,23.301167,,,,36,,,,,,,334147.25,
792,482.2984604298999,15.883634,,,,61,,,,,,,9344.029,
161,485.22828909210455,11.340317,,,,,,,,,,,6381.458,
1915,485.28472889612976,22.033167,,,,132,,,,,,,74436.18,
1604,487.2596463306649,20.315666,,,,97,,,,,,,33936.566,
1549,487.2596550259726,19.930834,,,,27,,,,,,,15943.683,
1550,487.76035423549195,19.930834,,,,27,,,,,,,9876.64,
1605,487.7607433679078,20.315666,,,,97,,,,,,,20813.549,
2357,493.202010886455,25.471333,,,,,,,,,,,5554.054,
1824,496.27628748327703,21.568666,,,,28,,,,,,,8782.565,
2256,498.2949651568803,24.3725,,,,2,,,,,,,53234.477,
2201,499.20686036772196,24.060667,,,,29,15,[M+H]+,,2,2201;2202,498.1998,64156.004,
2395,499.20710559274727,26.0535,,,,,,,,,,,5324.0386,
1538,502.2798788504441,19.846834,,,,,,,,,,,16843.98,
1403,507.28539198019536,19.117834,,,,94,,,,,,,11263.651,
2548,509.31547634613906,30.063833,,,,,,,,,,,1887.9968,
2415,512.2719511266266,26.363333,,,,,,,,,,,10174.925,
2301,512.3091670898207,24.780167,,,,43,,,,,,,16096.001,
2003,514.288947459997,22.828,,,,81,,,,,,,12499.899,
2349,516.2123434800135,25.426834,,,,52,,,,,,,9150.725,
2045,519.1779658247879,23.1115,,,,1,11,[2M+Na]+,,2,2040;2045,248.09462,7140.215,
2202,521.1892293215873,24.060667,,,,29,15,[M+Na]+,,2,2201;2202,498.1998,16891.35,
1990,522.2790775221215,22.7125,,,,72,,,,,,,69231.08,
1983,523.2842852018792,22.672,,,,72,,,,,,,43714.145,
1485,530.2975552553373,19.483,,,,18,,,,,,,4485.372,
288,531.2690629370668,12.947984,,,,62,,,,,,,35021.895,
134,538.2934167433222,10.838683,,,,33,,,,,,,8935.179,
2531,540.2126984575602,29.378166,,,,79,,,,,,,7281.7344,
1584,542.3006294076027,20.142166,,,,,,,,,,,40739.945,
1197,543.2530868436426,18.1095,,,,51,,,,,,,37838.246,
2430,545.2331195146033,26.597,,,,125,,,,,,,7579.8496,
1927,545.298526177621,22.170334,,,,,,,,,,,18438.215,
1668,547.2450281982227,20.697666,,,,,,,,,,,8434.4795,
937,547.283336565019,16.705334,,,,70,,,,,,,13667.08,
2555,554.2285183841931,30.3075,,,,,,,,,,,2390.6565,
109,554.3191818729273,10.629967,,,,151,,,,,,,16608.826,
2493,555.2767198763328,27.996166,,,,119,,,,,,,13303.97,
2328,559.2478486940438,25.2175,,,,10,,,,,,,50059.086,
2412,559.2490704633151,26.275167,,,,68,,,,,,,6858.926,
762,559.3769066914208,15.806933,,,,61,,,,,,,17720.916,
659,559.3772169395813,15.3739,,,,,,,,,,,26602.576,
2499,561.2637346527722,28.035166,,,,110,,,,,,,24996.861,
2500,562.2665655150975,28.035166,,,,110,,,,,,,9535.806,
842,562.3255674187266,16.156233,,,,73,,,,,,,70583.266,
1253,563.3080886015141,18.397667,,,,102,,,,,,,5631.95,
2224,565.2592279554971,24.2255,,,,3,,,,,,,61794.777,
2020,565.2593587375449,22.91,,,,81,,,,,,,104436.71,
2225,566.2630251020399,24.2255,,,,3,,,,,,,23319.44,
2107,567.2743432603178,23.422667,,,,117,,,,,,,34294.207,
2302,567.2743528570635,24.780167,,,,43,,,,,,,10357.859,
1787,573.3557770579662,21.3975,,,,0,,,,,,,21958.24,
1396,573.3918620107844,19.0765,,,,84,,,,,,,9898.766,
703,575.3710821704203,15.530784,,,,146,,,,,,,8219.403,
1958,577.3513457686112,22.425167,,,,,,,,,,,19337.777,
1003,577.3871721952981,17.1,,,,20,,,,,,,13825.985,
1082,577.3873493144862,17.527834,,,,15,,,,,,,22636.518,
2563,579.2921391049937,30.542166,,,,64,33,[2M+Na]+,,2,2563;2561,278.15172,62197.74,
2325,585.328714058603,25.174334,,,,10,,,,,,,5187.072,
956,591.3667917361628,16.821,,,,115,,,,,,,11273.937,
515,591.3676722347025,14.4323,,,,60,,,,,,,12072.267,
224,591.3679158275145,12.38085,,,,103,,,,,,,23049.572,
620,591.3682221059353,14.987583,,,,162,,,,,,,14311.625,
273,591.3682257671577,12.863883,,,,141,,,,,,,14813.457,
1254,593.3365858545553,18.397667,,,,102,,,,,,,6200.33,
435,593.3835075816639,13.8802,,,,22,,,,,,,123292.72,
2155,595.2692918154269,23.780666,,,,,,,,,,,18396.994,
2193,595.2695681285305,24.0195,,,,29,,,,,,,25129.428,
2278,595.270038833742,24.5655,,,,8,,,,,,,7012.6826,
1198,597.3561235631539,18.1095,,,,51,,,,,,,17438.656,
45,597.3708551338229,9.0289,,,,109,,,,,,,1895.7882,
1173,599.3717623363566,17.996334,,,,78,,,,,,,21475.37,
1272,601.3884905728299,18.485167,,,,120,,,,,,,48091.996,
570,603.3661864898087,14.7503,,,,12,,,,,,,5367.2847,
506,603.3675170061459,14.393833,,,,60,,,,,,,21567.674,
1803,605.3012423392273,21.437834,,,,0,,,,,,,12667.741,
163,605.3820644401908,11.3856,,,,100,,,,,,,4742.851,
214,605.3822639666801,12.296416,,,,103,,,,,,,10963.917,
98,605.3823529463505,10.45685,,,,123,,,,,,,4979.3325,
444,605.3832435323085,13.918,,,,22,,,,,,,49986.508,
380,605.383747867755,13.528633,,,,101,,,,,,,107781.57,
2457,606.2864877124146,27.1355,,,,24,,,,,,,7850.4653,
669,606.3167174827902,15.41095,,,,105,,,,,,,31041.62,
445,606.3860185174177,13.918,,,,22,,,,,,,22769.965,
1648,607.3156973307638,20.5655,,,,93,,,,,,,64053.19,
1649,608.3193893691068,20.5655,,,,93,,,,,,,23821.428,
2523,611.3006045113862,28.9345,,,,,,,,,,,1514.666,
2332,613.224337590355,25.346834,,,,,,,,,,,8212.3,
2306,613.351070872993,24.8225,,,,39,,,,,,,8966.384,
2368,613.3516676486524,25.593666,,,,160,,,,,,,21181.426,
1950,613.3526255476596,22.3395,,,,82,,,,,,,175898.7,
1202,615.3654748247438,18.152,,,,51,,,,,,,9934.765,
1036,615.3662632447267,17.255333,,,,26,,,,,,,8986.235,
339,615.3687644959241,13.258966,,,,37,,,,,,,226113.52,
340,616.3716384598016,13.258966,,,,37,,,,,,,99011.56,
1065,617.3483384196157,17.449333,,,,13,,,,,,,67059.88,
1192,617.3838812006767,18.0705,,,,51,,,,,,,188740.16,
220,619.3633423698018,12.339483,,,,103,,,,,,,10815.76,
2054,621.3303913586319,23.152666,,,,1,,,,,,,16487.977,
534,621.3773039618858,14.5902,,,,4,,,,,,,9420.159,
364,621.3786664532122,13.415517,,,,16,,,,,,,112716.28,
365,622.3816831389831,13.415517,,,,16,,,,,,,45976.49,
1700,623.3459845041361,20.927,,,,,,,,,,,42794.79,
2329,627.2959247932795,25.2175,,,,10,,,,,,,5385.49,
1089,627.3670594203822,17.567,,,,15,,,,,,,18884.988,
1754,629.3453594070397,21.1435,,,,48,,,,,,,13171.6,
1589,629.3460997955141,20.188667,,,,77,,,,,,,15459.832,
398,629.3587542872125,13.646317,,,,46,,,,,,,8987.578,
1496,629.381190106633,19.523,,,,18,,,,,,,11992.427,
1083,629.3827238650729,17.527834,,,,15,,,,,,,43589.188,
1183,629.3834518748095,18.033833,,,,51,,,,,,,56806.652,
1084,630.3856175494698,17.527834,,,,15,,,,,,,18945.094,
410,631.3629194874275,13.725284,,,,35,,,,,,,47671.984,
2046,631.3632550057008,23.1115,,,,1,,,,,,,127944.28,
572,631.363471441825,14.7503,,,,12,,,,,,,30043.537,
1426,631.3985754569645,19.203333,,,,94,5,[M+H]+,,2,1426;1429,630.39051,1893153.6,
1427,632.4017978966967,19.203333,,,,94,,,,,,,890062.1,
705,633.3760814068729,15.530784,,,,146,1,[2M+Na]+,,2,696;705,305.19343,6882.947,
1066,633.3771079614642,17.449333,,,,13,,,,,,,24946.543,
1613,637.3276919263152,20.355833,,,,97,,,,,,,7110.8037,
1518,639.3410367998486,19.683,,,,129,,,,,,,17159.35,
1742,643.3491577960469,21.098833,,,,48,,,,,,,20535.748,
2565,645.30579998521,30.734833,,,,,,,,,,,5916.369,
2547,645.3064071578475,30.013,,,,,,,,,,,2473.6653,
2558,645.3072058603186,30.459167,,,,,,,,,,,2959.4211,
1719,645.3422796915966,20.968834,,,,34,,,,,,,16646.5,
1264,645.3757228382188,18.440332,,,,126,,,,,,,8780.3125,
280,645.377235347888,12.9077835,,,,62,,,,,,,13680.575,
2175,645.3775421426532,23.897667,,,,41,,,,,,,23387.328,
2014,645.3780133397648,22.868334,,,,81,,,,,,,33372.348,
1720,646.3460441877567,20.968834,,,,34,,,,,,,6793.448,
1670,647.3588593871337,20.697666,,,,152,,,,,,,8392.87,
1907,647.3921602503564,21.989666,,,,,,,,,,,12219.5625,
1405,647.394022888102,19.117834,,,,94,,,,,,,335138.3,
856,647.3944994814258,16.27075,,,,107,,,,,,,49858.062,
1826,649.3366752243992,21.568666,,,,28,,,,,,,12465.713,
641,649.3741282291109,15.257633,,,,111,,,,,,,100429.32,
1429,653.3789286003964,19.203333,,,,94,5,[M+Na]+,,2,1426;1429,630.39051,8377.972,
89,655.3760648863639,10.15705,,,,158,,,,,,,3663.2195,
2407,656.3929786861684,26.2295,,,,21,,,,,,,4247.308,
1199,657.2462270853989,18.1095,,,,51,,,,,,,8925.917,
1896,657.3412775248204,21.947834,,,,96,,,,,,,9865.562,
2208,657.3413924153303,24.102833,,,,3,,,,,,,12141.693,
2163,661.3715873550907,23.8205,,,,91,,,,,,,27793.213,
141,661.3734051238015,11.004267,,,,159,,,,,,,4985.652,
69,661.3737222127181,9.817333,,,,30,,,,,,,39178.47,
1158,661.3738767680709,17.921167,,,,116,,,,,,,12556.066,
575,661.3742832171046,14.7503,,,,12,,,,,,,15308.645,
2391,663.3864305245196,25.912333,,,,,,,,,,,5318.1084,
2164,663.3880801162803,23.8205,,,,91,,,,,,,48451.918,
1897,665.3213868876776,21.947834,,,,96,,,,,,,33327.938,
2485,665.4034404355903,27.728167,,,,,,,,,,,3180.7495,
2288,667.3626248321982,24.650333,,,,66,,,,,,,40106.383,
1433,667.3742867275922,19.246834,,,,94,,,,,,,8066.8423,
2289,668.3652781906603,24.650333,,,,66,,,,,,,18336.95,
2237,669.3437247965372,24.335667,,,,2,18,[2M+H]+,,2,2248;2237,334.1681,104362.81,
2238,670.3463074926844,24.335667,,,,2,,,,,,,48695.613,
1953,671.3567326819319,22.381666,,,,82,,,,,,,11837.633,
1184,673.3379751904467,18.033833,,,,51,,,,,,,45579.25,
1865,673.3506716561764,21.78,,,,19,7,[M+H]+,,2,1866;1865,672.34367,4617.8276,
1980,675.3522098467587,22.6285,,,,,,,,,,,9219.408,
2134,675.3526960106035,23.618334,,,,14,,,,,,,13464.785,
1298,675.389590933987,18.640833,,,,6,,,,,,,309892.9,
1299,676.3926990929388,18.640833,,,,6,,,,,,,147522.89,
1096,677.4008456090227,17.603666,,,,15,,,,,,,11359.433,
2285,679.3810207543403,24.608334,,,,32,,,,,,,4728.981,
2181,679.3823561335945,23.94,,,,41,,,,,,,7292.6284,
2573,681.3430362829404,31.445833,,,,,,,,,,,2223.832,
2048,683.3572215925622,23.1115,,,,1,,,,,,,13605.597,
1760,685.3389885035768,21.1435,,,,48,,,,,,,5474.871,
2271,685.3716931656758,24.449167,,,,,,,,,,,15634.595,
1301,685.4088377746382,18.640833,,,,6,,,,,,,22246.498,
2260,686.3708558522068,24.3725,,,,2,18,[2M+NH4]+,,3,2248;2234;2260,334.1681,30388.906,
1555,687.42351109376,19.930834,,,,27,,,,,,,9079.706,
1443,687.4244961225338,19.287167,,,,108,,,,,,,57480.24,
1347,689.3345835455714,18.794333,,,,83,,,,,,,6142.0894,
651,689.4030365304931,15.337334,,,,105,,,,,,,9007.99,
2240,691.3261390898597,24.335667,,,,2,18,[2M+Na]+,,2,2240;2234,334.1681,156747.77,
1451,691.3836770596224,19.326,,,,108,,,,,,,29497.762,
2169,693.3528080035682,23.858334,,,,41,,,,,,,61206.1,
2128,693.353277862804,23.5785,,,,14,,,,,,,43479.28,
1434,694.392478767983,19.246834,,,,94,,,,,,,10557.85,
1866,695.3331526954493,21.78,,,,19,7,[M+Na]+,,2,1865;1866,672.34367,5766.2446,
2425,696.3527034958801,26.501333,,,,130,,,,,,,22704.09,
1837,697.3378811877348,21.609667,,,,67,,,,,,,22525.848,
2532,699.3526131773411,29.378166,,,,79,31,[M+H]+,,2,2532;2533,698.34559,3598.9849,
2214,699.3880673222002,24.141834,,,,3,,,,,,,22144.615,
835,702.4108410147003,16.116066,,,,73,,,,,,,8894.15,
2519,703.3269774507639,28.839,,,,,,,,,,,2471.8254,
2351,703.3488017259236,25.426834,,,,52,,,,,,,4829.858,
389,703.3831716494295,13.566167,,,,101,,,,,,,14266.013,
1331,703.4207421626116,18.755833,,,,83,,,,,,,138773.08,
2352,705.364313697715,25.426834,,,,52,22,[2M+H]+,,2,2344;2352,352.17828,79318.76,
1576,705.3961748013547,20.058,,,,89,,,,,,,5491.121,
1945,707.3516491647845,22.300167,,,,,,,,,,,9710.867,
1487,709.3109251020508,19.483,,,,18,,,,,,,20006.963,
2227,709.3481731271507,24.2255,,,,3,,,,,,,8991.015,
227,709.3939640360412,12.38085,,,,103,,,,,,,4734.6455,
251,709.3943103043539,12.6694,,,,85,,,,,,,14358.758,
2482,710.3689563626675,27.682833,,,,59,,,,,,,61173.918,
2177,711.3529352494428,23.897667,,,,41,,,,,,,42181.82,
1596,711.3530078812671,20.271,,,,97,,,,,,,12156.733,
2065,711.3537698487679,23.264166,,,,36,,,,,,,171062.89,
1302,711.3656605889363,18.640833,,,,6,,,,,,,19348.621,
2443,711.3881943072016,26.826166,,,,154,,,,,,,17532.746,
2066,712.3566969054779,23.264166,,,,36,,,,,,,82308.586,
2178,712.3569417622596,23.897667,,,,41,,,,,,,21202.309,
1614,713.3388125426209,20.355833,,,,97,,,,,,,5711.9453,
105,713.3818042132287,10.5928,,,,151,,,,,,,58033.63,
1815,715.3493713042274,21.480833,,,,0,,,,,,,8302.533,
2304,715.3836894413862,24.780167,,,,43,,,,,,,44460.254,
2418,717.3293765273289,26.4075,,,,76,,,,,,,17528.191,
2005,717.379022456922,22.828,,,,5,9,[2M-H2O+H]+,,2,1999;2005,367.19185,7005.479,
2321,717.3986056171616,25.125668,,,,,,,,,,,22353.443,
1465,717.4359287854262,19.402334,,,,55,,,,,,,934815.5,
634,719.3796681993585,15.218734,,,,111,,,,,,,26170.16,
623,719.3800695076028,15.026317,,,,104,,,,,,,10914.635,
1366,719.4128981325899,18.912,,,,84,,,,,,,7032.2925,
2533,721.3350544666606,29.378166,,,,79,31,[M+Na]+,,2,2532;2533,698.34559,3219.2854,
2141,723.3639286125928,23.659,,,,49,,,,,,,14835.662,
2354,727.3462199063275,25.426834,,,,52,22,[2M+Na]+,,3,2337;2340;2354,352.17828,60378.965,
1976,727.34818946425,22.584333,,,,7,,,,,,,14372.164,
1891,727.349088842664,21.906834,,,,124,,,,,,,18007.168,
837,727.4171498011453,16.116066,,,,73,,,,,,,13526.576,
2529,729.3620800329988,29.279333,,,,,,,,,,,2025.7964,
1965,729.3622656250448,22.541666,,,,7,,,,,,,25001.234,
2130,729.3635055179368,23.5785,,,,14,,,,,,,142670.88,
2131,730.3665913219907,23.5785,,,,14,,,,,,,70880.51,
2241,731.3453702036895,24.335667,,,,2,16,[M+H]+,,2,2243;2241,730.33781,136175.0,
2454,731.3771705737092,27.007833,,,,99,,,,,,,8584.578,
2363,731.4112498685286,25.512333,,,,45,,,,,,,9087.812,
1258,731.4147671791624,18.397667,,,,126,,,,,,,2431.9912,
1597,731.4497249783835,20.271,,,,97,,,,,,,6415.43,
2242,732.3483014380622,24.335667,,,,2,,,,,,,66896.05,
2386,733.393144237908,25.865,,,,150,,,,,,,16165.486,
812,733.3942976123033,16.000166,,,,,,,,,,,17312.898,
1394,733.4287396695904,19.0395,,,,84,,,,,,,4500.3525,
1489,733.4310050060686,19.483,,,,18,,,,,,,78407.15,
883,737.390011752895,16.4268,,,,107,,,,,,,19388.502,
1055,737.4268259973727,17.407667,,,,13,,,,,,,459533.6,
1335,739.3960377902862,18.755833,,,,83,,,,,,,28606.418,
2330,740.3436038921064,25.2175,,,,10,,,,,,,5586.4956,
2364,740.3436312948094,25.512333,,,,45,,,,,,,22088.064,
1661,740.3455488893109,20.609,,,,93,,,,,,,3670.2551,
2510,740.3781749271428,28.310167,,,,,,,,,,,2906.993,
111,740.4004062116563,10.629967,,,,151,,,,,,,8960.919,
2143,741.3629213107761,23.659,,,,49,,,,,,,12094.482,
820,741.4128334359964,16.075933,,,,73,,,,,,,122313.71,
2437,742.3931075158627,26.682833,,,,,,,,,,,4319.624,
2394,743.3439373205389,26.0045,,,,147,,,,,,,36012.99,
1830,743.3446785020768,21.568666,,,,28,,,,,,,7844.072,
1773,743.3456921577362,21.275,,,,,,,,,,,7832.4507,
2179,743.3793509634768,23.897667,,,,41,,,,,,,163561.81,
2569,745.3582255545468,30.970167,,,,,,,,,,,3567.4758,
2511,745.3582313850437,28.455667,,,,137,30,[M+H]+,,2,2511;2512,744.35159,28464.566,
1615,749.4228417102576,20.355833,,,,97,,,,,,,5594.1255,
2243,753.3267405960094,24.335667,,,,2,16,[M+Na]+,,2,2243;2241,730.33781,138539.42,
1476,753.4127043315002,19.441334,,,,55,,,,,,,104715.18,
2423,754.3585951031166,26.454334,,,,131,,,,,,,35775.246,
2440,754.358992930654,26.778166,,,,143,,,,,,,83097.82,
1966,755.3444188493493,22.541666,,,,7,,,,,,,204707.9,
2557,755.3448149855805,30.408833,,,,,,,,,,,1883.6176,
2380,755.3784614349976,25.821,,,,150,,,,,,,41947.848,
1967,756.3472212034969,22.541666,,,,7,,,,,,,105557.984,
2088,757.3232778711505,23.301167,,,,36,13,[2M+H]+,,3,2073;2088;2076,378.15759,318873.03,
1339,766.4155464933015,18.755833,,,,83,,,,,,,11036.658,
2512,767.3414422228667,28.455667,,,,137,30,[M+Na]+,,2,2511;2512,744.35159,4771.2334,
822,768.4310030899461,16.075933,,,,73,,,,,,,22151.031,
1499,769.4064572501109,19.523,,,,18,,,,,,,4150.5103,
1005,769.4668193913931,17.1,,,,20,,,,,,,22604.494,
2413,771.3387048596275,26.321833,,,,,,,,,,,7559.898,
1791,771.3388798341006,21.3975,,,,0,,,,,,,20235.123,
1867,772.3673046112018,21.78,,,,19,,,,,,,7937.0293,
2290,772.3698224035663,24.650333,,,,66,,,,,,,17303.723,
2222,772.370099074548,24.1835,,,,3,,,,,,,12150.872,
2408,773.3537705941924,26.2295,,,,21,,,,,,,5664.492,
1969,773.353902171828,22.541666,,,,7,8,[2M-2H2O-H+2Na]+,,2,1969;1971,382.20186,461206.88,
1693,775.3366338364008,20.877333,,,,56,,,,,,,2701.0835,
135,775.373247124512,10.838683,,,,33,,,,,,,57319.895,
795,777.3847993820075,15.883634,,,,61,,,,,,,10083.194,
2094,779.3049821769416,23.301167,,,,36,13,[2M+Na]+,,3,2073;2070;2094,378.15759,514902.06,
1468,780.4313684241491,19.402334,,,,55,,,,,,,45643.95,
2477,784.3694794052957,27.6385,,,,59,,,,,,,4942.232,
1998,785.3541465088547,22.7495,,,,72,,,,,,,51106.13,
2382,786.3844713624059,25.821,,,,150,,,,,,,10432.111,
1666,787.3331846767499,20.652,,,,152,,,,,,,29577.81,
2556,787.3685908289785,30.358,,,,,,,,,,,6465.6396,
2195,787.3693353683667,24.0195,,,,29,,,,,,,21663.678,
2015,787.369500874908,22.868334,,,,81,,,,,,,406484.03,
2542,789.3486463623335,29.916666,,,,25,32,[M+H]+,,2,2544;2542,788.34115,51235.35,
1924,789.3507310245365,22.122168,,,,118,,,,,,,5143.643,
1306,789.3824926489049,18.640833,,,,6,,,,,,,55557.55,
2543,790.3514621841932,29.916666,,,,25,,,,,,,25089.11,
2444,791.3663537203698,26.826166,,,,,,,,,,,3117.6921,
2244,793.3458609899591,24.335667,,,,2,20,[2M+H]+,,2,2253;2244,396.16869,141345.95,
2501,794.3521346514991,28.035166,,,,,,,,,,,2307.1494,
1436,795.4447318928525,19.246834,,,,108,,,,,,,7559.7847,
2365,798.3491046065469,25.512333,,,,45,24,[2M+Na]+,,2,2360;2365,387.67931,7930.6875,
2311,799.3694262299015,24.862833,,,,39,,,,,,,55765.77,
2006,799.3697056455857,22.828,,,,5,,,,,,,44306.297,
1820,801.3487228170086,21.524834,,,,,,,,,,,14311.634,
844,805.4506215977764,16.194483,,,,107,,,,,,,15540.827,
1721,807.3592603860711,20.968834,,,,34,,,,,,,12418.04,
1722,808.3632783726032,20.968834,,,,34,,,,,,,5882.336,
1850,810.4148780434274,21.6535,,,,67,,,,,,,4211.384,
2544,811.3301468868847,29.916666,,,,25,32,[M+Na]+,,2,2544;2542,788.34115,14756.635,
2261,815.327481334582,24.3725,,,,2,20,[2M+Na]+,,2,2261;2251,396.16869,92270.484,
628,815.3977818707082,15.0651,,,,58,,,,,,,60588.48,
2112,816.3598364980624,23.463167,,,,117,,,,,,,21738.89,
2524,817.3787043723481,28.9345,,,,38,,,,,,,1795.0388,
2428,817.3811657045204,26.552334,,,,125,,,,,,,3344.273,
1340,817.413746150104,18.755833,,,,83,,,,,,,30897.525,
824,819.4292632637894,16.075933,,,,73,,,,,,,58031.785,
2397,821.3744302003047,26.138834,,,,,,,,,,,5829.955,
884,825.4072122845072,16.4268,,,,107,,,,,,,297252.2,
2420,828.3599343006915,26.4075,,,,76,,,,,,,3666.4824,
2276,830.3745207988937,24.527834,,,,65,,,,,,,13486.636,
2100,831.3603074508645,23.34,,,,36,,,,,,,9031.486,
1479,831.4293472087319,19.441334,,,,55,,,,,,,111492.18,
2039,832.3552440022389,23.071333,,,,,,,,,,,7245.577,
1637,839.472034170438,20.485332,,,,86,,,,,,,5290.7017,
2545,843.6113583819706,29.916666,,,,25,,,,,,,2542.812,
2118,846.3699157371681,23.499666,,,,63,,,,,,,8033.6294,
2384,847.391185682168,25.821,,,,150,,,,,,,4354.137,
2566,849.3700965006266,30.734833,,,,,,,,,,,9761.805,
2502,865.3884338795119,28.035166,,,,110,28,[2M+Na]+,,2,2502;2496,421.19954,2832.0889,
1885,865.4862092094198,21.8675,,,,19,,,,,,,3668.584,
1944,867.5016129146032,22.2525,,,,31,,,,,,,3701.7349,
1601,869.4823495976632,20.271,,,,97,,,,,,,4201.5986,
2552,869.6270432246132,30.160833,,,,,,,,,,,2754.377,
679,871.5613649276086,15.4493,,,,105,,,,,,,14535.526,
629,891.3823438897709,15.0651,,,,58,,,,,,,13179.708,
1937,899.5067226784687,22.209,,,,31,,,,,,,3183.3687,
967,927.5517319604086,16.899834,,,,88,,,,,,,16761.002,
2538,949.5107996857244,29.675167,,,,,,,,,,,6198.4067,
1917,969.5615690337777,22.033167,,,,132,,,,,,,5409.5664,
1992,1043.5513746616903,22.7125,,,,72,,,,,,,16502.977,
